C Route53
O CreateTrafficPolicy
O CreateTrafficPolicyInstance
O CreateTrafficPolicyVersion
O CreateVPCAssociationAuthorization
O DeactivateKeySigningKey
O DeleteCidrCollection
O DeleteHealthCheck
O DeleteHostedZone
O DeleteKeySigningKey
O DeleteQueryLoggingConfig
O DeleteReusableDelegationSet
O DeleteTrafficPolicy
O DeleteTrafficPolicyInstance
O DeleteVPCAssociationAuthorization
O DisableHostedZoneDNSSEC
O DisassociateVPCFromHostedZone
O EnableHostedZoneDNSSEC
O GetAccountLimit
O GetChange
O GetCheckerIpRanges
O GetDNSSEC
O GetGeoLocation
O GetHealthCheck
O GetHealthCheckCount
O GetHealthCheckLastFailureReason
O GetHealthCheckStatus
O GetHostedZone
O GetHostedZoneCount
O GetHostedZoneLimit
O GetQueryLoggingConfig
O GetReusableDelegationSet
O GetReusableDelegationSetLimit
O GetTrafficPolicy
O GetTrafficPolicyInstance
O GetTrafficPolicyInstanceCount
O ListCidrBlocks
O ListCidrCollections
O ListCidrLocations
O ListGeoLocations
O ListHealthChecks
O ListHostedZones
O ListHostedZonesByName
O ListHostedZonesByVPC
O ListQueryLoggingConfigs
O ListResourceRecordSets
O ListReusableDelegationSets
O ListTagsForResource
O ListTagsForResources
O ListTrafficPolicies
O ListTrafficPolicyInstances
O ListTrafficPolicyInstancesByHostedZone
O ListTrafficPolicyInstancesByPolicy
O ListTrafficPolicyVersions
O ListVPCAssociationAuthorizations
O TestDNSAnswer
O UpdateHealthCheck
O UpdateHostedZoneComment
O UpdateHostedZoneFeatures
O UpdateTrafficPolicyComment
O UpdateTrafficPolicyInstance
X ErrCodeCidrBlockInUseException CidrBlockInUseException
X ErrCodeCidrCollectionAlreadyExistsException CidrCollectionAlreadyExistsException
X ErrCodeCidrCollectionInUseException CidrCollectionInUseException
X ErrCodeCidrCollectionVersionMismatchException CidrCollectionVersionMismatchException
X ErrCodeConcurrentModification ConcurrentModification
X ErrCodeConflictingDomainExists ConflictingDomainExists
X ErrCodeConflictingTypes ConflictingTypes
X ErrCodeDNSSECNotFound DNSSECNotFound
X ErrCodeDelegationSetAlreadyCreated DelegationSetAlreadyCreated
X ErrCodeDelegationSetAlreadyReusable DelegationSetAlreadyReusable
X ErrCodeDelegationSetInUse DelegationSetInUse
X ErrCodeDelegationSetNotAvailable DelegationSetNotAvailable
X ErrCodeDelegationSetNotReusable DelegationSetNotReusable
X ErrCodeHealthCheckAlreadyExists HealthCheckAlreadyExists
X ErrCodeHealthCheckInUse HealthCheckInUse
X ErrCodeHealthCheckVersionMismatch HealthCheckVersionMismatch
X ErrCodeHostedZoneAlreadyExists HostedZoneAlreadyExists
X ErrCodeHostedZoneNotEmpty HostedZoneNotEmpty
X ErrCodeHostedZoneNotFound HostedZoneNotFound
X ErrCodeHostedZoneNotPrivate HostedZoneNotPrivate
X ErrCodeHostedZonePartiallyDelegated HostedZonePartiallyDelegated
X ErrCodeIncompatibleVersion IncompatibleVersion
X ErrCodeInsufficientCloudWatchLogsResourcePolicy InsufficientCloudWatchLogsResourcePolicy
X ErrCodeInvalidArgument InvalidArgument
X ErrCodeInvalidChangeBatch InvalidChangeBatch
X ErrCodeInvalidDomainName InvalidDomainName
X ErrCodeInvalidInput InvalidInput
X ErrCodeInvalidKMSArn InvalidKMSArn
X ErrCodeInvalidKeySigningKeyName InvalidKeySigningKeyName
X ErrCodeInvalidKeySigningKeyStatus InvalidKeySigningKeyStatus
X ErrCodeInvalidPaginationToken InvalidPaginationToken
X ErrCodeInvalidSigningStatus InvalidSigningStatus
X ErrCodeInvalidTrafficPolicyDocument InvalidTrafficPolicyDocument
X ErrCodeInvalidVPCId InvalidVPCId
X ErrCodeKeySigningKeyAlreadyExists KeySigningKeyAlreadyExists
X ErrCodeKeySigningKeyInParentDSRecord KeySigningKeyInParentDSRecord
X ErrCodeKeySigningKeyInUse KeySigningKeyInUse
X ErrCodeKeySigningKeyWithActiveStatusNotFound KeySigningKeyWithActiveStatusNotFound
X ErrCodeLastVPCAssociation LastVPCAssociation
X ErrCodeLimitsExceeded LimitsExceeded
X ErrCodeNoSuchChange NoSuchChange
X ErrCodeNoSuchCidrCollectionException NoSuchCidrCollectionException
X ErrCodeNoSuchCidrLocationException NoSuchCidrLocationException
X ErrCodeNoSuchCloudWatchLogsLogGroup NoSuchCloudWatchLogsLogGroup
X ErrCodeNoSuchDelegationSet NoSuchDelegationSet
X ErrCodeNoSuchGeoLocation NoSuchGeoLocation
X ErrCodeNoSuchHealthCheck NoSuchHealthCheck
X ErrCodeNoSuchHostedZone NoSuchHostedZone
X ErrCodeNoSuchKeySigningKey NoSuchKeySigningKey
X ErrCodeNoSuchQueryLoggingConfig NoSuchQueryLoggingConfig
X ErrCodeNoSuchTrafficPolicy NoSuchTrafficPolicy
X ErrCodeNoSuchTrafficPolicyInstance NoSuchTrafficPolicyInstance
X ErrCodeNotAuthorizedException NotAuthorizedException
X ErrCodePriorRequestNotComplete PriorRequestNotComplete
X ErrCodePublicZoneVPCAssociation PublicZoneVPCAssociation
X ErrCodeQueryLoggingConfigAlreadyExists QueryLoggingConfigAlreadyExists
X ErrCodeThrottlingException ThrottlingException
X ErrCodeTooManyHealthChecks TooManyHealthChecks
X ErrCodeTooManyHostedZones TooManyHostedZones
X ErrCodeTooManyKeySigningKeys TooManyKeySigningKeys
X ErrCodeTooManyTrafficPolicies TooManyTrafficPolicies
X ErrCodeTooManyTrafficPolicyInstances TooManyTrafficPolicyInstances
X ErrCodeTooManyTrafficPolicyVersionsForCurrentPolicy TooManyTrafficPolicyVersionsForCurrentPolicy
X ErrCodeTooManyVPCAssociationAuthorizations TooManyVPCAssociationAuthorizations
X ErrCodeTrafficPolicyAlreadyExists TrafficPolicyAlreadyExists
X ErrCodeTrafficPolicyInUse TrafficPolicyInUse
X ErrCodeTrafficPolicyInstanceAlreadyExists TrafficPolicyInstanceAlreadyExists
X ErrCodeVPCAssociationAuthorizationNotFound VPCAssociationAuthorizationNotFound
X ErrCodeVPCAssociationNotFound VPCAssociationNotFound
I CloudWatchAlarmConfiguration.EvaluationPeriods int64 int32
I CloudWatchAlarmConfiguration.Period int64 int32
I CreateTrafficPolicyInstanceInput.TrafficPolicyVersion int64 int32
I DeleteTrafficPolicyInput.Version int64 int32
I GeoProximityLocation.Bias int64 int32
I GetTrafficPolicyInput.Version int64 int32
I GetTrafficPolicyInstanceCountOutput.TrafficPolicyInstanceCount int64 int32
I HealthCheckConfig.FailureThreshold int64 int32
I HealthCheckConfig.HealthThreshold int64 int32
I HealthCheckConfig.Port int64 int32
I HealthCheckConfig.RequestInterval int64 int32
I ListCidrBlocksInput.MaxResults string int32
I ListCidrCollectionsInput.MaxResults string int32
I ListCidrLocationsInput.MaxResults string int32
I ListGeoLocationsInput.MaxItems string int32
I ListGeoLocationsOutput.MaxItems string int32
I ListHealthChecksInput.MaxItems string int32
I ListHealthChecksOutput.MaxItems string int32
I ListHostedZonesByNameInput.MaxItems string int32
I ListHostedZonesByNameOutput.MaxItems string int32
I ListHostedZonesByVPCInput.MaxItems string int32
I ListHostedZonesByVPCOutput.MaxItems string int32
I ListHostedZonesInput.MaxItems string int32
I ListHostedZonesOutput.MaxItems string int32
I ListQueryLoggingConfigsInput.MaxResults string int32
I ListResourceRecordSetsInput.MaxItems string int32
I ListResourceRecordSetsOutput.MaxItems string int32
I ListReusableDelegationSetsInput.MaxItems string int32
I ListReusableDelegationSetsOutput.MaxItems string int32
I ListTrafficPoliciesInput.MaxItems string int32
I ListTrafficPoliciesOutput.MaxItems string int32
I ListTrafficPolicyInstancesByHostedZoneInput.MaxItems string int32
I ListTrafficPolicyInstancesByHostedZoneOutput.MaxItems string int32
I ListTrafficPolicyInstancesByPolicyInput.MaxItems string int32
I ListTrafficPolicyInstancesByPolicyInput.TrafficPolicyVersion int64 int32
I ListTrafficPolicyInstancesByPolicyOutput.MaxItems string int32
I ListTrafficPolicyInstancesInput.MaxItems string int32
I ListTrafficPolicyInstancesOutput.MaxItems string int32
I ListTrafficPolicyVersionsInput.MaxItems string int32
I ListTrafficPolicyVersionsOutput.MaxItems string int32
I ListVPCAssociationAuthorizationsInput.MaxResults string int32
I TrafficPolicy.Version int64 int32
I TrafficPolicyInstance.TrafficPolicyVersion int64 int32
I TrafficPolicySummary.LatestVersion int64 int32
I TrafficPolicySummary.TrafficPolicyCount int64 int32
I UpdateHealthCheckInput.FailureThreshold int64 int32
I UpdateHealthCheckInput.HealthThreshold int64 int32
I UpdateHealthCheckInput.Port int64 int32
I UpdateTrafficPolicyCommentInput.Version int64 int32
I UpdateTrafficPolicyInstanceInput.TrafficPolicyVersion int64 int32
R ActivateKeySigningKeyOutput.ChangeInfo ChangeInfo
R AssociateVPCWithHostedZoneInput.VPC VPC
R AssociateVPCWithHostedZoneOutput.ChangeInfo ChangeInfo
R Change.ResourceRecordSet ResourceRecordSet
R ChangeResourceRecordSetsInput.ChangeBatch ChangeBatch
R ChangeResourceRecordSetsOutput.ChangeInfo ChangeInfo
R CreateCidrCollectionOutput.Collection CidrCollection
R CreateHealthCheckInput.HealthCheckConfig HealthCheckConfig
R CreateHealthCheckOutput.HealthCheck HealthCheck
R CreateHostedZoneInput.HostedZoneConfig HostedZoneConfig
R CreateHostedZoneInput.VPC VPC
R CreateHostedZoneOutput.ChangeInfo ChangeInfo
R CreateHostedZoneOutput.DelegationSet DelegationSet
R CreateHostedZoneOutput.HostedZone HostedZone
R CreateHostedZoneOutput.VPC VPC
R CreateKeySigningKeyOutput.ChangeInfo ChangeInfo
R CreateKeySigningKeyOutput.KeySigningKey KeySigningKey
R CreateQueryLoggingConfigOutput.QueryLoggingConfig QueryLoggingConfig
R CreateReusableDelegationSetOutput.DelegationSet DelegationSet
R CreateTrafficPolicyInstanceOutput.TrafficPolicyInstance TrafficPolicyInstance
R CreateTrafficPolicyOutput.TrafficPolicy TrafficPolicy
R CreateTrafficPolicyVersionOutput.TrafficPolicy TrafficPolicy
R CreateVPCAssociationAuthorizationInput.VPC VPC
R CreateVPCAssociationAuthorizationOutput.VPC VPC
R DeactivateKeySigningKeyOutput.ChangeInfo ChangeInfo
R DeleteHostedZoneOutput.ChangeInfo ChangeInfo
R DeleteKeySigningKeyOutput.ChangeInfo ChangeInfo
R DeleteVPCAssociationAuthorizationInput.VPC VPC
R DisableHostedZoneDNSSECOutput.ChangeInfo ChangeInfo
R DisassociateVPCFromHostedZoneInput.VPC VPC
R DisassociateVPCFromHostedZoneOutput.ChangeInfo ChangeInfo
R EnableHostedZoneDNSSECOutput.ChangeInfo ChangeInfo
R GeoProximityLocation.Coordinates Coordinates
R GetAccountLimitOutput.Limit AccountLimit
R GetChangeOutput.ChangeInfo ChangeInfo
R GetDNSSECOutput.Status DNSSECStatus
R GetGeoLocationOutput.GeoLocationDetails GeoLocationDetails
R GetHealthCheckOutput.HealthCheck HealthCheck
R GetHostedZoneLimitOutput.Limit HostedZoneLimit
R GetHostedZoneOutput.DelegationSet DelegationSet
R GetHostedZoneOutput.HostedZone HostedZone
R GetQueryLoggingConfigOutput.QueryLoggingConfig QueryLoggingConfig
R GetReusableDelegationSetLimitOutput.Limit ReusableDelegationSetLimit
R GetReusableDelegationSetOutput.DelegationSet DelegationSet
R GetTrafficPolicyInstanceOutput.TrafficPolicyInstance TrafficPolicyInstance
R GetTrafficPolicyOutput.TrafficPolicy TrafficPolicy
R HealthCheck.CloudWatchAlarmConfiguration CloudWatchAlarmConfiguration
R HealthCheck.HealthCheckConfig HealthCheckConfig
R HealthCheck.LinkedService LinkedService
R HealthCheckConfig.AlarmIdentifier AlarmIdentifier
R HealthCheckObservation.StatusReport StatusReport
R HostedZone.Config HostedZoneConfig
R HostedZone.Features HostedZoneFeatures
R HostedZone.LinkedService LinkedService
R HostedZoneFeatures.FailureReasons HostedZoneFailureReasons
R HostedZoneSummary.Owner HostedZoneOwner
R ListTagsForResourceOutput.ResourceTagSet ResourceTagSet
R ResourceRecordSet.AliasTarget AliasTarget
R ResourceRecordSet.CidrRoutingConfig CidrRoutingConfig
R ResourceRecordSet.GeoLocation GeoLocation
R ResourceRecordSet.GeoProximityLocation GeoProximityLocation
R UpdateHealthCheckInput.AlarmIdentifier AlarmIdentifier
R UpdateHealthCheckOutput.HealthCheck HealthCheck
R UpdateHostedZoneCommentOutput.HostedZone HostedZone
R UpdateTrafficPolicyCommentOutput.TrafficPolicy TrafficPolicy
R UpdateTrafficPolicyInstanceOutput.TrafficPolicyInstance TrafficPolicyInstance
V AccountLimit.Value int64
V ActivateKeySigningKeyInput.HostedZoneId string
V ActivateKeySigningKeyInput.Name string
V AlarmIdentifier.Name string
V AliasTarget.DNSName string
V AliasTarget.HostedZoneId string
V AssociateVPCWithHostedZoneInput.Comment string
V AssociateVPCWithHostedZoneInput.HostedZoneId string
V ChangeBatch.Comment string
V ChangeCidrCollectionInput.CollectionVersion int64
V ChangeCidrCollectionInput.Id string
V ChangeCidrCollectionOutput.Id string
V ChangeInfo.Comment string
V ChangeInfo.Id string
V ChangeResourceRecordSetsInput.HostedZoneId string
V ChangeTagsForResourceInput.ResourceId string
V CidrBlockInUseException.ErrorCodeOverride string
V CidrBlockInUseException.Message string
V CidrBlockSummary.CidrBlock string
V CidrBlockSummary.LocationName string
V CidrCollection.Arn string
V CidrCollection.Id string
V CidrCollection.Name string
V CidrCollection.Version int64
V CidrCollectionAlreadyExistsException.ErrorCodeOverride string
V CidrCollectionAlreadyExistsException.Message string
V CidrCollectionChange.LocationName string
V CidrCollectionInUseException.ErrorCodeOverride string
V CidrCollectionInUseException.Message string
V CidrCollectionVersionMismatchException.ErrorCodeOverride string
V CidrCollectionVersionMismatchException.Message string
V CidrRoutingConfig.CollectionId string
V CidrRoutingConfig.LocationName string
V CloudWatchAlarmConfiguration.EvaluationPeriods int32
V CloudWatchAlarmConfiguration.MetricName string
V CloudWatchAlarmConfiguration.Namespace string
V CloudWatchAlarmConfiguration.Period int32
V CloudWatchAlarmConfiguration.Threshold float64
V CollectionSummary.Arn string
V CollectionSummary.Id string
V CollectionSummary.Name string
V CollectionSummary.Version int64
V ConcurrentModification.ErrorCodeOverride string
V ConcurrentModification.Message string
V ConflictingDomainExists.ErrorCodeOverride string
V ConflictingDomainExists.Message string
V ConflictingTypes.ErrorCodeOverride string
V ConflictingTypes.Message string
V Coordinates.Latitude string
V Coordinates.Longitude string
V CreateCidrCollectionInput.CallerReference string
V CreateCidrCollectionInput.Name string
V CreateCidrCollectionOutput.Location string
V CreateHealthCheckInput.CallerReference string
V CreateHealthCheckOutput.Location string
V CreateHostedZoneInput.CallerReference string
V CreateHostedZoneInput.DelegationSetId string
V CreateHostedZoneInput.Name string
V CreateHostedZoneOutput.Location string
V CreateKeySigningKeyInput.CallerReference string
V CreateKeySigningKeyInput.HostedZoneId string
V CreateKeySigningKeyInput.KeyManagementServiceArn string
V CreateKeySigningKeyInput.Name string
V CreateKeySigningKeyInput.Status string
V CreateKeySigningKeyOutput.Location string
V CreateQueryLoggingConfigInput.CloudWatchLogsLogGroupArn string
V CreateQueryLoggingConfigInput.HostedZoneId string
V CreateQueryLoggingConfigOutput.Location string
V CreateReusableDelegationSetInput.CallerReference string
V CreateReusableDelegationSetInput.HostedZoneId string
V CreateReusableDelegationSetOutput.Location string
V CreateTrafficPolicyInput.Comment string
V CreateTrafficPolicyInput.Document string
V CreateTrafficPolicyInput.Name string
V CreateTrafficPolicyInstanceInput.HostedZoneId string
V CreateTrafficPolicyInstanceInput.Name string
V CreateTrafficPolicyInstanceInput.TTL int64
V CreateTrafficPolicyInstanceInput.TrafficPolicyId string
V CreateTrafficPolicyInstanceInput.TrafficPolicyVersion int32
V CreateTrafficPolicyInstanceOutput.Location string
V CreateTrafficPolicyOutput.Location string
V CreateTrafficPolicyVersionInput.Comment string
V CreateTrafficPolicyVersionInput.Document string
V CreateTrafficPolicyVersionInput.Id string
V CreateTrafficPolicyVersionOutput.Location string
V CreateVPCAssociationAuthorizationInput.HostedZoneId string
V CreateVPCAssociationAuthorizationOutput.HostedZoneId string
V DNSSECNotFound.ErrorCodeOverride string
V DNSSECNotFound.Message string
V DNSSECStatus.ServeSignature string
V DNSSECStatus.StatusMessage string
V DeactivateKeySigningKeyInput.HostedZoneId string
V DeactivateKeySigningKeyInput.Name string
V DelegationSet.CallerReference string
V DelegationSet.Id string
V DelegationSetAlreadyCreated.ErrorCodeOverride string
V DelegationSetAlreadyCreated.Message string
V DelegationSetAlreadyReusable.ErrorCodeOverride string
V DelegationSetAlreadyReusable.Message string
V DelegationSetInUse.ErrorCodeOverride string
V DelegationSetInUse.Message string
V DelegationSetNotAvailable.ErrorCodeOverride string
V DelegationSetNotAvailable.Message string
V DelegationSetNotReusable.ErrorCodeOverride string
V DelegationSetNotReusable.Message string
V DeleteCidrCollectionInput.Id string
V DeleteHealthCheckInput.HealthCheckId string
V DeleteHostedZoneInput.Id string
V DeleteKeySigningKeyInput.HostedZoneId string
V DeleteKeySigningKeyInput.Name string
V DeleteQueryLoggingConfigInput.Id string
V DeleteReusableDelegationSetInput.Id string
V DeleteTrafficPolicyInput.Id string
V DeleteTrafficPolicyInput.Version int32
V DeleteTrafficPolicyInstanceInput.Id string
V DeleteVPCAssociationAuthorizationInput.HostedZoneId string
V Dimension.Name string
V Dimension.Value string
V DisableHostedZoneDNSSECInput.HostedZoneId string
V DisassociateVPCFromHostedZoneInput.Comment string
V DisassociateVPCFromHostedZoneInput.HostedZoneId string
V EnableHostedZoneDNSSECInput.HostedZoneId string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V GeoLocation.ContinentCode string
V GeoLocation.CountryCode string
V GeoLocation.SubdivisionCode string
V GeoLocationDetails.ContinentCode string
V GeoLocationDetails.ContinentName string
V GeoLocationDetails.CountryCode string
V GeoLocationDetails.CountryName string
V GeoLocationDetails.SubdivisionCode string
V GeoLocationDetails.SubdivisionName string
V GeoProximityLocation.AWSRegion string
V GeoProximityLocation.Bias int32
V GeoProximityLocation.LocalZoneGroup string
V GetChangeInput.Id string
V GetDNSSECInput.HostedZoneId string
V GetGeoLocationInput.ContinentCode string
V GetGeoLocationInput.CountryCode string
V GetGeoLocationInput.SubdivisionCode string
V GetHealthCheckCountOutput.HealthCheckCount int64
V GetHealthCheckInput.HealthCheckId string
V GetHealthCheckLastFailureReasonInput.HealthCheckId string
V GetHealthCheckStatusInput.HealthCheckId string
V GetHostedZoneCountOutput.HostedZoneCount int64
V GetHostedZoneInput.Id string
V GetHostedZoneLimitInput.HostedZoneId string
V GetQueryLoggingConfigInput.Id string
V GetReusableDelegationSetInput.Id string
V GetReusableDelegationSetLimitInput.DelegationSetId string
V GetTrafficPolicyInput.Id string
V GetTrafficPolicyInput.Version int32
V GetTrafficPolicyInstanceCountOutput.TrafficPolicyInstanceCount int32
V GetTrafficPolicyInstanceInput.Id string
V HealthCheck.CallerReference string
V HealthCheck.HealthCheckVersion int64
V HealthCheck.Id string
V HealthCheckAlreadyExists.ErrorCodeOverride string
V HealthCheckAlreadyExists.Message string
V HealthCheckConfig.Disabled bool
V HealthCheckConfig.EnableSNI bool
V HealthCheckConfig.FailureThreshold int32
V HealthCheckConfig.FullyQualifiedDomainName string
V HealthCheckConfig.HealthThreshold int32
V HealthCheckConfig.IPAddress string
V HealthCheckConfig.Inverted bool
V HealthCheckConfig.MeasureLatency bool
V HealthCheckConfig.Port int32
V HealthCheckConfig.RequestInterval int32
V HealthCheckConfig.ResourcePath string
V HealthCheckConfig.RoutingControlArn string
V HealthCheckConfig.SearchString string
V HealthCheckInUse.ErrorCodeOverride string
V HealthCheckInUse.Message string
V HealthCheckObservation.IPAddress string
V HealthCheckVersionMismatch.ErrorCodeOverride string
V HealthCheckVersionMismatch.Message string
V HostedZone.CallerReference string
V HostedZone.Id string
V HostedZone.Name string
V HostedZone.ResourceRecordSetCount int64
V HostedZoneAlreadyExists.ErrorCodeOverride string
V HostedZoneAlreadyExists.Message string
V HostedZoneConfig.Comment string
V HostedZoneFailureReasons.AcceleratedRecovery string
V HostedZoneLimit.Value int64
V HostedZoneNotEmpty.ErrorCodeOverride string
V HostedZoneNotEmpty.Message string
V HostedZoneNotFound.ErrorCodeOverride string
V HostedZoneNotFound.Message string
V HostedZoneNotPrivate.ErrorCodeOverride string
V HostedZoneNotPrivate.Message string
V HostedZoneOwner.OwningAccount string
V HostedZoneOwner.OwningService string
V HostedZonePartiallyDelegated.ErrorCodeOverride string
V HostedZonePartiallyDelegated.Message string
V HostedZoneSummary.HostedZoneId string
V HostedZoneSummary.Name string
V IncompatibleVersion.ErrorCodeOverride string
V IncompatibleVersion.Message string
V InsufficientCloudWatchLogsResourcePolicy.ErrorCodeOverride string
V InsufficientCloudWatchLogsResourcePolicy.Message string
V InvalidArgument.ErrorCodeOverride string
V InvalidArgument.Message string
V InvalidChangeBatch.ErrorCodeOverride string
V InvalidChangeBatch.Message string
V InvalidDomainName.ErrorCodeOverride string
V InvalidDomainName.Message string
V InvalidInput.ErrorCodeOverride string
V InvalidInput.Message string
V InvalidKMSArn.ErrorCodeOverride string
V InvalidKMSArn.Message string
V InvalidKeySigningKeyName.ErrorCodeOverride string
