C APIGateway
S GetApiKeysInput
S GetApiKeysOutput
S GetApiKeysPaginator
S GetApiKeysPaginatorOptions
S GetAuthorizerInput
S GetAuthorizerOutput
S GetAuthorizersInput
S GetAuthorizersOutput
S GetBasePathMappingInput
S GetBasePathMappingOutput
S GetBasePathMappingsAPIClient
S GetBasePathMappingsInput
S GetBasePathMappingsOutput
S GetBasePathMappingsPaginator
S GetBasePathMappingsPaginatorOptions
S GetClientCertificateInput
S GetClientCertificateOutput
S GetClientCertificatesAPIClient
S GetClientCertificatesInput
S GetClientCertificatesOutput
S GetClientCertificatesPaginator
S GetClientCertificatesPaginatorOptions
S GetDeploymentInput
S GetDeploymentOutput
S GetDeploymentsAPIClient
S GetDeploymentsInput
S GetDeploymentsOutput
S GetDeploymentsPaginator
S GetDeploymentsPaginatorOptions
S GetDocumentationPartInput
S GetDocumentationPartOutput
S GetDocumentationPartsInput
S GetDocumentationPartsOutput
S GetDocumentationVersionInput
S GetDocumentationVersionOutput
S GetDocumentationVersionsInput
S GetDocumentationVersionsOutput
S GetDomainNameAccessAssociationsInput
S GetDomainNameAccessAssociationsOutput
S GetDomainNameInput
S GetDomainNameOutput
S GetDomainNamesAPIClient
S GetDomainNamesInput
S GetDomainNamesOutput
S GetDomainNamesPaginator
S GetDomainNamesPaginatorOptions
S GetExportInput
S GetExportOutput
S GetGatewayResponseInput
S GetGatewayResponseOutput
S GetGatewayResponsesInput
S GetGatewayResponsesOutput
S GetIntegrationInput
S GetIntegrationOutput
S GetIntegrationResponseInput
S GetIntegrationResponseOutput
S GetMethodInput
S GetMethodOutput
S GetMethodResponseInput
S GetMethodResponseOutput
S GetModelInput
S GetModelOutput
S GetModelTemplateInput
S GetModelTemplateOutput
S GetModelsAPIClient
S GetModelsInput
S GetModelsOutput
S GetModelsPaginator
S GetModelsPaginatorOptions
S GetRequestValidatorInput
S GetRequestValidatorOutput
S GetRequestValidatorsInput
S GetRequestValidatorsOutput
S GetResourceInput
S GetResourceOutput
S GetResourcesAPIClient
S GetResourcesInput
S GetResourcesOutput
S GetResourcesPaginator
S GetResourcesPaginatorOptions
S GetRestApiInput
S GetRestApiOutput
S GetRestApisAPIClient
S GetRestApisInput
S GetRestApisOutput
S GetRestApisPaginator
S GetRestApisPaginatorOptions
S GetSdkInput
S GetSdkOutput
S GetSdkTypeInput
S GetSdkTypeOutput
S GetSdkTypesInput
S GetSdkTypesOutput
S GetStageInput
S GetStageOutput
S GetStagesInput
S GetStagesOutput
S GetTagsInput
S GetTagsOutput
S GetUsageAPIClient
S GetUsageInput
S GetUsageOutput
S GetUsagePaginator
S GetUsagePaginatorOptions
S GetUsagePlanInput
S GetUsagePlanKeyInput
S GetUsagePlanKeyOutput
S GetUsagePlanKeysAPIClient
S GetUsagePlanKeysInput
S GetUsagePlanKeysOutput
S GetUsagePlanKeysPaginator
S GetUsagePlanKeysPaginatorOptions
S GetUsagePlanOutput
S GetUsagePlansAPIClient
S GetUsagePlansInput
S GetUsagePlansOutput
S GetUsagePlansPaginator
S GetUsagePlansPaginatorOptions
S GetVpcLinkInput
S GetVpcLinkOutput
S GetVpcLinksAPIClient
S GetVpcLinksInput
S GetVpcLinksOutput
S GetVpcLinksPaginator
S GetVpcLinksPaginatorOptions
S HTTPClient
S HTTPSignerV4
S ImportApiKeysInput
S ImportApiKeysOutput
S ImportDocumentationPartsInput
S ImportDocumentationPartsOutput
S ImportRestApiInput
S ImportRestApiOutput
S New
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewFromConfig
S NewGetApiKeysPaginator
S NewGetBasePathMappingsPaginator
S NewGetClientCertificatesPaginator
S NewGetDeploymentsPaginator
S NewGetDomainNamesPaginator
S NewGetModelsPaginator
S NewGetResourcesPaginator
S NewGetRestApisPaginator
S NewGetUsagePaginator
S NewGetUsagePlanKeysPaginator
S NewGetUsagePlansPaginator
S NewGetVpcLinksPaginator
S Options
S PutGatewayResponseInput
S PutGatewayResponseOutput
S PutIntegrationInput
S PutIntegrationOutput
S PutIntegrationResponseInput
S PutIntegrationResponseOutput
S PutMethodInput
S PutMethodOutput
S PutMethodResponseInput
S PutMethodResponseOutput
S PutRestApiInput
S PutRestApiOutput
S RejectDomainNameAccessAssociationInput
S RejectDomainNameAccessAssociationOutput
S ResolveEndpoint
S ServiceAPIVersion
S ServiceID
S TagResourceInput
S TagResourceOutput
S TestInvokeAuthorizerInput
S TestInvokeAuthorizerOutput
S TestInvokeMethodInput
S TestInvokeMethodOutput
S TypeRegistry
S UntagResourceInput
S UntagResourceOutput
S UpdateAccountInput
S UpdateAccountOutput
S UpdateApiKeyInput
S UpdateApiKeyOutput
S UpdateAuthorizerInput
S UpdateAuthorizerOutput
S UpdateBasePathMappingInput
S UpdateBasePathMappingOutput
S UpdateClientCertificateInput
S UpdateClientCertificateOutput
S UpdateDeploymentInput
S UpdateDeploymentOutput
S UpdateDocumentationPartInput
S UpdateDocumentationPartOutput
S UpdateDocumentationVersionInput
S UpdateDocumentationVersionOutput
S UpdateDomainNameInput
S UpdateDomainNameOutput
S UpdateGatewayResponseInput
S UpdateGatewayResponseOutput
S UpdateIntegrationInput
S UpdateIntegrationOutput
S UpdateIntegrationResponseInput
S UpdateIntegrationResponseOutput
S UpdateMethodInput
S UpdateMethodOutput
S UpdateMethodResponseInput
S UpdateMethodResponseOutput
S UpdateModelInput
S UpdateModelOutput
S UpdateRequestValidatorInput
S UpdateRequestValidatorOutput
S UpdateResourceInput
S UpdateResourceOutput
S UpdateRestApiInput
S UpdateRestApiOutput
S UpdateStageInput
S UpdateStageOutput
S UpdateUsageInput
S UpdateUsageOutput
S UpdateUsagePlanInput
S UpdateUsagePlanOutput
S UpdateVpcLinkInput
S UpdateVpcLinkOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O CreateApiKey
O CreateAuthorizer
O CreateBasePathMapping
O CreateDeployment
O CreateDocumentationPart
O CreateDocumentationVersion
O CreateDomainName
O CreateDomainNameAccessAssociation
O CreateModel
O CreateRequestValidator
O CreateResource
O CreateRestApi
O CreateStage
O CreateUsagePlan
O CreateUsagePlanKey
O CreateVpcLink
O DeleteApiKey
O DeleteAuthorizer
O DeleteBasePathMapping
O DeleteClientCertificate
O DeleteDeployment
O DeleteDocumentationPart
O DeleteDocumentationVersion
O DeleteDomainName
O DeleteDomainNameAccessAssociation
O DeleteGatewayResponse
O DeleteIntegration
O DeleteIntegrationResponse
O DeleteMethod
O DeleteMethodResponse
O DeleteModel
O DeleteRequestValidator
O DeleteResource
O DeleteRestApi
O DeleteStage
O DeleteUsagePlan
O DeleteUsagePlanKey
O DeleteVpcLink
O FlushStageAuthorizersCache
O FlushStageCache
O GenerateClientCertificate
O GetAccount
O GetApiKey
O GetApiKeys
O GetAuthorizer
O GetAuthorizers
O GetBasePathMapping
O GetBasePathMappings
O GetClientCertificate
O GetClientCertificates
O GetDeployment
O GetDeployments
O GetDocumentationPart
O GetDocumentationParts
O GetDocumentationVersion
O GetDocumentationVersions
O GetDomainName
O GetDomainNameAccessAssociations
O GetDomainNames
O GetExport
O GetGatewayResponse
O GetGatewayResponses
O GetIntegration
O GetIntegrationResponse
O GetMethod
O GetMethodResponse
O GetModel
O GetModelTemplate
O GetModels
O GetRequestValidator
O GetRequestValidators
O GetResource
O GetResources
O GetRestApi
O GetRestApis
O GetSdk
O GetSdkType
O GetSdkTypes
O GetStage
O GetStages
O GetTags
O GetUsage
O GetUsagePlan
O GetUsagePlanKey
O GetUsagePlanKeys
O GetUsagePlans
O GetVpcLink
O GetVpcLinks
O ImportApiKeys
O ImportDocumentationParts
O ImportRestApi
O PutGatewayResponse
O PutIntegration
O PutIntegrationResponse
O PutMethod
O PutMethodResponse
O PutRestApi
O RejectDomainNameAccessAssociation
O TagResource
O TestInvokeAuthorizer
O TestInvokeMethod
O UntagResource
O UpdateAccount
O UpdateApiKey
O UpdateAuthorizer
O UpdateBasePathMapping
O UpdateClientCertificate
O UpdateDeployment
O UpdateDocumentationPart
O UpdateDocumentationVersion
O UpdateDomainName
O UpdateGatewayResponse
O UpdateIntegration
O UpdateIntegrationResponse
O UpdateMethod
O UpdateMethodResponse
O UpdateModel
O UpdateRequestValidator
O UpdateResource
O UpdateRestApi
O UpdateStage
O UpdateUsage
O UpdateUsagePlan
O UpdateVpcLink
X ErrCodeBadRequestException BadRequestException
X ErrCodeConflictException ConflictException
X ErrCodeLimitExceededException LimitExceededException
X ErrCodeNotFoundException NotFoundException
X ErrCodeServiceUnavailableException ServiceUnavailableException
X ErrCodeTooManyRequestsException TooManyRequestsException
X ErrCodeUnauthorizedException UnauthorizedException
I Authorizer.AuthorizerResultTtlInSeconds int64 int32
I CreateAuthorizerInput.AuthorizerResultTtlInSeconds int64 int32
I CreateRestApiInput.MinimumCompressionSize int64 int32
I GetApiKeysInput.Limit int64 int32
I GetAuthorizersInput.Limit int64 int32
I GetBasePathMappingsInput.Limit int64 int32
I GetClientCertificatesInput.Limit int64 int32
I GetDeploymentsInput.Limit int64 int32
I GetDocumentationPartsInput.Limit int64 int32
I GetDocumentationVersionsInput.Limit int64 int32
I GetDomainNamesInput.Limit int64 int32
I GetGatewayResponsesInput.Limit int64 int32
I GetModelsInput.Limit int64 int32
I GetRequestValidatorsInput.Limit int64 int32
I GetResourcesInput.Limit int64 int32
I GetRestApisInput.Limit int64 int32
I GetSdkTypesInput.Limit int64 int32
I GetTagsInput.Limit int64 int32
I GetUsageInput.Limit int64 int32
I GetUsagePlanKeysInput.Limit int64 int32
I GetUsagePlansInput.Limit int64 int32
I GetVpcLinksInput.Limit int64 int32
I PutIntegrationInput.TimeoutInMillis int64 int32
I RestApi.MinimumCompressionSize int64 int32
R CreateDeploymentInput.CanarySettings DeploymentCanarySettings
R CreateDocumentationPartInput.Location DocumentationPartLocation
R CreateDocumentationPartOutput.Location DocumentationPartLocation
R CreateDomainNameInput.EndpointConfiguration EndpointConfiguration
R CreateDomainNameInput.MutualTlsAuthentication MutualTlsAuthenticationInput
R CreateDomainNameOutput.EndpointConfiguration EndpointConfiguration
R CreateDomainNameOutput.MutualTlsAuthentication MutualTlsAuthentication
R CreateRestApiInput.EndpointConfiguration EndpointConfiguration
R CreateRestApiOutput.EndpointConfiguration EndpointConfiguration
R CreateStageInput.CanarySettings CanarySettings
R CreateStageOutput.AccessLogSettings AccessLogSettings
R CreateStageOutput.CanarySettings CanarySettings
R CreateUsagePlanInput.Quota QuotaSettings
R CreateUsagePlanInput.Throttle ThrottleSettings
R CreateUsagePlanOutput.Quota QuotaSettings
R CreateUsagePlanOutput.Throttle ThrottleSettings
R DocumentationPart.Location DocumentationPartLocation
R DomainName.EndpointConfiguration EndpointConfiguration
R DomainName.MutualTlsAuthentication MutualTlsAuthentication
R GetAccountOutput.ThrottleSettings ThrottleSettings
R GetDocumentationPartOutput.Location DocumentationPartLocation
R GetDomainNameOutput.EndpointConfiguration EndpointConfiguration
R GetDomainNameOutput.MutualTlsAuthentication MutualTlsAuthentication
R GetIntegrationOutput.TlsConfig TlsConfig
R GetMethodOutput.MethodIntegration Integration
R GetRestApiOutput.EndpointConfiguration EndpointConfiguration
R GetStageOutput.AccessLogSettings AccessLogSettings
R GetStageOutput.CanarySettings CanarySettings
R GetUsagePlanOutput.Quota QuotaSettings
R GetUsagePlanOutput.Throttle ThrottleSettings
R ImportRestApiOutput.EndpointConfiguration EndpointConfiguration
R Integration.TlsConfig TlsConfig
R Method.MethodIntegration Integration
R PutIntegrationInput.TlsConfig TlsConfig
R PutIntegrationOutput.TlsConfig TlsConfig
R PutMethodOutput.MethodIntegration Integration
R PutRestApiOutput.EndpointConfiguration EndpointConfiguration
R RestApi.EndpointConfiguration EndpointConfiguration
R Stage.AccessLogSettings AccessLogSettings
R Stage.CanarySettings CanarySettings
R UpdateAccountOutput.ThrottleSettings ThrottleSettings
R UpdateDocumentationPartOutput.Location DocumentationPartLocation
R UpdateDomainNameOutput.EndpointConfiguration EndpointConfiguration
R UpdateDomainNameOutput.MutualTlsAuthentication MutualTlsAuthentication
R UpdateIntegrationOutput.TlsConfig TlsConfig
R UpdateMethodOutput.MethodIntegration Integration
R UpdateRestApiOutput.EndpointConfiguration EndpointConfiguration
R UpdateStageOutput.AccessLogSettings AccessLogSettings
R UpdateStageOutput.CanarySettings CanarySettings
R UpdateUsagePlanOutput.Quota QuotaSettings
R UpdateUsagePlanOutput.Throttle ThrottleSettings
R UsagePlan.Quota QuotaSettings
R UsagePlan.Throttle ThrottleSettings
V AccessLogSettings.DestinationArn string
V AccessLogSettings.Format string
V ApiKey.CustomerId string
V ApiKey.Description string
V ApiKey.Id string
V ApiKey.Name string
V ApiKey.Value string
V ApiStage.ApiId string
V ApiStage.Stage string
V Authorizer.AuthType string
V Authorizer.AuthorizerCredentials string
V Authorizer.AuthorizerResultTtlInSeconds int32
V Authorizer.AuthorizerUri string
V Authorizer.Id string
V Authorizer.IdentitySource string
V Authorizer.IdentityValidationExpression string
V Authorizer.Name string
V BadRequestException.ErrorCodeOverride string
V BadRequestException.Message string
V BasePathMapping.BasePath string
V BasePathMapping.RestApiId string
V BasePathMapping.Stage string
V CanarySettings.DeploymentId string
V ClientCertificate.ClientCertificateId string
V ClientCertificate.Description string
V ClientCertificate.PemEncodedCertificate string
V ConflictException.ErrorCodeOverride string
V ConflictException.Message string
V CreateApiKeyInput.CustomerId string
V CreateApiKeyInput.Description string
V CreateApiKeyInput.Name string
V CreateApiKeyInput.Value string
V CreateApiKeyOutput.CustomerId string
V CreateApiKeyOutput.Description string
V CreateApiKeyOutput.Id string
V CreateApiKeyOutput.Name string
V CreateApiKeyOutput.Value string
V CreateAuthorizerInput.AuthType string
V CreateAuthorizerInput.AuthorizerCredentials string
V CreateAuthorizerInput.AuthorizerResultTtlInSeconds int32
V CreateAuthorizerInput.AuthorizerUri string
V CreateAuthorizerInput.IdentitySource string
V CreateAuthorizerInput.IdentityValidationExpression string
V CreateAuthorizerInput.Name string
V CreateAuthorizerInput.RestApiId string
V CreateAuthorizerOutput.AuthType string
V CreateAuthorizerOutput.AuthorizerCredentials string
V CreateAuthorizerOutput.AuthorizerResultTtlInSeconds int32
V CreateAuthorizerOutput.AuthorizerUri string
V CreateAuthorizerOutput.Id string
V CreateAuthorizerOutput.IdentitySource string
V CreateAuthorizerOutput.IdentityValidationExpression string
V CreateAuthorizerOutput.Name string
V CreateBasePathMappingInput.BasePath string
V CreateBasePathMappingInput.DomainName string
V CreateBasePathMappingInput.DomainNameId string
V CreateBasePathMappingInput.RestApiId string
V CreateBasePathMappingInput.Stage string
V CreateBasePathMappingOutput.BasePath string
V CreateBasePathMappingOutput.RestApiId string
V CreateBasePathMappingOutput.Stage string
V CreateDeploymentInput.CacheClusterEnabled bool
V CreateDeploymentInput.Description string
V CreateDeploymentInput.RestApiId string
V CreateDeploymentInput.StageDescription string
V CreateDeploymentInput.StageName string
V CreateDeploymentInput.TracingEnabled bool
V CreateDeploymentOutput.Description string
V CreateDeploymentOutput.Id string
V CreateDocumentationPartInput.Properties string
V CreateDocumentationPartInput.RestApiId string
V CreateDocumentationPartOutput.Id string
V CreateDocumentationPartOutput.Properties string
V CreateDocumentationVersionInput.Description string
V CreateDocumentationVersionInput.DocumentationVersion string
V CreateDocumentationVersionInput.RestApiId string
V CreateDocumentationVersionInput.StageName string
V CreateDocumentationVersionOutput.Description string
V CreateDocumentationVersionOutput.Version string
V CreateDomainNameAccessAssociationInput.AccessAssociationSource string
V CreateDomainNameAccessAssociationInput.DomainNameArn string
V CreateDomainNameAccessAssociationOutput.AccessAssociationSource string
V CreateDomainNameAccessAssociationOutput.DomainNameAccessAssociationArn string
V CreateDomainNameAccessAssociationOutput.DomainNameArn string
V CreateDomainNameInput.CertificateArn string
V CreateDomainNameInput.CertificateBody string
V CreateDomainNameInput.CertificateChain string
V CreateDomainNameInput.CertificateName string
V CreateDomainNameInput.CertificatePrivateKey string
V CreateDomainNameInput.DomainName string
V CreateDomainNameInput.OwnershipVerificationCertificateArn string
V CreateDomainNameInput.Policy string
V CreateDomainNameInput.RegionalCertificateArn string
V CreateDomainNameInput.RegionalCertificateName string
V CreateDomainNameOutput.CertificateArn string
V CreateDomainNameOutput.CertificateName string
V CreateDomainNameOutput.DistributionDomainName string
V CreateDomainNameOutput.DistributionHostedZoneId string
V CreateDomainNameOutput.DomainName string
V CreateDomainNameOutput.DomainNameArn string
V CreateDomainNameOutput.DomainNameId string
V CreateDomainNameOutput.DomainNameStatusMessage string
V CreateDomainNameOutput.ManagementPolicy string
V CreateDomainNameOutput.OwnershipVerificationCertificateArn string
V CreateDomainNameOutput.Policy string
V CreateDomainNameOutput.RegionalCertificateArn string
V CreateDomainNameOutput.RegionalCertificateName string
V CreateDomainNameOutput.RegionalDomainName string
V CreateDomainNameOutput.RegionalHostedZoneId string
V CreateModelInput.ContentType string
V CreateModelInput.Description string
V CreateModelInput.Name string
V CreateModelInput.RestApiId string
V CreateModelInput.Schema string
V CreateModelOutput.ContentType string
V CreateModelOutput.Description string
V CreateModelOutput.Id string
V CreateModelOutput.Name string
V CreateModelOutput.Schema string
V CreateRequestValidatorInput.Name string
V CreateRequestValidatorInput.RestApiId string
V CreateRequestValidatorOutput.Id string
V CreateRequestValidatorOutput.Name string
V CreateResourceInput.ParentId string
V CreateResourceInput.PathPart string
V CreateResourceInput.RestApiId string
V CreateResourceOutput.Id string
V CreateResourceOutput.ParentId string
V CreateResourceOutput.Path string
V CreateResourceOutput.PathPart string
V CreateRestApiInput.CloneFrom string
V CreateRestApiInput.Description string
V CreateRestApiInput.MinimumCompressionSize int32
V CreateRestApiInput.Name string
V CreateRestApiInput.Policy string
V CreateRestApiInput.Version string
V CreateRestApiOutput.ApiStatusMessage string
V CreateRestApiOutput.Description string
V CreateRestApiOutput.Id string
V CreateRestApiOutput.MinimumCompressionSize int32
V CreateRestApiOutput.Name string
V CreateRestApiOutput.Policy string
V CreateRestApiOutput.RootResourceId string
V CreateRestApiOutput.Version string
V CreateStageInput.DeploymentId string
V CreateStageInput.Description string
V CreateStageInput.DocumentationVersion string
V CreateStageInput.RestApiId string
V CreateStageInput.StageName string
V CreateStageOutput.ClientCertificateId string
V CreateStageOutput.DeploymentId string
V CreateStageOutput.Description string
V CreateStageOutput.DocumentationVersion string
V CreateStageOutput.StageName string
V CreateStageOutput.WebAclArn string
V CreateUsagePlanInput.Description string
V CreateUsagePlanInput.Name string
V CreateUsagePlanKeyInput.KeyId string
V CreateUsagePlanKeyInput.KeyType string
V CreateUsagePlanKeyInput.UsagePlanId string
V CreateUsagePlanKeyOutput.Id string
V CreateUsagePlanKeyOutput.Name string
V CreateUsagePlanKeyOutput.Type string
V CreateUsagePlanKeyOutput.Value string
V CreateUsagePlanOutput.Description string
V CreateUsagePlanOutput.Id string
V CreateUsagePlanOutput.Name string
V CreateUsagePlanOutput.ProductCode string
V CreateVpcLinkInput.Description string
V CreateVpcLinkInput.Name string
V CreateVpcLinkOutput.Description string
V CreateVpcLinkOutput.Id string
V CreateVpcLinkOutput.Name string
V CreateVpcLinkOutput.StatusMessage string
V DeleteApiKeyInput.ApiKey string
V DeleteAuthorizerInput.AuthorizerId string
V DeleteAuthorizerInput.RestApiId string
V DeleteBasePathMappingInput.BasePath string
V DeleteBasePathMappingInput.DomainName string
V DeleteBasePathMappingInput.DomainNameId string
V DeleteClientCertificateInput.ClientCertificateId string
V DeleteDeploymentInput.DeploymentId string
V DeleteDeploymentInput.RestApiId string
V DeleteDocumentationPartInput.DocumentationPartId string
V DeleteDocumentationPartInput.RestApiId string
V DeleteDocumentationVersionInput.DocumentationVersion string
V DeleteDocumentationVersionInput.RestApiId string
V DeleteDomainNameAccessAssociationInput.DomainNameAccessAssociationArn string
V DeleteDomainNameInput.DomainName string
V DeleteDomainNameInput.DomainNameId string
V DeleteGatewayResponseInput.RestApiId string
V DeleteIntegrationInput.HttpMethod string
V DeleteIntegrationInput.ResourceId string
V DeleteIntegrationInput.RestApiId string
V DeleteIntegrationResponseInput.HttpMethod string
V DeleteIntegrationResponseInput.ResourceId string
V DeleteIntegrationResponseInput.RestApiId string
V DeleteIntegrationResponseInput.StatusCode string
V DeleteMethodInput.HttpMethod string
V DeleteMethodInput.ResourceId string
V DeleteMethodInput.RestApiId string
V DeleteMethodResponseInput.HttpMethod string
V DeleteMethodResponseInput.ResourceId string
V DeleteMethodResponseInput.RestApiId string
V DeleteMethodResponseInput.StatusCode string
V DeleteModelInput.ModelName string
V DeleteModelInput.RestApiId string
V DeleteRequestValidatorInput.RequestValidatorId string
V DeleteRequestValidatorInput.RestApiId string
V DeleteResourceInput.ResourceId string
V DeleteResourceInput.RestApiId string
V DeleteRestApiInput.RestApiId string
V DeleteStageInput.RestApiId string
V DeleteStageInput.StageName string
V DeleteUsagePlanInput.UsagePlanId string
V DeleteUsagePlanKeyInput.KeyId string
V DeleteUsagePlanKeyInput.UsagePlanId string
V DeleteVpcLinkInput.VpcLinkId string
V Deployment.Description string
V Deployment.Id string
V DocumentationPart.Id string
V DocumentationPart.Properties string
V DocumentationPartLocation.Method string
V DocumentationPartLocation.Name string
V DocumentationPartLocation.Path string
V DocumentationPartLocation.StatusCode string
V DocumentationVersion.Description string
V DocumentationVersion.Version string
V DomainName.CertificateArn string
V DomainName.CertificateName string
V DomainName.DistributionDomainName string
V DomainName.DistributionHostedZoneId string
V DomainName.DomainName string
V DomainName.DomainNameArn string
V DomainName.DomainNameId string
V DomainName.DomainNameStatusMessage string
V DomainName.ManagementPolicy string
V DomainName.OwnershipVerificationCertificateArn string
V DomainName.Policy string
V DomainName.RegionalCertificateArn string
V DomainName.RegionalCertificateName string
V DomainName.RegionalDomainName string
V DomainName.RegionalHostedZoneId string
V DomainNameAccessAssociation.AccessAssociationSource string
V DomainNameAccessAssociation.DomainNameAccessAssociationArn string
V DomainNameAccessAssociation.DomainNameArn string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V FlushStageAuthorizersCacheInput.RestApiId string
V FlushStageAuthorizersCacheInput.StageName string
V FlushStageCacheInput.RestApiId string
V FlushStageCacheInput.StageName string
V GatewayResponse.StatusCode string
V GenerateClientCertificateInput.Description string
V GenerateClientCertificateOutput.ClientCertificateId string
V GenerateClientCertificateOutput.Description string
V GenerateClientCertificateOutput.PemEncodedCertificate string
V GetAccountOutput.ApiKeyVersion string
V GetAccountOutput.CloudwatchRoleArn string
V GetApiKeyInput.ApiKey string
V GetApiKeyInput.IncludeValue bool
V GetApiKeyOutput.CustomerId string
V GetApiKeyOutput.Description string
V GetApiKeyOutput.Id string
V GetApiKeyOutput.Name string
V GetApiKeyOutput.Value string
V GetApiKeysInput.CustomerId string
V GetApiKeysInput.IncludeValues bool
V GetApiKeysInput.Limit int32
V GetApiKeysInput.NameQuery string
V GetApiKeysInput.Position string
V GetApiKeysOutput.Position string
V GetAuthorizerInput.AuthorizerId string
V GetAuthorizerInput.RestApiId string
V GetAuthorizerOutput.AuthType string
V GetAuthorizerOutput.AuthorizerCredentials string
V GetAuthorizerOutput.AuthorizerResultTtlInSeconds int32
V GetAuthorizerOutput.AuthorizerUri string
V GetAuthorizerOutput.Id string
V GetAuthorizerOutput.IdentitySource string
V GetAuthorizerOutput.IdentityValidationExpression string
V GetAuthorizerOutput.Name string
V GetAuthorizersInput.Limit int32
V GetAuthorizersInput.Position string
V GetAuthorizersInput.RestApiId string
V GetAuthorizersOutput.Position string
V GetBasePathMappingInput.BasePath string
V GetBasePathMappingInput.DomainName string
V GetBasePathMappingInput.DomainNameId string
V GetBasePathMappingOutput.BasePath string
V GetBasePathMappingOutput.RestApiId string
V GetBasePathMappingOutput.Stage string
V GetBasePathMappingsInput.DomainName string
V GetBasePathMappingsInput.DomainNameId string
V GetBasePathMappingsInput.Limit int32
V GetBasePathMappingsInput.Position string
V GetBasePathMappingsOutput.Position string
V GetClientCertificateInput.ClientCertificateId string
V GetClientCertificateOutput.ClientCertificateId string
V GetClientCertificateOutput.Description string
V GetClientCertificateOutput.PemEncodedCertificate string
V GetClientCertificatesInput.Limit int32
V GetClientCertificatesInput.Position string
V GetClientCertificatesOutput.Position string
V GetDeploymentInput.DeploymentId string
V GetDeploymentInput.RestApiId string
V GetDeploymentOutput.Description string
V GetDeploymentOutput.Id string
V GetDeploymentsInput.Limit int32
V GetDeploymentsInput.Position string
V GetDeploymentsInput.RestApiId string
V GetDeploymentsOutput.Position string
V GetDocumentationPartInput.DocumentationPartId string
V GetDocumentationPartInput.RestApiId string
V GetDocumentationPartOutput.Id string
V GetDocumentationPartOutput.Properties string
V GetDocumentationPartsInput.Limit int32
V GetDocumentationPartsInput.NameQuery string
V GetDocumentationPartsInput.Path string
V GetDocumentationPartsInput.Position string
V GetDocumentationPartsInput.RestApiId string
V GetDocumentationPartsOutput.Position string
V GetDocumentationVersionInput.DocumentationVersion string
V GetDocumentationVersionInput.RestApiId string
V GetDocumentationVersionOutput.Description string
V GetDocumentationVersionOutput.Version string
V GetDocumentationVersionsInput.Limit int32
