C AutoScaling
O DescribeNotificationConfigurations
O DescribePolicies
O DescribeScalingActivities
O DescribeScalingProcessTypes
O DescribeScheduledActions
O DescribeTags
O DescribeTerminationPolicyTypes
O DescribeTrafficSources
O DescribeWarmPool
O DetachInstances
O DetachLoadBalancerTargetGroups
O DetachLoadBalancers
O DetachTrafficSources
O DisableMetricsCollection
O EnableMetricsCollection
O EnterStandby
O ExecutePolicy
O ExitStandby
O GetPredictiveScalingForecast
O LaunchInstances
O PutLifecycleHook
O PutNotificationConfiguration
O PutScalingPolicy
O PutScheduledUpdateGroupAction
O PutWarmPool
O RecordLifecycleActionHeartbeat
O ResumeProcesses
O RollbackInstanceRefresh
O SetDesiredCapacity
O SetInstanceHealth
O SetInstanceProtection
O StartInstanceRefresh
O SuspendProcesses
O TerminateInstanceInAutoScalingGroup
O UpdateAutoScalingGroup
X ErrCodeActiveInstanceRefreshNotFoundFault ActiveInstanceRefreshNotFound
X ErrCodeAlreadyExistsFault AlreadyExists
X ErrCodeInstanceRefreshInProgressFault InstanceRefreshInProgress
X ErrCodeInvalidNextToken InvalidNextToken
X ErrCodeIrreversibleInstanceRefreshFault IrreversibleInstanceRefresh
X ErrCodeLimitExceededFault LimitExceeded
X ErrCodeResourceContentionFault ResourceContention
X ErrCodeResourceInUseFault ResourceInUse
X ErrCodeScalingActivityInProgressFault ScalingActivityInProgress
X ErrCodeServiceLinkedRoleFailure ServiceLinkedRoleFailure
I AcceleratorCountRequest.Max int64 int32
I AcceleratorCountRequest.Min int64 int32
I AcceleratorTotalMemoryMiBRequest.Max int64 int32
I AcceleratorTotalMemoryMiBRequest.Min int64 int32
I Activity.Progress int64 int32
I BaselineEbsBandwidthMbpsRequest.Max int64 int32
I BaselineEbsBandwidthMbpsRequest.Min int64 int32
I CreateAutoScalingGroupInput.DefaultCooldown int64 int32
I CreateAutoScalingGroupInput.DefaultInstanceWarmup int64 int32
I CreateAutoScalingGroupInput.DesiredCapacity int64 int32
I CreateAutoScalingGroupInput.HealthCheckGracePeriod int64 int32
I CreateAutoScalingGroupInput.MaxInstanceLifetime int64 int32
I CreateAutoScalingGroupInput.MaxSize int64 int32
I CreateAutoScalingGroupInput.MinSize int64 int32
I DescribeAccountLimitsOutput.MaxNumberOfAutoScalingGroups int64 int32
I DescribeAccountLimitsOutput.MaxNumberOfLaunchConfigurations int64 int32
I DescribeAccountLimitsOutput.NumberOfAutoScalingGroups int64 int32
I DescribeAccountLimitsOutput.NumberOfLaunchConfigurations int64 int32
I DescribeAutoScalingGroupsInput.MaxRecords int64 int32
I DescribeAutoScalingInstancesInput.MaxRecords int64 int32
I DescribeInstanceRefreshesInput.MaxRecords int64 int32
I DescribeLaunchConfigurationsInput.MaxRecords int64 int32
I DescribeLoadBalancerTargetGroupsInput.MaxRecords int64 int32
I DescribeLoadBalancersInput.MaxRecords int64 int32
I DescribeNotificationConfigurationsInput.MaxRecords int64 int32
I DescribePoliciesInput.MaxRecords int64 int32
I DescribeScalingActivitiesInput.MaxRecords int64 int32
I DescribeScheduledActionsInput.MaxRecords int64 int32
I DescribeTagsInput.MaxRecords int64 int32
I DescribeTrafficSourcesInput.MaxRecords int64 int32
I DescribeWarmPoolInput.MaxRecords int64 int32
I Ebs.Iops int64 int32
I Ebs.Throughput int64 int32
I Ebs.VolumeSize int64 int32
I InstanceMaintenancePolicy.MaxHealthyPercentage int64 int32
I InstanceMaintenancePolicy.MinHealthyPercentage int64 int32
I InstanceMetadataOptions.HttpPutResponseHopLimit int64 int32
I InstanceRefresh.InstancesToUpdate int64 int32
I InstanceRefresh.PercentageComplete int64 int32
I InstanceRefreshLivePoolProgress.InstancesToUpdate int64 int32
I InstanceRefreshLivePoolProgress.PercentageComplete int64 int32
I InstanceRefreshWarmPoolProgress.InstancesToUpdate int64 int32
I InstanceRefreshWarmPoolProgress.PercentageComplete int64 int32
I InstanceRequirements.MaxSpotPriceAsPercentageOfOptimalOnDemandPrice int64 int32
I InstanceRequirements.OnDemandMaxPricePercentageOverLowestPrice int64 int32
I InstanceRequirements.SpotMaxPricePercentageOverLowestPrice int64 int32
I InstancesDistribution.OnDemandBaseCapacity int64 int32
I InstancesDistribution.OnDemandPercentageAboveBaseCapacity int64 int32
I InstancesDistribution.SpotInstancePools int64 int32
I LifecycleHook.GlobalTimeout int64 int32
I LifecycleHook.HeartbeatTimeout int64 int32
I LifecycleHookSpecification.HeartbeatTimeout int64 int32
I MemoryMiBRequest.Max int64 int32
I MemoryMiBRequest.Min int64 int32
I NetworkInterfaceCountRequest.Max int64 int32
I NetworkInterfaceCountRequest.Min int64 int32
I PredictiveScalingConfiguration.MaxCapacityBuffer int64 int32
I PredictiveScalingConfiguration.SchedulingBufferTime int64 int32
I PutLifecycleHookInput.HeartbeatTimeout int64 int32
I PutScalingPolicyInput.Cooldown int64 int32
I PutScalingPolicyInput.EstimatedInstanceWarmup int64 int32
I PutScalingPolicyInput.MinAdjustmentMagnitude int64 int32
I PutScalingPolicyInput.MinAdjustmentStep int64 int32
I PutScalingPolicyInput.ScalingAdjustment int64 int32
I PutScheduledUpdateGroupActionInput.DesiredCapacity int64 int32
I PutScheduledUpdateGroupActionInput.MaxSize int64 int32
I PutScheduledUpdateGroupActionInput.MinSize int64 int32
I PutWarmPoolInput.MaxGroupPreparedCapacity int64 int32
I PutWarmPoolInput.MinSize int64 int32
I RefreshPreferences.CheckpointDelay int64 int32
I RefreshPreferences.InstanceWarmup int64 int32
I RefreshPreferences.MaxHealthyPercentage int64 int32
I RefreshPreferences.MinHealthyPercentage int64 int32
I RollbackDetails.InstancesToUpdateOnRollback int64 int32
I RollbackDetails.PercentageCompleteOnRollback int64 int32
I ScalingPolicy.Cooldown int64 int32
I ScalingPolicy.EstimatedInstanceWarmup int64 int32
I ScalingPolicy.MinAdjustmentMagnitude int64 int32
I ScalingPolicy.MinAdjustmentStep int64 int32
I ScalingPolicy.ScalingAdjustment int64 int32
I ScheduledUpdateGroupAction.DesiredCapacity int64 int32
I ScheduledUpdateGroupAction.MaxSize int64 int32
I ScheduledUpdateGroupAction.MinSize int64 int32
I ScheduledUpdateGroupActionRequest.DesiredCapacity int64 int32
I ScheduledUpdateGroupActionRequest.MaxSize int64 int32
I ScheduledUpdateGroupActionRequest.MinSize int64 int32
I SetDesiredCapacityInput.DesiredCapacity int64 int32
I StepAdjustment.ScalingAdjustment int64 int32
I UpdateAutoScalingGroupInput.DefaultCooldown int64 int32
I UpdateAutoScalingGroupInput.DefaultInstanceWarmup int64 int32
I UpdateAutoScalingGroupInput.DesiredCapacity int64 int32
I UpdateAutoScalingGroupInput.HealthCheckGracePeriod int64 int32
I UpdateAutoScalingGroupInput.MaxInstanceLifetime int64 int32
I UpdateAutoScalingGroupInput.MaxSize int64 int32
I UpdateAutoScalingGroupInput.MinSize int64 int32
I VCpuCountRequest.Max int64 int32
I VCpuCountRequest.Min int64 int32
I WarmPoolConfiguration.MaxGroupPreparedCapacity int64 int32
I WarmPoolConfiguration.MinSize int64 int32
R AutoScalingGroup.AvailabilityZoneDistribution AvailabilityZoneDistribution
R AutoScalingGroup.AvailabilityZoneImpairmentPolicy AvailabilityZoneImpairmentPolicy
R AutoScalingGroup.CapacityReservationSpecification CapacityReservationSpecification
R AutoScalingGroup.InstanceLifecyclePolicy InstanceLifecyclePolicy
R AutoScalingGroup.InstanceMaintenancePolicy InstanceMaintenancePolicy
R AutoScalingGroup.LaunchTemplate LaunchTemplateSpecification
R AutoScalingGroup.MixedInstancesPolicy MixedInstancesPolicy
R AutoScalingGroup.Operator Operator
R AutoScalingGroup.WarmPoolConfiguration WarmPoolConfiguration
R AutoScalingInstanceDetails.LaunchTemplate LaunchTemplateSpecification
R BaselinePerformanceFactorsRequest.Cpu CpuPerformanceFactorRequest
R BlockDeviceMapping.Ebs Ebs
R CapacityReservationSpecification.CapacityReservationTarget CapacityReservationTarget
R CreateAutoScalingGroupInput.AvailabilityZoneDistribution AvailabilityZoneDistribution
R CreateAutoScalingGroupInput.AvailabilityZoneImpairmentPolicy AvailabilityZoneImpairmentPolicy
R CreateAutoScalingGroupInput.CapacityReservationSpecification CapacityReservationSpecification
R CreateAutoScalingGroupInput.InstanceLifecyclePolicy InstanceLifecyclePolicy
R CreateAutoScalingGroupInput.InstanceMaintenancePolicy InstanceMaintenancePolicy
R CreateAutoScalingGroupInput.LaunchTemplate LaunchTemplateSpecification
R CreateAutoScalingGroupInput.MixedInstancesPolicy MixedInstancesPolicy
R CreateAutoScalingGroupInput.Operator Operator
R CreateLaunchConfigurationInput.InstanceMonitoring InstanceMonitoring
R CreateLaunchConfigurationInput.MetadataOptions InstanceMetadataOptions
R DescribeWarmPoolOutput.WarmPoolConfiguration WarmPoolConfiguration
R DesiredConfiguration.LaunchTemplate LaunchTemplateSpecification
R DesiredConfiguration.MixedInstancesPolicy MixedInstancesPolicy
R GetPredictiveScalingForecastOutput.CapacityForecast CapacityForecast
R Instance.LaunchTemplate LaunchTemplateSpecification
R InstanceLifecyclePolicy.RetentionTriggers RetentionTriggers
R InstanceRefresh.DesiredConfiguration DesiredConfiguration
R InstanceRefresh.Preferences RefreshPreferences
R InstanceRefresh.ProgressDetails InstanceRefreshProgressDetails
R InstanceRefresh.RollbackDetails RollbackDetails
R InstanceRefreshProgressDetails.LivePoolProgress InstanceRefreshLivePoolProgress
R InstanceRefreshProgressDetails.WarmPoolProgress InstanceRefreshWarmPoolProgress
R InstanceRequirements.AcceleratorCount AcceleratorCountRequest
R InstanceRequirements.AcceleratorTotalMemoryMiB AcceleratorTotalMemoryMiBRequest
R InstanceRequirements.BaselineEbsBandwidthMbps BaselineEbsBandwidthMbpsRequest
R InstanceRequirements.BaselinePerformanceFactors BaselinePerformanceFactorsRequest
R InstanceRequirements.MemoryGiBPerVCpu MemoryGiBPerVCpuRequest
R InstanceRequirements.MemoryMiB MemoryMiBRequest
R InstanceRequirements.NetworkBandwidthGbps NetworkBandwidthGbpsRequest
R InstanceRequirements.NetworkInterfaceCount NetworkInterfaceCountRequest
R InstanceRequirements.TotalLocalStorageGB TotalLocalStorageGBRequest
R InstanceRequirements.VCpuCount VCpuCountRequest
R LaunchConfiguration.InstanceMonitoring InstanceMonitoring
R LaunchConfiguration.MetadataOptions InstanceMetadataOptions
R LaunchTemplate.LaunchTemplateSpecification LaunchTemplateSpecification
R LaunchTemplateOverrides.InstanceRequirements InstanceRequirements
R LaunchTemplateOverrides.LaunchTemplateSpecification LaunchTemplateSpecification
R LoadForecast.MetricSpecification PredictiveScalingMetricSpecification
R MetricDataQuery.MetricStat MetricStat
R MetricStat.Metric Metric
R MixedInstancesPolicy.InstancesDistribution InstancesDistribution
R MixedInstancesPolicy.LaunchTemplate LaunchTemplate
R PredictiveScalingMetricSpecification.CustomizedCapacityMetricSpecification PredictiveScalingCustomizedCapacityMetric
R PredictiveScalingMetricSpecification.CustomizedLoadMetricSpecification PredictiveScalingCustomizedLoadMetric
R PredictiveScalingMetricSpecification.CustomizedScalingMetricSpecification PredictiveScalingCustomizedScalingMetric
R PredictiveScalingMetricSpecification.PredefinedLoadMetricSpecification PredictiveScalingPredefinedLoadMetric
R PredictiveScalingMetricSpecification.PredefinedMetricPairSpecification PredictiveScalingPredefinedMetricPair
R PredictiveScalingMetricSpecification.PredefinedScalingMetricSpecification PredictiveScalingPredefinedScalingMetric
R PutScalingPolicyInput.PredictiveScalingConfiguration PredictiveScalingConfiguration
R PutScalingPolicyInput.TargetTrackingConfiguration TargetTrackingConfiguration
R PutWarmPoolInput.InstanceReusePolicy InstanceReusePolicy
R RefreshPreferences.AlarmSpecification AlarmSpecification
R RollbackDetails.ProgressDetailsOnRollback InstanceRefreshProgressDetails
R ScalingPolicy.PredictiveScalingConfiguration PredictiveScalingConfiguration
R ScalingPolicy.TargetTrackingConfiguration TargetTrackingConfiguration
R StartInstanceRefreshInput.DesiredConfiguration DesiredConfiguration
R StartInstanceRefreshInput.Preferences RefreshPreferences
R TargetTrackingConfiguration.CustomizedMetricSpecification CustomizedMetricSpecification
R TargetTrackingConfiguration.PredefinedMetricSpecification PredefinedMetricSpecification
R TargetTrackingMetricDataQuery.MetricStat TargetTrackingMetricStat
R TargetTrackingMetricStat.Metric Metric
R TerminateInstanceInAutoScalingGroupOutput.Activity Activity
R UpdateAutoScalingGroupInput.AvailabilityZoneDistribution AvailabilityZoneDistribution
R UpdateAutoScalingGroupInput.AvailabilityZoneImpairmentPolicy AvailabilityZoneImpairmentPolicy
R UpdateAutoScalingGroupInput.CapacityReservationSpecification CapacityReservationSpecification
R UpdateAutoScalingGroupInput.InstanceLifecyclePolicy InstanceLifecyclePolicy
R UpdateAutoScalingGroupInput.InstanceMaintenancePolicy InstanceMaintenancePolicy
R UpdateAutoScalingGroupInput.LaunchTemplate LaunchTemplateSpecification
R UpdateAutoScalingGroupInput.MixedInstancesPolicy MixedInstancesPolicy
R WarmPoolConfiguration.InstanceReusePolicy InstanceReusePolicy
V AcceleratorCountRequest.Max int32
V AcceleratorCountRequest.Min int32
V AcceleratorTotalMemoryMiBRequest.Max int32
V AcceleratorTotalMemoryMiBRequest.Min int32
V ActiveInstanceRefreshNotFoundFault.ErrorCodeOverride string
V ActiveInstanceRefreshNotFoundFault.Message string
V Activity.ActivityId string
V Activity.AutoScalingGroupARN string
V Activity.AutoScalingGroupName string
V Activity.AutoScalingGroupState string
V Activity.Cause string
V Activity.Description string
V Activity.Details string
V Activity.Progress int32
V Activity.StatusMessage string
V AdjustmentType.AdjustmentType string
V Alarm.AlarmARN string
V Alarm.AlarmName string
V AlreadyExistsFault.ErrorCodeOverride string
V AlreadyExistsFault.Message string
V AttachInstancesInput.AutoScalingGroupName string
V AttachLoadBalancerTargetGroupsInput.AutoScalingGroupName string
V AttachLoadBalancersInput.AutoScalingGroupName string
V AttachTrafficSourcesInput.AutoScalingGroupName string
V AttachTrafficSourcesInput.SkipZonalShiftValidation bool
V AutoScalingGroup.AutoScalingGroupARN string
V AutoScalingGroup.AutoScalingGroupName string
V AutoScalingGroup.CapacityRebalance bool
V AutoScalingGroup.Context string
V AutoScalingGroup.DefaultCooldown int32
V AutoScalingGroup.DefaultInstanceWarmup int32
V AutoScalingGroup.DesiredCapacity int32
V AutoScalingGroup.DesiredCapacityType string
V AutoScalingGroup.HealthCheckGracePeriod int32
V AutoScalingGroup.HealthCheckType string
V AutoScalingGroup.LaunchConfigurationName string
V AutoScalingGroup.MaxInstanceLifetime int32
V AutoScalingGroup.MaxSize int32
V AutoScalingGroup.MinSize int32
V AutoScalingGroup.NewInstancesProtectedFromScaleIn bool
V AutoScalingGroup.PlacementGroup string
V AutoScalingGroup.PredictedCapacity int32
V AutoScalingGroup.ServiceLinkedRoleARN string
V AutoScalingGroup.Status string
V AutoScalingGroup.VPCZoneIdentifier string
V AutoScalingGroup.WarmPoolSize int32
V AutoScalingInstanceDetails.AutoScalingGroupName string
V AutoScalingInstanceDetails.AvailabilityZone string
V AutoScalingInstanceDetails.AvailabilityZoneId string
V AutoScalingInstanceDetails.HealthStatus string
V AutoScalingInstanceDetails.ImageId string
V AutoScalingInstanceDetails.InstanceId string
V AutoScalingInstanceDetails.InstanceType string
V AutoScalingInstanceDetails.LaunchConfigurationName string
V AutoScalingInstanceDetails.LifecycleState string
V AutoScalingInstanceDetails.ProtectedFromScaleIn bool
V AutoScalingInstanceDetails.WeightedCapacity string
V AvailabilityZoneImpairmentPolicy.ZonalShiftEnabled bool
V BaselineEbsBandwidthMbpsRequest.Max int32
V BaselineEbsBandwidthMbpsRequest.Min int32
V BatchDeleteScheduledActionInput.AutoScalingGroupName string
V BatchPutScheduledUpdateGroupActionInput.AutoScalingGroupName string
V BlockDeviceMapping.DeviceName string
V BlockDeviceMapping.NoDevice bool
V BlockDeviceMapping.VirtualName string
V CancelInstanceRefreshInput.AutoScalingGroupName string
V CancelInstanceRefreshInput.WaitForTransitioningInstances bool
V CancelInstanceRefreshOutput.InstanceRefreshId string
V CompleteLifecycleActionInput.AutoScalingGroupName string
V CompleteLifecycleActionInput.InstanceId string
V CompleteLifecycleActionInput.LifecycleActionResult string
V CompleteLifecycleActionInput.LifecycleActionToken string
V CompleteLifecycleActionInput.LifecycleHookName string
V CreateAutoScalingGroupInput.AutoScalingGroupName string
V CreateAutoScalingGroupInput.CapacityRebalance bool
V CreateAutoScalingGroupInput.Context string
V CreateAutoScalingGroupInput.DefaultCooldown int32
V CreateAutoScalingGroupInput.DefaultInstanceWarmup int32
V CreateAutoScalingGroupInput.DesiredCapacity int32
V CreateAutoScalingGroupInput.DesiredCapacityType string
V CreateAutoScalingGroupInput.HealthCheckGracePeriod int32
V CreateAutoScalingGroupInput.HealthCheckType string
V CreateAutoScalingGroupInput.InstanceId string
V CreateAutoScalingGroupInput.LaunchConfigurationName string
V CreateAutoScalingGroupInput.MaxInstanceLifetime int32
V CreateAutoScalingGroupInput.MaxSize int32
V CreateAutoScalingGroupInput.MinSize int32
V CreateAutoScalingGroupInput.NewInstancesProtectedFromScaleIn bool
V CreateAutoScalingGroupInput.PlacementGroup string
V CreateAutoScalingGroupInput.ServiceLinkedRoleARN string
V CreateAutoScalingGroupInput.SkipZonalShiftValidation bool
V CreateAutoScalingGroupInput.VPCZoneIdentifier string
V CreateLaunchConfigurationInput.AssociatePublicIpAddress bool
V CreateLaunchConfigurationInput.ClassicLinkVPCId string
V CreateLaunchConfigurationInput.EbsOptimized bool
V CreateLaunchConfigurationInput.IamInstanceProfile string
V CreateLaunchConfigurationInput.ImageId string
V CreateLaunchConfigurationInput.InstanceId string
V CreateLaunchConfigurationInput.InstanceType string
V CreateLaunchConfigurationInput.KernelId string
V CreateLaunchConfigurationInput.KeyName string
V CreateLaunchConfigurationInput.LaunchConfigurationName string
V CreateLaunchConfigurationInput.PlacementTenancy string
V CreateLaunchConfigurationInput.RamdiskId string
V CreateLaunchConfigurationInput.SpotPrice string
V CreateLaunchConfigurationInput.UserData string
V CustomizedMetricSpecification.MetricName string
V CustomizedMetricSpecification.Namespace string
V CustomizedMetricSpecification.Period int32
V CustomizedMetricSpecification.Unit string
V DeleteAutoScalingGroupInput.AutoScalingGroupName string
V DeleteAutoScalingGroupInput.ForceDelete bool
V DeleteLaunchConfigurationInput.LaunchConfigurationName string
V DeleteLifecycleHookInput.AutoScalingGroupName string
V DeleteLifecycleHookInput.LifecycleHookName string
V DeleteNotificationConfigurationInput.AutoScalingGroupName string
V DeleteNotificationConfigurationInput.TopicARN string
V DeletePolicyInput.AutoScalingGroupName string
V DeletePolicyInput.PolicyName string
V DeleteScheduledActionInput.AutoScalingGroupName string
V DeleteScheduledActionInput.ScheduledActionName string
V DeleteWarmPoolInput.AutoScalingGroupName string
V DeleteWarmPoolInput.ForceDelete bool
V DescribeAccountLimitsOutput.MaxNumberOfAutoScalingGroups int32
V DescribeAccountLimitsOutput.MaxNumberOfLaunchConfigurations int32
V DescribeAccountLimitsOutput.NumberOfAutoScalingGroups int32
V DescribeAccountLimitsOutput.NumberOfLaunchConfigurations int32
V DescribeAutoScalingGroupsInput.IncludeInstances bool
V DescribeAutoScalingGroupsInput.MaxRecords int32
V DescribeAutoScalingGroupsInput.NextToken string
V DescribeAutoScalingGroupsOutput.NextToken string
V DescribeAutoScalingInstancesInput.MaxRecords int32
V DescribeAutoScalingInstancesInput.NextToken string
V DescribeAutoScalingInstancesOutput.NextToken string
V DescribeInstanceRefreshesInput.AutoScalingGroupName string
V DescribeInstanceRefreshesInput.MaxRecords int32
V DescribeInstanceRefreshesInput.NextToken string
V DescribeInstanceRefreshesOutput.NextToken string
V DescribeLaunchConfigurationsInput.MaxRecords int32
V DescribeLaunchConfigurationsInput.NextToken string
V DescribeLaunchConfigurationsOutput.NextToken string
V DescribeLifecycleHooksInput.AutoScalingGroupName string
