C ElastiCache
X ErrCodeInvalidVPCNetworkStateFault InvalidVPCNetworkStateFault
X ErrCodeNoOperationFault NoOperationFault
X ErrCodeNodeGroupNotFoundFault NodeGroupNotFoundFault
X ErrCodeNodeGroupsPerReplicationGroupQuotaExceededFault NodeGroupsPerReplicationGroupQuotaExceeded
X ErrCodeNodeQuotaForClusterExceededFault NodeQuotaForClusterExceeded
X ErrCodeNodeQuotaForCustomerExceededFault NodeQuotaForCustomerExceeded
X ErrCodeReplicationGroupAlreadyExistsFault ReplicationGroupAlreadyExists
X ErrCodeReplicationGroupAlreadyUnderMigrationFault ReplicationGroupAlreadyUnderMigrationFault
X ErrCodeReplicationGroupNotFoundFault ReplicationGroupNotFoundFault
X ErrCodeReplicationGroupNotUnderMigrationFault ReplicationGroupNotUnderMigrationFault
X ErrCodeReservedCacheNodeAlreadyExistsFault ReservedCacheNodeAlreadyExists
X ErrCodeReservedCacheNodeNotFoundFault ReservedCacheNodeNotFound
X ErrCodeReservedCacheNodeQuotaExceededFault ReservedCacheNodeQuotaExceeded
X ErrCodeReservedCacheNodesOfferingNotFoundFault ReservedCacheNodesOfferingNotFound
X ErrCodeServerlessCacheAlreadyExistsFault ServerlessCacheAlreadyExistsFault
X ErrCodeServerlessCacheNotFoundFault ServerlessCacheNotFoundFault
X ErrCodeServerlessCacheQuotaForCustomerExceededFault ServerlessCacheQuotaForCustomerExceededFault
X ErrCodeServerlessCacheSnapshotAlreadyExistsFault ServerlessCacheSnapshotAlreadyExistsFault
X ErrCodeServerlessCacheSnapshotNotFoundFault ServerlessCacheSnapshotNotFoundFault
X ErrCodeServerlessCacheSnapshotQuotaExceededFault ServerlessCacheSnapshotQuotaExceededFault
X ErrCodeServiceLinkedRoleNotFoundFault ServiceLinkedRoleNotFoundFault
X ErrCodeServiceUpdateNotFoundFault ServiceUpdateNotFoundFault
X ErrCodeSnapshotAlreadyExistsFault SnapshotAlreadyExistsFault
X ErrCodeSnapshotFeatureNotSupportedFault SnapshotFeatureNotSupportedFault
X ErrCodeSnapshotNotFoundFault SnapshotNotFoundFault
X ErrCodeSnapshotQuotaExceededFault SnapshotQuotaExceededFault
X ErrCodeSubnetInUse SubnetInUse
X ErrCodeSubnetNotAllowedFault SubnetNotAllowedFault
X ErrCodeTagNotFoundFault TagNotFound
X ErrCodeTagQuotaPerResourceExceeded TagQuotaPerResourceExceeded
X ErrCodeTestFailoverNotAvailableFault TestFailoverNotAvailableFault
X ErrCodeUserAlreadyExistsFault UserAlreadyExists
X ErrCodeUserGroupAlreadyExistsFault UserGroupAlreadyExists
X ErrCodeUserGroupNotFoundFault UserGroupNotFound
X ErrCodeUserGroupQuotaExceededFault UserGroupQuotaExceeded
X ErrCodeUserNotFoundFault UserNotFound
X ErrCodeUserQuotaExceededFault UserQuotaExceeded
I Authentication.PasswordCount int64 int32
I CacheCluster.NumCacheNodes int64 int32
I CacheCluster.SnapshotRetentionLimit int64 int32
I ConfigureShard.NewReplicaCount int64 int32
I CreateCacheClusterInput.NumCacheNodes int64 int32
I CreateCacheClusterInput.Port int64 int32
I CreateCacheClusterInput.SnapshotRetentionLimit int64 int32
I CreateReplicationGroupInput.NumCacheClusters int64 int32
I CreateReplicationGroupInput.NumNodeGroups int64 int32
I CreateReplicationGroupInput.Port int64 int32
I CreateReplicationGroupInput.ReplicasPerNodeGroup int64 int32
I CreateReplicationGroupInput.SnapshotRetentionLimit int64 int32
I CreateServerlessCacheInput.SnapshotRetentionLimit int64 int32
I CustomerNodeEndpoint.Port int64 int32
I DataStorage.Maximum int64 int32
I DataStorage.Minimum int64 int32
I DecreaseNodeGroupsInGlobalReplicationGroupInput.NodeGroupCount int64 int32
I DecreaseReplicaCountInput.NewReplicaCount int64 int32
I DescribeCacheClustersInput.MaxRecords int64 int32
I DescribeCacheEngineVersionsInput.MaxRecords int64 int32
I DescribeCacheParameterGroupsInput.MaxRecords int64 int32
I DescribeCacheParametersInput.MaxRecords int64 int32
I DescribeCacheSecurityGroupsInput.MaxRecords int64 int32
I DescribeCacheSubnetGroupsInput.MaxRecords int64 int32
I DescribeEngineDefaultParametersInput.MaxRecords int64 int32
I DescribeEventsInput.Duration int64 int32
I DescribeEventsInput.MaxRecords int64 int32
I DescribeGlobalReplicationGroupsInput.MaxRecords int64 int32
I DescribeReplicationGroupsInput.MaxRecords int64 int32
I DescribeReservedCacheNodesInput.MaxRecords int64 int32
I DescribeReservedCacheNodesOfferingsInput.MaxRecords int64 int32
I DescribeServerlessCacheSnapshotsInput.MaxResults int64 int32
I DescribeServerlessCachesInput.MaxResults int64 int32
I DescribeServiceUpdatesInput.MaxRecords int64 int32
I DescribeSnapshotsInput.MaxRecords int64 int32
I DescribeUpdateActionsInput.MaxRecords int64 int32
I DescribeUserGroupsInput.MaxRecords int64 int32
I DescribeUsersInput.MaxRecords int64 int32
I ECPUPerSecond.Maximum int64 int32
I ECPUPerSecond.Minimum int64 int32
I Endpoint.Port int64 int32
I IncreaseNodeGroupsInGlobalReplicationGroupInput.NodeGroupCount int64 int32
I IncreaseReplicaCountInput.NewReplicaCount int64 int32
I ModifyCacheClusterInput.NumCacheNodes int64 int32
I ModifyCacheClusterInput.SnapshotRetentionLimit int64 int32
I ModifyReplicationGroupInput.SnapshotRetentionLimit int64 int32
I ModifyReplicationGroupShardConfigurationInput.NodeGroupCount int64 int32
I ModifyServerlessCacheInput.SnapshotRetentionLimit int64 int32
I NodeGroupConfiguration.ReplicaCount int64 int32
I PendingModifiedValues.NumCacheNodes int64 int32
I PurchaseReservedCacheNodesOfferingInput.CacheNodeCount int64 int32
I ReplicationGroup.SnapshotRetentionLimit int64 int32
I ReservedCacheNode.CacheNodeCount int64 int32
I ReservedCacheNode.Duration int64 int32
I ReservedCacheNodesOffering.Duration int64 int32
I ServerlessCache.SnapshotRetentionLimit int64 int32
I Snapshot.NumCacheNodes int64 int32
I Snapshot.NumNodeGroups int64 int32
I Snapshot.Port int64 int32
I Snapshot.SnapshotRetentionLimit int64 int32
R AuthorizeCacheSecurityGroupIngressOutput.CacheSecurityGroup CacheSecurityGroup
R CacheCluster.CacheParameterGroup CacheParameterGroupStatus
R CacheCluster.ConfigurationEndpoint Endpoint
R CacheCluster.NotificationConfiguration NotificationConfiguration
R CacheCluster.PendingModifiedValues PendingModifiedValues
R CacheNode.Endpoint Endpoint
R CacheUsageLimits.DataStorage DataStorage
R CacheUsageLimits.ECPUPerSecond ECPUPerSecond
R CompleteMigrationOutput.ReplicationGroup ReplicationGroup
R CopyServerlessCacheSnapshotOutput.ServerlessCacheSnapshot ServerlessCacheSnapshot
R CopySnapshotOutput.Snapshot Snapshot
R CreateCacheClusterOutput.CacheCluster CacheCluster
R CreateCacheParameterGroupOutput.CacheParameterGroup CacheParameterGroup
R CreateCacheSecurityGroupOutput.CacheSecurityGroup CacheSecurityGroup
R CreateCacheSubnetGroupOutput.CacheSubnetGroup CacheSubnetGroup
R CreateGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R CreateReplicationGroupOutput.ReplicationGroup ReplicationGroup
R CreateServerlessCacheInput.CacheUsageLimits CacheUsageLimits
R CreateServerlessCacheOutput.ServerlessCache ServerlessCache
R CreateServerlessCacheSnapshotOutput.ServerlessCacheSnapshot ServerlessCacheSnapshot
R CreateSnapshotOutput.Snapshot Snapshot
R CreateUserGroupOutput.PendingChanges UserGroupPendingChanges
R CreateUserInput.AuthenticationMode AuthenticationMode
R CreateUserOutput.Authentication Authentication
R DecreaseNodeGroupsInGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R DecreaseReplicaCountOutput.ReplicationGroup ReplicationGroup
R DeleteCacheClusterOutput.CacheCluster CacheCluster
R DeleteGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R DeleteReplicationGroupOutput.ReplicationGroup ReplicationGroup
R DeleteServerlessCacheOutput.ServerlessCache ServerlessCache
R DeleteServerlessCacheSnapshotOutput.ServerlessCacheSnapshot ServerlessCacheSnapshot
R DeleteSnapshotOutput.Snapshot Snapshot
R DeleteUserGroupOutput.PendingChanges UserGroupPendingChanges
R DeleteUserOutput.Authentication Authentication
R DescribeEngineDefaultParametersOutput.EngineDefaults EngineDefaults
R DescribeUpdateActionsInput.ServiceUpdateTimeRange TimeRangeFilter
R DestinationDetails.CloudWatchLogsDetails CloudWatchLogsDestinationDetails
R DestinationDetails.KinesisFirehoseDetails KinesisFirehoseDestinationDetails
R DisassociateGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R ExportServerlessCacheSnapshotOutput.ServerlessCacheSnapshot ServerlessCacheSnapshot
R FailoverGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R IncreaseNodeGroupsInGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R IncreaseReplicaCountOutput.ReplicationGroup ReplicationGroup
R LogDeliveryConfiguration.DestinationDetails DestinationDetails
R LogDeliveryConfigurationRequest.DestinationDetails DestinationDetails
R ModifyCacheClusterInput.ScaleConfig ScaleConfig
R ModifyCacheClusterOutput.CacheCluster CacheCluster
R ModifyCacheSubnetGroupOutput.CacheSubnetGroup CacheSubnetGroup
R ModifyGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R ModifyReplicationGroupOutput.ReplicationGroup ReplicationGroup
R ModifyReplicationGroupShardConfigurationOutput.ReplicationGroup ReplicationGroup
R ModifyServerlessCacheInput.CacheUsageLimits CacheUsageLimits
R ModifyServerlessCacheOutput.ServerlessCache ServerlessCache
R ModifyUserGroupOutput.PendingChanges UserGroupPendingChanges
R ModifyUserInput.AuthenticationMode AuthenticationMode
R ModifyUserOutput.Authentication Authentication
R NodeGroup.PrimaryEndpoint Endpoint
R NodeGroup.ReaderEndpoint Endpoint
R NodeGroupMember.ReadEndpoint Endpoint
R NodeSnapshot.NodeGroupConfiguration NodeGroupConfiguration
R PendingLogDeliveryConfiguration.DestinationDetails DestinationDetails
R PendingModifiedValues.ScaleConfig ScaleConfig
R PurchaseReservedCacheNodesOfferingOutput.ReservedCacheNode ReservedCacheNode
R RebalanceSlotsInGlobalReplicationGroupOutput.GlobalReplicationGroup GlobalReplicationGroup
R RebootCacheClusterOutput.CacheCluster CacheCluster
R ReplicationGroup.ConfigurationEndpoint Endpoint
R ReplicationGroup.GlobalReplicationGroupInfo GlobalReplicationGroupInfo
R ReplicationGroup.PendingModifiedValues ReplicationGroupPendingModifiedValues
R ReplicationGroupPendingModifiedValues.Resharding ReshardingStatus
R ReplicationGroupPendingModifiedValues.UserGroups UserGroupsUpdateStatus
R ReshardingStatus.SlotMigration SlotMigration
R RevokeCacheSecurityGroupIngressOutput.CacheSecurityGroup CacheSecurityGroup
R ServerlessCache.CacheUsageLimits CacheUsageLimits
R ServerlessCache.Endpoint Endpoint
R ServerlessCache.ReaderEndpoint Endpoint
R ServerlessCacheSnapshot.ServerlessCacheConfiguration ServerlessCacheConfiguration
R StartMigrationOutput.ReplicationGroup ReplicationGroup
R Subnet.SubnetAvailabilityZone AvailabilityZone
R Subnet.SubnetOutpost SubnetOutpost
R TestFailoverOutput.ReplicationGroup ReplicationGroup
R TestMigrationOutput.ReplicationGroup ReplicationGroup
R User.Authentication Authentication
R UserGroup.PendingChanges UserGroupPendingChanges
V APICallRateForCustomerExceededFault.ErrorCodeOverride string
V APICallRateForCustomerExceededFault.Message string
V AddTagsToResourceInput.ResourceName string
V Authentication.PasswordCount int32
V AuthorizationAlreadyExistsFault.ErrorCodeOverride string
V AuthorizationAlreadyExistsFault.Message string
V AuthorizationNotFoundFault.ErrorCodeOverride string
V AuthorizationNotFoundFault.Message string
V AuthorizeCacheSecurityGroupIngressInput.CacheSecurityGroupName string
V AuthorizeCacheSecurityGroupIngressInput.EC2SecurityGroupName string
V AuthorizeCacheSecurityGroupIngressInput.EC2SecurityGroupOwnerId string
V AvailabilityZone.Name string
V BatchApplyUpdateActionInput.ServiceUpdateName string
V BatchStopUpdateActionInput.ServiceUpdateName string
V CacheCluster.ARN string
V CacheCluster.AtRestEncryptionEnabled bool
V CacheCluster.AuthTokenEnabled bool
V CacheCluster.AutoMinorVersionUpgrade bool
V CacheCluster.CacheClusterId string
V CacheCluster.CacheClusterStatus string
V CacheCluster.CacheNodeType string
V CacheCluster.CacheSubnetGroupName string
V CacheCluster.ClientDownloadLandingPage string
V CacheCluster.Engine string
V CacheCluster.EngineVersion string
V CacheCluster.NumCacheNodes int32
V CacheCluster.PreferredAvailabilityZone string
V CacheCluster.PreferredMaintenanceWindow string
V CacheCluster.PreferredOutpostArn string
V CacheCluster.ReplicationGroupId string
V CacheCluster.ReplicationGroupLogDeliveryEnabled bool
V CacheCluster.SnapshotRetentionLimit int32
V CacheCluster.SnapshotWindow string
V CacheCluster.TransitEncryptionEnabled bool
V CacheClusterAlreadyExistsFault.ErrorCodeOverride string
V CacheClusterAlreadyExistsFault.Message string
V CacheClusterNotFoundFault.ErrorCodeOverride string
V CacheClusterNotFoundFault.Message string
V CacheEngineVersion.CacheEngineDescription string
V CacheEngineVersion.CacheEngineVersionDescription string
V CacheEngineVersion.CacheParameterGroupFamily string
V CacheEngineVersion.Engine string
V CacheEngineVersion.EngineVersion string
V CacheNode.CacheNodeId string
V CacheNode.CacheNodeStatus string
V CacheNode.CustomerAvailabilityZone string
V CacheNode.CustomerOutpostArn string
V CacheNode.ParameterGroupStatus string
V CacheNode.SourceCacheNodeId string
V CacheNodeTypeSpecificParameter.AllowedValues string
V CacheNodeTypeSpecificParameter.DataType string
V CacheNodeTypeSpecificParameter.Description string
V CacheNodeTypeSpecificParameter.IsModifiable bool
V CacheNodeTypeSpecificParameter.MinimumEngineVersion string
V CacheNodeTypeSpecificParameter.ParameterName string
V CacheNodeTypeSpecificParameter.Source string
