C EventBridge
R CreateConnectionOAuthRequestParameters.OAuthHttpParameters ConnectionHttpParameters
R CreateEndpointInput.ReplicationConfig ReplicationConfig
R CreateEndpointInput.RoutingConfig RoutingConfig
R CreateEndpointOutput.ReplicationConfig ReplicationConfig
R CreateEndpointOutput.RoutingConfig RoutingConfig
R CreateEventBusInput.DeadLetterConfig DeadLetterConfig
R CreateEventBusInput.LogConfig LogConfig
R CreateEventBusOutput.DeadLetterConfig DeadLetterConfig
R CreateEventBusOutput.LogConfig LogConfig
R DescribeConnectionConnectivityParameters.ResourceParameters DescribeConnectionResourceParameters
R DescribeConnectionOutput.AuthParameters ConnectionAuthResponseParameters
R DescribeConnectionOutput.InvocationConnectivityParameters DescribeConnectionConnectivityParameters
R DescribeEndpointOutput.ReplicationConfig ReplicationConfig
R DescribeEndpointOutput.RoutingConfig RoutingConfig
R DescribeEventBusOutput.DeadLetterConfig DeadLetterConfig
R DescribeEventBusOutput.LogConfig LogConfig
R DescribeReplayOutput.Destination ReplayDestination
R EcsParameters.NetworkConfiguration NetworkConfiguration
R Endpoint.ReplicationConfig ReplicationConfig
R Endpoint.RoutingConfig RoutingConfig
R FailoverConfig.Primary Primary
R FailoverConfig.Secondary Secondary
R NetworkConfiguration.AwsvpcConfiguration AwsVpcConfiguration
R PutPermissionInput.Condition Condition
R RoutingConfig.FailoverConfig FailoverConfig
R StartReplayInput.Destination ReplayDestination
R Target.AppSyncParameters AppSyncParameters
R Target.BatchParameters BatchParameters
R Target.DeadLetterConfig DeadLetterConfig
R Target.EcsParameters EcsParameters
R Target.HttpParameters HttpParameters
R Target.InputTransformer InputTransformer
R Target.KinesisParameters KinesisParameters
R Target.RedshiftDataParameters RedshiftDataParameters
R Target.RetryPolicy RetryPolicy
R Target.RunCommandParameters RunCommandParameters
R Target.SageMakerPipelineParameters SageMakerPipelineParameters
R Target.SqsParameters SqsParameters
R UpdateConnectionAuthRequestParameters.ApiKeyAuthParameters UpdateConnectionApiKeyAuthRequestParameters
R UpdateConnectionAuthRequestParameters.BasicAuthParameters UpdateConnectionBasicAuthRequestParameters
R UpdateConnectionAuthRequestParameters.ConnectivityParameters ConnectivityResourceParameters
R UpdateConnectionAuthRequestParameters.InvocationHttpParameters ConnectionHttpParameters
R UpdateConnectionAuthRequestParameters.OAuthParameters UpdateConnectionOAuthRequestParameters
R UpdateConnectionInput.AuthParameters UpdateConnectionAuthRequestParameters
R UpdateConnectionInput.InvocationConnectivityParameters ConnectivityResourceParameters
R UpdateConnectionOAuthRequestParameters.ClientParameters UpdateConnectionOAuthClientRequestParameters
R UpdateConnectionOAuthRequestParameters.OAuthHttpParameters ConnectionHttpParameters
R UpdateEndpointInput.ReplicationConfig ReplicationConfig
R UpdateEndpointInput.RoutingConfig RoutingConfig
R UpdateEndpointOutput.ReplicationConfig ReplicationConfig
R UpdateEndpointOutput.RoutingConfig RoutingConfig
R UpdateEventBusInput.DeadLetterConfig DeadLetterConfig
R UpdateEventBusInput.LogConfig LogConfig
R UpdateEventBusOutput.DeadLetterConfig DeadLetterConfig
R UpdateEventBusOutput.LogConfig LogConfig
V AccessDeniedException.ErrorCodeOverride string
V AccessDeniedException.Message string
V ActivateEventSourceInput.Name string
V ApiDestination.ApiDestinationArn string
V ApiDestination.ConnectionArn string
V ApiDestination.InvocationEndpoint string
V ApiDestination.InvocationRateLimitPerSecond int32
V ApiDestination.Name string
V AppSyncParameters.GraphQLOperation string
V Archive.ArchiveName string
V Archive.EventSourceArn string
V Archive.RetentionDays int32
V Archive.StateReason string
V BatchParameters.JobDefinition string
V BatchParameters.JobName string
V CancelReplayInput.ReplayName string
V CancelReplayOutput.ReplayArn string
V CancelReplayOutput.StateReason string
V CapacityProviderStrategyItem.CapacityProvider string
V ConcurrentModificationException.ErrorCodeOverride string
V ConcurrentModificationException.Message string
V Condition.Key string
V Condition.Type string
V Condition.Value string
V Connection.ConnectionArn string
V Connection.Name string
V Connection.StateReason string
V ConnectionApiKeyAuthResponseParameters.ApiKeyName string
V ConnectionBasicAuthResponseParameters.Username string
V ConnectionBodyParameter.Key string
V ConnectionBodyParameter.Value string
V ConnectionHeaderParameter.Key string
V ConnectionHeaderParameter.Value string
V ConnectionOAuthClientResponseParameters.ClientID string
V ConnectionOAuthResponseParameters.AuthorizationEndpoint string
V ConnectionQueryStringParameter.Key string
V ConnectionQueryStringParameter.Value string
V ConnectivityResourceConfigurationArn.ResourceConfigurationArn string
V CreateApiDestinationInput.ConnectionArn string
V CreateApiDestinationInput.Description string
V CreateApiDestinationInput.InvocationEndpoint string
V CreateApiDestinationInput.InvocationRateLimitPerSecond int32
V CreateApiDestinationInput.Name string
V CreateApiDestinationOutput.ApiDestinationArn string
V CreateArchiveInput.ArchiveName string
V CreateArchiveInput.Description string
V CreateArchiveInput.EventPattern string
V CreateArchiveInput.EventSourceArn string
V CreateArchiveInput.KmsKeyIdentifier string
V CreateArchiveInput.RetentionDays int32
V CreateArchiveOutput.ArchiveArn string
V CreateArchiveOutput.StateReason string
V CreateConnectionApiKeyAuthRequestParameters.ApiKeyName string
V CreateConnectionApiKeyAuthRequestParameters.ApiKeyValue string
V CreateConnectionBasicAuthRequestParameters.Password string
V CreateConnectionBasicAuthRequestParameters.Username string
V CreateConnectionInput.Description string
V CreateConnectionInput.KmsKeyIdentifier string
V CreateConnectionInput.Name string
V CreateConnectionOAuthClientRequestParameters.ClientID string
V CreateConnectionOAuthClientRequestParameters.ClientSecret string
V CreateConnectionOAuthRequestParameters.AuthorizationEndpoint string
V CreateConnectionOutput.ConnectionArn string
V CreateEndpointInput.Description string
V CreateEndpointInput.Name string
V CreateEndpointInput.RoleArn string
V CreateEndpointOutput.Arn string
V CreateEndpointOutput.Name string
V CreateEndpointOutput.RoleArn string
V CreateEventBusInput.Description string
V CreateEventBusInput.EventSourceName string
V CreateEventBusInput.KmsKeyIdentifier string
V CreateEventBusInput.Name string
V CreateEventBusOutput.Description string
V CreateEventBusOutput.EventBusArn string
V CreateEventBusOutput.KmsKeyIdentifier string
V CreatePartnerEventSourceInput.Account string
V CreatePartnerEventSourceInput.Name string
V CreatePartnerEventSourceOutput.EventSourceArn string
V DeactivateEventSourceInput.Name string
V DeadLetterConfig.Arn string
V DeauthorizeConnectionInput.Name string
V DeauthorizeConnectionOutput.ConnectionArn string
V DeleteApiDestinationInput.Name string
V DeleteArchiveInput.ArchiveName string
V DeleteConnectionInput.Name string
V DeleteConnectionOutput.ConnectionArn string
V DeleteEndpointInput.Name string
V DeleteEventBusInput.Name string
V DeletePartnerEventSourceInput.Account string
V DeletePartnerEventSourceInput.Name string
V DeleteRuleInput.EventBusName string
V DeleteRuleInput.Name string
V DescribeApiDestinationInput.Name string
V DescribeApiDestinationOutput.ApiDestinationArn string
V DescribeApiDestinationOutput.ConnectionArn string
V DescribeApiDestinationOutput.Description string
V DescribeApiDestinationOutput.InvocationEndpoint string
V DescribeApiDestinationOutput.InvocationRateLimitPerSecond int32
V DescribeApiDestinationOutput.Name string
V DescribeArchiveInput.ArchiveName string
V DescribeArchiveOutput.ArchiveArn string
V DescribeArchiveOutput.ArchiveName string
V DescribeArchiveOutput.Description string
V DescribeArchiveOutput.EventPattern string
V DescribeArchiveOutput.EventSourceArn string
V DescribeArchiveOutput.KmsKeyIdentifier string
V DescribeArchiveOutput.RetentionDays int32
V DescribeArchiveOutput.StateReason string
V DescribeConnectionInput.Name string
V DescribeConnectionOutput.ConnectionArn string
V DescribeConnectionOutput.Description string
V DescribeConnectionOutput.KmsKeyIdentifier string
V DescribeConnectionOutput.Name string
V DescribeConnectionOutput.SecretArn string
V DescribeConnectionOutput.StateReason string
V DescribeConnectionResourceParameters.ResourceAssociationArn string
V DescribeConnectionResourceParameters.ResourceConfigurationArn string
V DescribeEndpointInput.HomeRegion string
V DescribeEndpointInput.Name string
V DescribeEndpointOutput.Arn string
V DescribeEndpointOutput.Description string
V DescribeEndpointOutput.EndpointId string
V DescribeEndpointOutput.EndpointUrl string
V DescribeEndpointOutput.Name string
V DescribeEndpointOutput.RoleArn string
V DescribeEndpointOutput.StateReason string
V DescribeEventBusInput.Name string
V DescribeEventBusOutput.Arn string
V DescribeEventBusOutput.Description string
V DescribeEventBusOutput.KmsKeyIdentifier string
V DescribeEventBusOutput.Name string
V DescribeEventBusOutput.Policy string
V DescribeEventSourceInput.Name string
V DescribeEventSourceOutput.Arn string
V DescribeEventSourceOutput.CreatedBy string
V DescribeEventSourceOutput.Name string
V DescribePartnerEventSourceInput.Name string
V DescribePartnerEventSourceOutput.Arn string
V DescribePartnerEventSourceOutput.Name string
V DescribeReplayInput.ReplayName string
V DescribeReplayOutput.Description string
V DescribeReplayOutput.EventSourceArn string
V DescribeReplayOutput.ReplayArn string
V DescribeReplayOutput.ReplayName string
V DescribeReplayOutput.StateReason string
V DescribeRuleInput.EventBusName string
V DescribeRuleInput.Name string
V DescribeRuleOutput.Arn string
V DescribeRuleOutput.CreatedBy string
V DescribeRuleOutput.Description string
V DescribeRuleOutput.EventBusName string
V DescribeRuleOutput.EventPattern string
V DescribeRuleOutput.ManagedBy string
V DescribeRuleOutput.Name string
V DescribeRuleOutput.RoleArn string
V DescribeRuleOutput.ScheduleExpression string
V DisableRuleInput.EventBusName string
V DisableRuleInput.Name string
V EcsParameters.Group string
V EcsParameters.PlatformVersion string
V EcsParameters.ReferenceId string
V EcsParameters.TaskCount int32
V EcsParameters.TaskDefinitionArn string
V EnableRuleInput.EventBusName string
V EnableRuleInput.Name string
V Endpoint.Arn string
V Endpoint.Description string
V Endpoint.EndpointId string
V Endpoint.EndpointUrl string
V Endpoint.Name string
V Endpoint.RoleArn string
V Endpoint.StateReason string
V EndpointEventBus.EventBusArn string
V EndpointParameters.Endpoint string
V EndpointParameters.EndpointId string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EventBus.Arn string
V EventBus.Description string
V EventBus.Name string
V EventBus.Policy string
V EventSource.Arn string
V EventSource.CreatedBy string
V EventSource.Name string
V IllegalStatusException.ErrorCodeOverride string
V IllegalStatusException.Message string
V InputTransformer.InputTemplate string
V InternalException.ErrorCodeOverride string
V InternalException.Message string
V InvalidEventPatternException.ErrorCodeOverride string
V InvalidEventPatternException.Message string
V InvalidStateException.ErrorCodeOverride string
V InvalidStateException.Message string
V KinesisParameters.PartitionKeyPath string
V LimitExceededException.ErrorCodeOverride string
V LimitExceededException.Message string
V ListApiDestinationsInput.ConnectionArn string
V ListApiDestinationsInput.Limit int32
V ListApiDestinationsInput.NamePrefix string
V ListApiDestinationsInput.NextToken string
V ListApiDestinationsOutput.NextToken string
V ListArchivesInput.EventSourceArn string
V ListArchivesInput.Limit int32
V ListArchivesInput.NamePrefix string
V ListArchivesInput.NextToken string
V ListArchivesOutput.NextToken string
V ListConnectionsInput.Limit int32
V ListConnectionsInput.NamePrefix string
V ListConnectionsInput.NextToken string
V ListConnectionsOutput.NextToken string
V ListEndpointsInput.HomeRegion string
V ListEndpointsInput.MaxResults int32
V ListEndpointsInput.NamePrefix string
V ListEndpointsInput.NextToken string
V ListEndpointsOutput.NextToken string
V ListEventBusesInput.Limit int32
V ListEventBusesInput.NamePrefix string
V ListEventBusesInput.NextToken string
V ListEventBusesOutput.NextToken string
V ListEventSourcesInput.Limit int32
V ListEventSourcesInput.NamePrefix string
V ListEventSourcesInput.NextToken string
V ListEventSourcesOutput.NextToken string
V ListPartnerEventSourceAccountsInput.EventSourceName string
V ListPartnerEventSourceAccountsInput.Limit int32
V ListPartnerEventSourceAccountsInput.NextToken string
V ListPartnerEventSourceAccountsOutput.NextToken string
V ListPartnerEventSourcesInput.Limit int32
V ListPartnerEventSourcesInput.NamePrefix string
V ListPartnerEventSourcesInput.NextToken string
V ListPartnerEventSourcesOutput.NextToken string
V ListReplaysInput.EventSourceArn string
V ListReplaysInput.Limit int32
V ListReplaysInput.NamePrefix string
V ListReplaysInput.NextToken string
V ListReplaysOutput.NextToken string
V ListRuleNamesByTargetInput.EventBusName string
V ListRuleNamesByTargetInput.Limit int32
V ListRuleNamesByTargetInput.NextToken string
V ListRuleNamesByTargetInput.TargetArn string
V ListRuleNamesByTargetOutput.NextToken string
V ListRulesInput.EventBusName string
V ListRulesInput.Limit int32
V ListRulesInput.NamePrefix string
V ListRulesInput.NextToken string
V ListRulesOutput.NextToken string
V ListTagsForResourceInput.ResourceARN string
V ListTargetsByRuleInput.EventBusName string
V ListTargetsByRuleInput.Limit int32
V ListTargetsByRuleInput.NextToken string
V ListTargetsByRuleInput.Rule string
V ListTargetsByRuleOutput.NextToken string
V ManagedRuleException.ErrorCodeOverride string
V ManagedRuleException.Message string
V OperationDisabledException.ErrorCodeOverride string
V OperationDisabledException.Message string
V Options.BaseEndpoint string
V PartnerEventSource.Arn string
V PartnerEventSource.Name string
V PartnerEventSourceAccount.Account string
V PlacementConstraint.Expression string
V PlacementStrategy.Field string
V PolicyLengthExceededException.ErrorCodeOverride string
V PolicyLengthExceededException.Message string
V Primary.HealthCheck string
V PutEventsInput.EndpointId string
V PutEventsRequestEntry.Detail string
V PutEventsRequestEntry.DetailType string
V PutEventsRequestEntry.EventBusName string
V PutEventsRequestEntry.Source string
V PutEventsRequestEntry.TraceHeader string
V PutEventsResultEntry.ErrorCode string
V PutEventsResultEntry.ErrorMessage string
V PutEventsResultEntry.EventId string
V PutPartnerEventsRequestEntry.Detail string
V PutPartnerEventsRequestEntry.DetailType string
V PutPartnerEventsRequestEntry.Source string
V PutPartnerEventsResultEntry.ErrorCode string
V PutPartnerEventsResultEntry.ErrorMessage string
V PutPartnerEventsResultEntry.EventId string
V PutPermissionInput.Action string
V PutPermissionInput.EventBusName string
V PutPermissionInput.Policy string
V PutPermissionInput.Principal string
V PutPermissionInput.StatementId string
V PutRuleInput.Description string
V PutRuleInput.EventBusName string
V PutRuleInput.EventPattern string
V PutRuleInput.Name string
V PutRuleInput.RoleArn string
V PutRuleInput.ScheduleExpression string
V PutRuleOutput.RuleArn string
V PutTargetsInput.EventBusName string
V PutTargetsInput.Rule string
V PutTargetsResultEntry.ErrorCode string
V PutTargetsResultEntry.ErrorMessage string
V PutTargetsResultEntry.TargetId string
V RedshiftDataParameters.Database string
V RedshiftDataParameters.DbUser string
V RedshiftDataParameters.SecretManagerArn string
V RedshiftDataParameters.Sql string
V RedshiftDataParameters.StatementName string
V RemovePermissionInput.EventBusName string
V RemovePermissionInput.StatementId string
V RemoveTargetsInput.EventBusName string
V RemoveTargetsInput.Rule string
V RemoveTargetsResultEntry.ErrorCode string
V RemoveTargetsResultEntry.ErrorMessage string
V RemoveTargetsResultEntry.TargetId string
V Replay.EventSourceArn string
V Replay.ReplayName string
V Replay.StateReason string
V ReplayDestination.Arn string
V ResourceAlreadyExistsException.ErrorCodeOverride string
V ResourceAlreadyExistsException.Message string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V RetryPolicy.MaximumEventAgeInSeconds int32
V RetryPolicy.MaximumRetryAttempts int32
V Rule.Arn string
V Rule.Description string
V Rule.EventBusName string
V Rule.EventPattern string
V Rule.ManagedBy string
V Rule.Name string
V Rule.RoleArn string
V Rule.ScheduleExpression string
V RunCommandTarget.Key string
V SageMakerPipelineParameter.Name string
V SageMakerPipelineParameter.Value string
V Secondary.Route string
V SqsParameters.MessageGroupId string
V StartReplayInput.Description string
V StartReplayInput.EventSourceArn string
V StartReplayInput.ReplayName string
V StartReplayOutput.ReplayArn string
V StartReplayOutput.StateReason string
V Tag.Key string
V Tag.Value string
V TagResourceInput.ResourceARN string
V Target.Arn string
V Target.Id string
V Target.Input string
V Target.InputPath string
V Target.RoleArn string
V TestEventPatternInput.Event string
V TestEventPatternInput.EventPattern string
V ThrottlingException.ErrorCodeOverride string
V ThrottlingException.Message string
V UntagResourceInput.ResourceARN string
V UpdateApiDestinationInput.ConnectionArn string
V UpdateApiDestinationInput.Description string
V UpdateApiDestinationInput.InvocationEndpoint string
V UpdateApiDestinationInput.InvocationRateLimitPerSecond int32
V UpdateApiDestinationInput.Name string
V UpdateApiDestinationOutput.ApiDestinationArn string
V UpdateArchiveInput.ArchiveName string
V UpdateArchiveInput.Description string
V UpdateArchiveInput.EventPattern string
V UpdateArchiveInput.KmsKeyIdentifier string
V UpdateArchiveInput.RetentionDays int32
V UpdateArchiveOutput.ArchiveArn string
V UpdateArchiveOutput.StateReason string
V UpdateConnectionApiKeyAuthRequestParameters.ApiKeyName string
V UpdateConnectionApiKeyAuthRequestParameters.ApiKeyValue string
V UpdateConnectionBasicAuthRequestParameters.Password string
V UpdateConnectionBasicAuthRequestParameters.Username string
V UpdateConnectionInput.Description string
V UpdateConnectionInput.KmsKeyIdentifier string
V UpdateConnectionInput.Name string
V UpdateConnectionOAuthClientRequestParameters.ClientID string
V UpdateConnectionOAuthClientRequestParameters.ClientSecret string
V UpdateConnectionOAuthRequestParameters.AuthorizationEndpoint string
V UpdateConnectionOutput.ConnectionArn string
V UpdateEndpointInput.Description string
V UpdateEndpointInput.Name string
V UpdateEndpointInput.RoleArn string
V UpdateEndpointOutput.Arn string
V UpdateEndpointOutput.EndpointId string
V UpdateEndpointOutput.EndpointUrl string
V UpdateEndpointOutput.Name string
V UpdateEndpointOutput.RoleArn string
V UpdateEventBusInput.Description string
V UpdateEventBusInput.KmsKeyIdentifier string
V UpdateEventBusInput.Name string
V UpdateEventBusOutput.Arn string
V UpdateEventBusOutput.Description string
V UpdateEventBusOutput.KmsKeyIdentifier string
V UpdateEventBusOutput.Name string
Q HttpParameters.HeaderParameters
Q HttpParameters.QueryStringParameters
Q InputTransformer.InputPathsMap
D Archive.EventCount int64
D Archive.SizeBytes int64
D ConnectionBodyParameter.IsValueSecret bool
D ConnectionHeaderParameter.IsValueSecret bool
D ConnectionQueryStringParameter.IsValueSecret bool
D DeleteRuleInput.Force bool
D DescribeArchiveOutput.EventCount int64
D DescribeArchiveOutput.SizeBytes int64
D EcsParameters.EnableECSManagedTags bool
D EcsParameters.EnableExecuteCommand bool
D RedshiftDataParameters.WithEvent bool
D RemovePermissionInput.RemoveAllPermissions bool
D RemoveTargetsInput.Force bool
D TestEventPatternOutput.Result bool
L AwsVpcConfiguration.SecurityGroups -
L AwsVpcConfiguration.Subnets -
L ConnectionHttpParameters.BodyParameters ConnectionBodyParameter
L ConnectionHttpParameters.HeaderParameters ConnectionHeaderParameter
L ConnectionHttpParameters.QueryStringParameters ConnectionQueryStringParameter
L CreateEndpointInput.EventBuses EndpointEventBus
L CreateEndpointOutput.EventBuses EndpointEventBus
L CreateEventBusInput.Tags Tag
L DescribeEndpointOutput.EventBuses EndpointEventBus
L EcsParameters.CapacityProviderStrategy CapacityProviderStrategyItem
L EcsParameters.PlacementConstraints PlacementConstraint
L EcsParameters.PlacementStrategy PlacementStrategy
L EcsParameters.Tags Tag
L Endpoint.EventBuses EndpointEventBus
L HttpParameters.PathParameterValues -
L ListApiDestinationsOutput.ApiDestinations ApiDestination
L ListArchivesOutput.Archives Archive
L ListConnectionsOutput.Connections Connection
L ListEndpointsOutput.Endpoints Endpoint
L ListEventBusesOutput.EventBuses EventBus
L ListEventSourcesOutput.EventSources EventSource
L ListPartnerEventSourceAccountsOutput.PartnerEventSourceAccounts PartnerEventSourceAccount
L ListPartnerEventSourcesOutput.PartnerEventSources PartnerEventSource
L ListReplaysOutput.Replays Replay
L ListRuleNamesByTargetOutput.RuleNames -
L ListRulesOutput.Rules Rule
L ListTagsForResourceOutput.Tags Tag
L ListTargetsByRuleOutput.Targets Target
L PutEventsInput.Entries PutEventsRequestEntry
L PutEventsOutput.Entries PutEventsResultEntry
L PutEventsRequestEntry.Resources -
L PutPartnerEventsInput.Entries PutPartnerEventsRequestEntry
L PutPartnerEventsOutput.Entries PutPartnerEventsResultEntry
L PutPartnerEventsRequestEntry.Resources -
L PutRuleInput.Tags Tag
L PutTargetsInput.Targets Target
L PutTargetsOutput.FailedEntries PutTargetsResultEntry
L RedshiftDataParameters.Sqls -
L RemoveTargetsInput.Ids -
L RemoveTargetsOutput.FailedEntries RemoveTargetsResultEntry
L ReplayDestination.FilterArns -
L RunCommandParameters.RunCommandTargets RunCommandTarget
L RunCommandTarget.Values -
