C S3
S PutBucketAclInput
S PutBucketAclOutput
S PutBucketAnalyticsConfigurationInput
S PutBucketAnalyticsConfigurationOutput
S PutBucketCorsInput
S PutBucketCorsOutput
S PutBucketEncryptionInput
S PutBucketEncryptionOutput
S PutBucketIntelligentTieringConfigurationInput
S PutBucketIntelligentTieringConfigurationOutput
S PutBucketInventoryConfigurationInput
S PutBucketInventoryConfigurationOutput
S PutBucketLifecycleConfigurationInput
S PutBucketLifecycleConfigurationOutput
S PutBucketLoggingInput
S PutBucketLoggingOutput
S PutBucketMetricsConfigurationInput
S PutBucketMetricsConfigurationOutput
S PutBucketNotificationConfigurationInput
S PutBucketNotificationConfigurationOutput
S PutBucketOwnershipControlsInput
S PutBucketOwnershipControlsOutput
S PutBucketPolicyInput
S PutBucketPolicyOutput
S PutBucketReplicationInput
S PutBucketReplicationOutput
S PutBucketRequestPaymentInput
S PutBucketRequestPaymentOutput
S PutBucketTaggingInput
S PutBucketTaggingOutput
S PutBucketVersioningInput
S PutBucketVersioningOutput
S PutBucketWebsiteInput
S PutBucketWebsiteOutput
S PutObjectAclInput
S PutObjectAclOutput
S PutObjectAnnotationInput
S PutObjectAnnotationOutput
S PutObjectInput
S PutObjectLegalHoldInput
S PutObjectLegalHoldOutput
S PutObjectLockConfigurationInput
S PutObjectLockConfigurationOutput
S PutObjectOutput
S PutObjectRetentionInput
S PutObjectRetentionOutput
S PutObjectTaggingInput
S PutObjectTaggingOutput
S PutPublicAccessBlockInput
S PutPublicAccessBlockOutput
S RenameObjectInput
S RenameObjectOutput
S ResolveEndpoint
S ResponseError
S RestoreObjectInput
S RestoreObjectOutput
S SelectObjectContentEventStream
S SelectObjectContentEventStreamReader
S SelectObjectContentInput
S SelectObjectContentOutput
S ServiceAPIVersion
S ServiceID
S UnknownEventMessageError
S UpdateBucketMetadataAnnotationTableConfigurationInput
S UpdateBucketMetadataAnnotationTableConfigurationOutput
S UpdateBucketMetadataInventoryTableConfigurationInput
S UpdateBucketMetadataInventoryTableConfigurationOutput
S UpdateBucketMetadataJournalTableConfigurationInput
S UpdateBucketMetadataJournalTableConfigurationOutput
S UpdateObjectEncryptionInput
S UpdateObjectEncryptionOutput
S UploadPartCopyInput
S UploadPartCopyOutput
S UploadPartInput
S UploadPartOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithPresignClientFromClientOptions
S WithPresignExpires
S WithSigV4ASigningRegions
S WithSigV4SigningName
S WithSigV4SigningRegion
S WriteGetObjectResponseInput
S WriteGetObjectResponseOutput
O AbortMultipartUpload
O CompleteMultipartUpload
O CopyObject
O CreateBucket
O CreateBucketMetadataConfiguration
O CreateBucketMetadataTableConfiguration
O CreateMultipartUpload
O CreateSession
O DeleteBucket
O DeleteBucketAnalyticsConfiguration
O DeleteBucketCors
O DeleteBucketEncryption
O DeleteBucketIntelligentTieringConfiguration
O DeleteBucketInventoryConfiguration
O DeleteBucketLifecycle
O DeleteBucketMetadataConfiguration
O DeleteBucketMetadataTableConfiguration
O DeleteBucketMetricsConfiguration
O DeleteBucketOwnershipControls
O DeleteBucketPolicy
O DeleteBucketReplication
O DeleteBucketTagging
O DeleteBucketWebsite
O DeleteObject
O DeleteObjectAnnotation
O DeleteObjectTagging
O DeleteObjects
O DeletePublicAccessBlock
O GetBucketAbac
O GetBucketAccelerateConfiguration
O GetBucketAcl
O GetBucketAnalyticsConfiguration
O GetBucketCors
O GetBucketEncryption
O GetBucketIntelligentTieringConfiguration
O GetBucketInventoryConfiguration
O GetBucketLifecycleConfiguration
O GetBucketLocation
O GetBucketLogging
O GetBucketMetadataConfiguration
O GetBucketMetadataTableConfiguration
O GetBucketMetricsConfiguration
O GetBucketNotificationConfiguration
O GetBucketOwnershipControls
O GetBucketPolicy
O GetBucketPolicyStatus
O GetBucketReplication
O GetBucketRequestPayment
O GetBucketTagging
O GetBucketVersioning
O GetBucketWebsite
O GetObject
O GetObjectAcl
O GetObjectAnnotation
O GetObjectAttributes
O GetObjectLegalHold
O GetObjectLockConfiguration
O GetObjectRetention
O GetObjectTagging
O GetObjectTorrent
O GetPublicAccessBlock
O HeadBucket
O HeadObject
O ListBucketAnalyticsConfigurations
O ListBucketIntelligentTieringConfigurations
O ListBucketInventoryConfigurations
O ListBucketMetricsConfigurations
O ListBuckets
O ListDirectoryBuckets
O ListMultipartUploads
O ListObjectAnnotations
O ListObjectVersions
O ListObjects
O ListObjectsV2
O ListParts
O PutBucketAbac
O PutBucketAccelerateConfiguration
O PutBucketAcl
O PutBucketAnalyticsConfiguration
O PutBucketCors
O PutBucketEncryption
O PutBucketIntelligentTieringConfiguration
O PutBucketInventoryConfiguration
O PutBucketLifecycleConfiguration
O PutBucketLogging
O PutBucketMetricsConfiguration
O PutBucketNotificationConfiguration
O PutBucketOwnershipControls
O PutBucketPolicy
O PutBucketReplication
O PutBucketRequestPayment
O PutBucketTagging
O PutBucketVersioning
O PutBucketWebsite
O PutObject
O PutObjectAcl
O PutObjectAnnotation
O PutObjectLegalHold
O PutObjectLockConfiguration
O PutObjectRetention
O PutObjectTagging
O PutPublicAccessBlock
O RenameObject
O RestoreObject
O SelectObjectContent
O UpdateBucketMetadataAnnotationTableConfiguration
O UpdateBucketMetadataInventoryTableConfiguration
O UpdateBucketMetadataJournalTableConfiguration
O UpdateObjectEncryption
O UploadPart
O UploadPartCopy
O WriteGetObjectResponse
X ErrCodeBucketAlreadyExists BucketAlreadyExists
X ErrCodeBucketAlreadyOwnedByYou BucketAlreadyOwnedByYou
X ErrCodeInvalidObjectState InvalidObjectState
X ErrCodeNoSuchBucket NoSuchBucket
X ErrCodeNoSuchKey NoSuchKey
X ErrCodeNoSuchUpload NoSuchUpload
X ErrCodeObjectAlreadyInActiveTierError ObjectAlreadyInActiveTierError
X ErrCodeObjectNotInActiveTierError ObjectNotInActiveTierError
I AbortIncompleteMultipartUpload.DaysAfterInitiation int64 int32
I CORSRule.MaxAgeSeconds int64 int32
I CompletedPart.PartNumber int64 int32
I DefaultRetention.Days int64 int32
I DefaultRetention.Years int64 int32
I GetObjectAttributesInput.MaxParts int64 int32
I GetObjectAttributesInput.PartNumberMarker int64 string
I GetObjectAttributesParts.MaxParts int64 int32
I GetObjectAttributesParts.NextPartNumberMarker int64 string
I GetObjectAttributesParts.PartNumberMarker int64 string
I GetObjectAttributesParts.TotalPartsCount int64 int32
I GetObjectInput.PartNumber int64 int32
I GetObjectOutput.MissingMeta int64 int32
I GetObjectOutput.PartsCount int64 int32
I GetObjectOutput.TagCount int64 int32
I HeadObjectInput.PartNumber int64 int32
I HeadObjectOutput.MissingMeta int64 int32
I HeadObjectOutput.PartsCount int64 int32
I LifecycleExpiration.Days int64 int32
I ListDirectoryBucketsInput.MaxDirectoryBuckets int64 int32
I ListMultipartUploadsInput.MaxUploads int64 int32
I ListMultipartUploadsOutput.MaxUploads int64 int32
I ListObjectVersionsInput.MaxKeys int64 int32
I ListObjectVersionsOutput.MaxKeys int64 int32
I ListObjectsInput.MaxKeys int64 int32
I ListObjectsOutput.MaxKeys int64 int32
I ListObjectsV2Input.MaxKeys int64 int32
I ListObjectsV2Output.KeyCount int64 int32
I ListObjectsV2Output.MaxKeys int64 int32
I ListPartsInput.MaxParts int64 int32
I ListPartsInput.PartNumberMarker int64 string
I ListPartsOutput.MaxParts int64 int32
I ListPartsOutput.NextPartNumberMarker int64 string
I ListPartsOutput.PartNumberMarker int64 string
I NoncurrentVersionExpiration.NewerNoncurrentVersions int64 int32
I NoncurrentVersionExpiration.NoncurrentDays int64 int32
I NoncurrentVersionTransition.NewerNoncurrentVersions int64 int32
I NoncurrentVersionTransition.NoncurrentDays int64 int32
I ObjectPart.PartNumber int64 int32
I Part.PartNumber int64 int32
I ReplicationRule.Priority int64 int32
I ReplicationTimeValue.Minutes int64 int32
I RestoreRequest.Days int64 int32
I Tiering.Days int64 int32
I Transition.Days int64 int32
I UploadPartCopyInput.PartNumber int64 int32
I UploadPartInput.PartNumber int64 int32
I WriteGetObjectResponseInput.MissingMeta int64 int32
I WriteGetObjectResponseInput.PartsCount int64 int32
I WriteGetObjectResponseInput.StatusCode int64 int32
I WriteGetObjectResponseInput.TagCount int64 int32
R AccessControlPolicy.Owner Owner
R AnalyticsConfiguration.StorageClassAnalysis StorageClassAnalysis
R AnalyticsExportDestination.S3BucketDestination AnalyticsS3BucketDestination
R AnnotationTableConfiguration.EncryptionConfiguration MetadataTableEncryptionConfiguration
R AnnotationTableConfigurationResult.Error ErrorDetails
R AnnotationTableConfigurationUpdates.EncryptionConfiguration MetadataTableEncryptionConfiguration
R BucketLoggingStatus.LoggingEnabled LoggingEnabled
R CompleteMultipartUploadInput.MultipartUpload CompletedMultipartUpload
R CopyObjectOutput.CopyObjectResult CopyObjectResult
R CreateBucketConfiguration.Bucket BucketInfo
R CreateBucketConfiguration.Location LocationInfo
R CreateBucketInput.CreateBucketConfiguration CreateBucketConfiguration
R CreateBucketMetadataConfigurationInput.MetadataConfiguration MetadataConfiguration
R CreateBucketMetadataTableConfigurationInput.MetadataTableConfiguration MetadataTableConfiguration
R CreateSessionOutput.Credentials SessionCredentials
R DefaultRetention.DefaultEventHold EventHoldDuration
R DeleteMarkerEntry.Owner Owner
R DeleteObjectsInput.Delete Delete
R Destination.AccessControlTranslation AccessControlTranslation
R Destination.EncryptionConfiguration EncryptionConfiguration
R Destination.Metrics Metrics
R Destination.ReplicationTime ReplicationTime
R GetBucketAbacOutput.AbacStatus AbacStatus
R GetBucketAclOutput.Owner Owner
R GetBucketAnalyticsConfigurationOutput.AnalyticsConfiguration AnalyticsConfiguration
R GetBucketEncryptionOutput.ServerSideEncryptionConfiguration ServerSideEncryptionConfiguration
R GetBucketIntelligentTieringConfigurationOutput.IntelligentTieringConfiguration IntelligentTieringConfiguration
R GetBucketInventoryConfigurationOutput.InventoryConfiguration InventoryConfiguration
R GetBucketLoggingOutput.LoggingEnabled LoggingEnabled
R GetBucketMetadataConfigurationOutput.GetBucketMetadataConfigurationResult GetBucketMetadataConfigurationResult
R GetBucketMetadataConfigurationResult.MetadataConfigurationResult MetadataConfigurationResult
R GetBucketMetadataTableConfigurationOutput.GetBucketMetadataTableConfigurationResult GetBucketMetadataTableConfigurationResult
R GetBucketMetadataTableConfigurationResult.Error ErrorDetails
R GetBucketMetadataTableConfigurationResult.MetadataTableConfigurationResult MetadataTableConfigurationResult
R GetBucketMetricsConfigurationOutput.MetricsConfiguration MetricsConfiguration
R GetBucketNotificationConfigurationOutput.EventBridgeConfiguration EventBridgeConfiguration
R GetBucketOwnershipControlsOutput.OwnershipControls OwnershipControls
R GetBucketPolicyStatusOutput.PolicyStatus PolicyStatus
R GetBucketReplicationOutput.ReplicationConfiguration ReplicationConfiguration
R GetBucketWebsiteOutput.ErrorDocument ErrorDocument
R GetBucketWebsiteOutput.IndexDocument IndexDocument
R GetBucketWebsiteOutput.RedirectAllRequestsTo RedirectAllRequestsTo
R GetObjectAclOutput.Owner Owner
R GetObjectAttributesOutput.Checksum Checksum
R GetObjectAttributesOutput.ObjectParts GetObjectAttributesParts
R GetObjectLegalHoldOutput.LegalHold ObjectLockLegalHold
R GetObjectLockConfigurationOutput.ObjectLockConfiguration ObjectLockConfiguration
R GetObjectRetentionOutput.Retention ObjectLockRetention
R GetPublicAccessBlockOutput.PublicAccessBlockConfiguration PublicAccessBlockConfiguration
R Grant.Grantee Grantee
R InputSerialization.CSV CSVInput
R InputSerialization.JSON JSONInput
R InputSerialization.Parquet ParquetInput
R IntelligentTieringConfiguration.Filter IntelligentTieringFilter
R IntelligentTieringFilter.And IntelligentTieringAndOperator
R IntelligentTieringFilter.Tag Tag
R InventoryConfiguration.Destination InventoryDestination
R InventoryConfiguration.Filter InventoryFilter
R InventoryConfiguration.Schedule InventorySchedule
R InventoryDestination.S3BucketDestination InventoryS3BucketDestination
R InventoryEncryption.SSEKMS SSEKMS
R InventoryEncryption.SSES3 SSES3
R InventoryS3BucketDestination.Encryption InventoryEncryption
R InventoryTableConfiguration.EncryptionConfiguration MetadataTableEncryptionConfiguration
R InventoryTableConfigurationResult.Error ErrorDetails
R InventoryTableConfigurationUpdates.EncryptionConfiguration MetadataTableEncryptionConfiguration
R JournalTableConfiguration.EncryptionConfiguration MetadataTableEncryptionConfiguration
R JournalTableConfiguration.RecordExpiration RecordExpiration
R JournalTableConfigurationResult.Error ErrorDetails
R JournalTableConfigurationResult.RecordExpiration RecordExpiration
R JournalTableConfigurationUpdates.RecordExpiration RecordExpiration
R LambdaFunctionConfiguration.Filter NotificationConfigurationFilter
R LifecycleRule.AbortIncompleteMultipartUpload AbortIncompleteMultipartUpload
R LifecycleRule.Expiration LifecycleExpiration
R LifecycleRule.Filter LifecycleRuleFilter
R LifecycleRule.NoncurrentVersionExpiration NoncurrentVersionExpiration
R LifecycleRuleFilter.And LifecycleRuleAndOperator
R LifecycleRuleFilter.Tag Tag
R ListBucketsOutput.Owner Owner
R ListPartsOutput.Initiator Initiator
R ListPartsOutput.Owner Owner
R LoggingEnabled.TargetObjectKeyFormat TargetObjectKeyFormat
R MetadataConfiguration.AnnotationTableConfiguration AnnotationTableConfiguration
R MetadataConfiguration.InventoryTableConfiguration InventoryTableConfiguration
R MetadataConfiguration.JournalTableConfiguration JournalTableConfiguration
R MetadataConfigurationResult.AnnotationTableConfigurationResult AnnotationTableConfigurationResult
R MetadataConfigurationResult.DestinationResult DestinationResult
R MetadataConfigurationResult.InventoryTableConfigurationResult InventoryTableConfigurationResult
R MetadataConfigurationResult.JournalTableConfigurationResult JournalTableConfigurationResult
R MetadataTableConfiguration.S3TablesDestination S3TablesDestination
R MetadataTableConfigurationResult.S3TablesDestinationResult S3TablesDestinationResult
R Metrics.EventThreshold ReplicationTimeValue
R MultipartUpload.Initiator Initiator
R MultipartUpload.Owner Owner
R NotificationConfiguration.EventBridgeConfiguration EventBridgeConfiguration
R NotificationConfigurationFilter.Key S3KeyFilter
R Object.Owner Owner
R Object.RestoreStatus RestoreStatus
R ObjectLockConfiguration.Rule ObjectLockRule
R ObjectLockRetention.EventHoldDuration EventHoldDuration
R ObjectLockRule.DefaultRetention DefaultRetention
R ObjectVersion.Owner Owner
R ObjectVersion.RestoreStatus RestoreStatus
R OutputLocation.S3 S3Location
R OutputSerialization.CSV CSVOutput
R OutputSerialization.JSON JSONOutput
R ProgressEvent.Details Progress
R PutBucketAbacInput.AbacStatus AbacStatus
R PutBucketAccelerateConfigurationInput.AccelerateConfiguration AccelerateConfiguration
R PutBucketAclInput.AccessControlPolicy AccessControlPolicy
R PutBucketAnalyticsConfigurationInput.AnalyticsConfiguration AnalyticsConfiguration
R PutBucketCorsInput.CORSConfiguration CORSConfiguration
R PutBucketEncryptionInput.ServerSideEncryptionConfiguration ServerSideEncryptionConfiguration
R PutBucketIntelligentTieringConfigurationInput.IntelligentTieringConfiguration IntelligentTieringConfiguration
R PutBucketInventoryConfigurationInput.InventoryConfiguration InventoryConfiguration
R PutBucketLifecycleConfigurationInput.LifecycleConfiguration BucketLifecycleConfiguration
R PutBucketLoggingInput.BucketLoggingStatus BucketLoggingStatus
R PutBucketMetricsConfigurationInput.MetricsConfiguration MetricsConfiguration
R PutBucketNotificationConfigurationInput.NotificationConfiguration NotificationConfiguration
R PutBucketOwnershipControlsInput.OwnershipControls OwnershipControls
R PutBucketReplicationInput.ReplicationConfiguration ReplicationConfiguration
R PutBucketRequestPaymentInput.RequestPaymentConfiguration RequestPaymentConfiguration
R PutBucketTaggingInput.Tagging Tagging
R PutBucketVersioningInput.VersioningConfiguration VersioningConfiguration
R PutBucketWebsiteInput.WebsiteConfiguration WebsiteConfiguration
R PutObjectAclInput.AccessControlPolicy AccessControlPolicy
R PutObjectLegalHoldInput.LegalHold ObjectLockLegalHold
R PutObjectLockConfigurationInput.ObjectLockConfiguration ObjectLockConfiguration
R PutObjectRetentionInput.Retention ObjectLockRetention
R PutObjectTaggingInput.Tagging Tagging
R PutPublicAccessBlockInput.PublicAccessBlockConfiguration PublicAccessBlockConfiguration
R QueueConfiguration.Filter NotificationConfigurationFilter
R ReplicationRule.DeleteMarkerReplication DeleteMarkerReplication
R ReplicationRule.Destination Destination
R ReplicationRule.ExistingObjectReplication ExistingObjectReplication
R ReplicationRule.Filter ReplicationRuleFilter
R ReplicationRule.SourceSelectionCriteria SourceSelectionCriteria
R ReplicationRuleFilter.And ReplicationRuleAndOperator
R ReplicationRuleFilter.Tag Tag
R ReplicationTime.Time ReplicationTimeValue
R RestoreObjectInput.RestoreRequest RestoreRequest
R RestoreRequest.GlacierJobParameters GlacierJobParameters
R RestoreRequest.OutputLocation OutputLocation
R RestoreRequest.SelectParameters SelectParameters
R RoutingRule.Condition Condition
R RoutingRule.Redirect Redirect
R S3Location.Encryption Encryption
R S3Location.Tagging Tagging
R SelectObjectContentInput.InputSerialization InputSerialization
R SelectObjectContentInput.OutputSerialization OutputSerialization
R SelectObjectContentInput.RequestProgress RequestProgress
R SelectObjectContentInput.ScanRange ScanRange
R SelectParameters.InputSerialization InputSerialization
R SelectParameters.OutputSerialization OutputSerialization
R ServerSideEncryptionRule.ApplyServerSideEncryptionByDefault ServerSideEncryptionByDefault
R ServerSideEncryptionRule.BlockedEncryptionTypes BlockedEncryptionTypes
R SourceSelectionCriteria.ReplicaModifications ReplicaModifications
R SourceSelectionCriteria.SseKmsEncryptedObjects SseKmsEncryptedObjects
R StatsEvent.Details Stats
R StorageClassAnalysis.DataExport StorageClassAnalysisDataExport
R StorageClassAnalysisDataExport.Destination AnalyticsExportDestination
R TargetGrant.Grantee Grantee
R TargetObjectKeyFormat.PartitionedPrefix PartitionedPrefix
R TargetObjectKeyFormat.SimplePrefix SimplePrefix
R TopicConfiguration.Filter NotificationConfigurationFilter
R UpdateBucketMetadataAnnotationTableConfigurationInput.AnnotationTableConfiguration AnnotationTableConfigurationUpdates
R UpdateBucketMetadataInventoryTableConfigurationInput.InventoryTableConfiguration InventoryTableConfigurationUpdates
R UpdateBucketMetadataJournalTableConfigurationInput.JournalTableConfiguration JournalTableConfigurationUpdates
R UploadPartCopyOutput.CopyPartResult CopyPartResult
R WebsiteConfiguration.ErrorDocument ErrorDocument
R WebsiteConfiguration.IndexDocument IndexDocument
R WebsiteConfiguration.RedirectAllRequestsTo RedirectAllRequestsTo
V AbortIncompleteMultipartUpload.DaysAfterInitiation int32
V AbortMultipartUploadInput.Bucket string
V AbortMultipartUploadInput.ExpectedBucketOwner string
V AbortMultipartUploadInput.Key string
V AbortMultipartUploadInput.UploadId string
V AccessDenied.ErrorCodeOverride string
V AccessDenied.Message string
V AnalyticsAndOperator.Prefix string
V AnalyticsConfiguration.Id string
V AnalyticsS3BucketDestination.Bucket string
V AnalyticsS3BucketDestination.BucketAccountId string
V AnalyticsS3BucketDestination.Prefix string
V AnnotationEntry.AnnotationName string
V AnnotationEntry.ETag string
V AnnotationEntry.Size int64
V AnnotationLimitExceeded.ErrorCodeOverride string
V AnnotationLimitExceeded.Message string
V AnnotationNameTooLong.ErrorCodeOverride string
V AnnotationNameTooLong.Message string
V AnnotationTableConfiguration.Role string
V AnnotationTableConfigurationResult.Role string
V AnnotationTableConfigurationResult.TableArn string
V AnnotationTableConfigurationResult.TableName string
V AnnotationTableConfigurationResult.TableStatus string
V AnnotationTableConfigurationUpdates.Role string
V Bucket.BucketArn string
V Bucket.BucketRegion string
V Bucket.Name string
V BucketAlreadyExists.ErrorCodeOverride string
V BucketAlreadyExists.Message string
V BucketAlreadyOwnedByYou.ErrorCodeOverride string
V BucketAlreadyOwnedByYou.Message string
V CORSRule.ID string
V CORSRule.MaxAgeSeconds int32
V CSVInput.AllowQuotedRecordDelimiter bool
V CSVInput.Comments string
V CSVInput.FieldDelimiter string
V CSVInput.QuoteCharacter string
V CSVInput.QuoteEscapeCharacter string
V CSVInput.RecordDelimiter string
V CSVOutput.FieldDelimiter string
V CSVOutput.QuoteCharacter string
V CSVOutput.QuoteEscapeCharacter string
V CSVOutput.RecordDelimiter string
V Checksum.ChecksumCRC32 string
V Checksum.ChecksumCRC32C string
V Checksum.ChecksumCRC64NVME string
V Checksum.ChecksumMD5 string
V Checksum.ChecksumSHA1 string
V Checksum.ChecksumSHA256 string
V Checksum.ChecksumSHA512 string
V Checksum.ChecksumXXHASH128 string
V Checksum.ChecksumXXHASH3 string
V Checksum.ChecksumXXHASH64 string
V CommonPrefix.Prefix string
V CompleteMultipartUploadInput.Bucket string
V CompleteMultipartUploadInput.ChecksumCRC32 string
V CompleteMultipartUploadInput.ChecksumCRC32C string
V CompleteMultipartUploadInput.ChecksumCRC64NVME string
V CompleteMultipartUploadInput.ChecksumMD5 string
V CompleteMultipartUploadInput.ChecksumSHA1 string
V CompleteMultipartUploadInput.ChecksumSHA256 string
V CompleteMultipartUploadInput.ChecksumSHA512 string
V CompleteMultipartUploadInput.ChecksumXXHASH128 string
V CompleteMultipartUploadInput.ChecksumXXHASH3 string
