C SSM
S NewDescribeEffectivePatchesForPatchBaselinePaginator
S NewDescribeInstanceAssociationsStatusPaginator
S NewDescribeInstanceInformationPaginator
S NewDescribeInstancePatchStatesForPatchGroupPaginator
S NewDescribeInstancePatchStatesPaginator
S NewDescribeInstancePatchesPaginator
S NewDescribeInstancePropertiesPaginator
S NewDescribeInventoryDeletionsPaginator
S NewDescribeMaintenanceWindowExecutionTaskInvocationsPaginator
S NewDescribeMaintenanceWindowExecutionTasksPaginator
S NewDescribeMaintenanceWindowExecutionsPaginator
S NewDescribeMaintenanceWindowSchedulePaginator
S NewDescribeMaintenanceWindowTargetsPaginator
S NewDescribeMaintenanceWindowTasksPaginator
S NewDescribeMaintenanceWindowsForTargetPaginator
S NewDescribeMaintenanceWindowsPaginator
S NewDescribeOpsItemsPaginator
S NewDescribeParametersPaginator
S NewDescribePatchBaselinesPaginator
S NewDescribePatchGroupsPaginator
S NewDescribePatchPropertiesPaginator
S NewDescribeSessionsPaginator
S NewFromConfig
S NewGetInventoryPaginator
S NewGetInventorySchemaPaginator
S NewGetOpsSummaryPaginator
S NewGetParameterHistoryPaginator
S NewGetParametersByPathPaginator
S NewGetResourcePoliciesPaginator
S NewListAssociationVersionsPaginator
S NewListAssociationsPaginator
S NewListCloudConnectorsPaginator
S NewListCommandInvocationsPaginator
S NewListCommandsPaginator
S NewListComplianceItemsPaginator
S NewListComplianceSummariesPaginator
S NewListDocumentVersionsPaginator
S NewListDocumentsPaginator
S NewListNodesPaginator
S NewListNodesSummaryPaginator
S NewListOpsItemEventsPaginator
S NewListOpsItemRelatedItemsPaginator
S NewListOpsMetadataPaginator
S NewListResourceComplianceSummariesPaginator
S NewListResourceDataSyncPaginator
S NewValidateCloudConnectorPaginator
S Options
S PutComplianceItemsInput
S PutComplianceItemsOutput
S PutInventoryInput
S PutInventoryOutput
S PutParameterInput
S PutParameterOutput
S PutResourcePolicyInput
S PutResourcePolicyOutput
S RegisterDefaultPatchBaselineInput
S RegisterDefaultPatchBaselineOutput
S RegisterPatchBaselineForPatchGroupInput
S RegisterPatchBaselineForPatchGroupOutput
S RegisterTargetWithMaintenanceWindowInput
S RegisterTargetWithMaintenanceWindowOutput
S RegisterTaskWithMaintenanceWindowInput
S RegisterTaskWithMaintenanceWindowOutput
S RemoveTagsFromResourceInput
S RemoveTagsFromResourceOutput
S ResetServiceSettingInput
S ResetServiceSettingOutput
S ResolveEndpoint
S ResumeSessionInput
S ResumeSessionOutput
S SendAutomationSignalInput
S SendAutomationSignalOutput
S SendCommandInput
S SendCommandOutput
S ServiceAPIVersion
S ServiceID
S StartAccessRequestInput
S StartAccessRequestOutput
S StartAssociationsOnceInput
S StartAssociationsOnceOutput
S StartAutomationExecutionInput
S StartAutomationExecutionOutput
S StartChangeRequestExecutionInput
S StartChangeRequestExecutionOutput
S StartExecutionPreviewInput
S StartExecutionPreviewOutput
S StartSessionInput
S StartSessionOutput
S StopAutomationExecutionInput
S StopAutomationExecutionOutput
S TerminateSessionInput
S TerminateSessionOutput
S UnlabelParameterVersionInput
S UnlabelParameterVersionOutput
S UpdateAssociationInput
S UpdateAssociationOutput
S UpdateAssociationStatusInput
S UpdateAssociationStatusOutput
S UpdateCloudConnectorInput
S UpdateCloudConnectorOutput
S UpdateDocumentDefaultVersionInput
S UpdateDocumentDefaultVersionOutput
S UpdateDocumentInput
S UpdateDocumentMetadataInput
S UpdateDocumentMetadataOutput
S UpdateDocumentOutput
S UpdateMaintenanceWindowInput
S UpdateMaintenanceWindowOutput
S UpdateMaintenanceWindowTargetInput
S UpdateMaintenanceWindowTargetOutput
S UpdateMaintenanceWindowTaskInput
S UpdateMaintenanceWindowTaskOutput
S UpdateManagedInstanceRoleInput
S UpdateManagedInstanceRoleOutput
S UpdateOpsItemInput
S UpdateOpsItemOutput
S UpdateOpsMetadataInput
S UpdateOpsMetadataOutput
S UpdatePatchBaselineInput
S UpdatePatchBaselineOutput
S UpdateResourceDataSyncInput
S UpdateResourceDataSyncOutput
S UpdateServiceSettingInput
S UpdateServiceSettingOutput
S ValidateCloudConnectorAPIClient
S ValidateCloudConnectorInput
S ValidateCloudConnectorOutput
S ValidateCloudConnectorPaginator
S ValidateCloudConnectorPaginatorOptions
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O AddTagsToResource
O AssociateOpsItemRelatedItem
O CancelCommand
O CancelMaintenanceWindowExecution
O CreateActivation
O CreateAssociation
O CreateAssociationBatch
O CreateCloudConnector
O CreateDocument
O CreateMaintenanceWindow
O CreateOpsItem
O CreateOpsMetadata
O CreatePatchBaseline
O CreateResourceDataSync
O DeleteActivation
O DeleteAssociation
O DeleteCloudConnector
O DeleteDocument
O DeleteInventory
O DeleteMaintenanceWindow
O DeleteOpsItem
O DeleteOpsMetadata
O DeleteParameter
O DeleteParameters
O DeletePatchBaseline
O DeleteResourceDataSync
O DeleteResourcePolicy
O DeregisterManagedInstance
O DeregisterPatchBaselineForPatchGroup
O DeregisterTargetFromMaintenanceWindow
O DeregisterTaskFromMaintenanceWindow
O DescribeActivations
O DescribeAssociation
O DescribeAssociationExecutionTargets
O DescribeAssociationExecutions
O DescribeAutomationExecutions
O DescribeAutomationStepExecutions
O DescribeAvailablePatches
O DescribeDocument
O DescribeDocumentPermission
O DescribeEffectiveInstanceAssociations
O DescribeEffectivePatchesForPatchBaseline
O DescribeInstanceAssociationsStatus
O DescribeInstanceInformation
O DescribeInstancePatchStates
O DescribeInstancePatchStatesForPatchGroup
O DescribeInstancePatches
O DescribeInstanceProperties
O DescribeInventoryDeletions
O DescribeMaintenanceWindowExecutionTaskInvocations
O DescribeMaintenanceWindowExecutionTasks
O DescribeMaintenanceWindowExecutions
O DescribeMaintenanceWindowSchedule
O DescribeMaintenanceWindowTargets
O DescribeMaintenanceWindowTasks
O DescribeMaintenanceWindows
O DescribeMaintenanceWindowsForTarget
O DescribeOpsItems
O DescribeParameters
O DescribePatchBaselines
O DescribePatchGroupState
O DescribePatchGroups
O DescribePatchProperties
O DescribeSessions
O DisassociateOpsItemRelatedItem
O GetAccessToken
O GetAutomationExecution
O GetCalendarState
O GetCloudConnector
O GetCommandInvocation
O GetConnectionStatus
O GetDefaultPatchBaseline
O GetDeployablePatchSnapshotForInstance
O GetDocument
O GetExecutionPreview
O GetInventory
O GetInventorySchema
O GetMaintenanceWindow
O GetMaintenanceWindowExecution
O GetMaintenanceWindowExecutionTask
O GetMaintenanceWindowExecutionTaskInvocation
O GetMaintenanceWindowTask
O GetOpsItem
O GetOpsMetadata
O GetOpsSummary
O GetParameter
O GetParameterHistory
O GetParameters
O GetParametersByPath
O GetPatchBaseline
O GetPatchBaselineForPatchGroup
O GetResourcePolicies
O GetServiceSetting
O LabelParameterVersion
O ListAssociationVersions
O ListAssociations
O ListCloudConnectors
O ListCommandInvocations
O ListCommands
O ListComplianceItems
O ListComplianceSummaries
O ListDocumentMetadataHistory
O ListDocumentVersions
O ListDocuments
O ListInventoryEntries
O ListNodes
O ListNodesSummary
O ListOpsItemEvents
O ListOpsItemRelatedItems
O ListOpsMetadata
O ListResourceComplianceSummaries
O ListResourceDataSync
O ListTagsForResource
O ModifyDocumentPermission
O PutComplianceItems
O PutInventory
O PutParameter
O PutResourcePolicy
O RegisterDefaultPatchBaseline
O RegisterPatchBaselineForPatchGroup
O RegisterTargetWithMaintenanceWindow
O RegisterTaskWithMaintenanceWindow
O RemoveTagsFromResource
O ResetServiceSetting
O ResumeSession
O SendAutomationSignal
O SendCommand
O StartAccessRequest
O StartAssociationsOnce
O StartAutomationExecution
O StartChangeRequestExecution
O StartExecutionPreview
O StartSession
O StopAutomationExecution
O TerminateSession
O UnlabelParameterVersion
O UpdateAssociation
O UpdateAssociationStatus
O UpdateCloudConnector
O UpdateDocument
O UpdateDocumentDefaultVersion
O UpdateDocumentMetadata
O UpdateMaintenanceWindow
O UpdateMaintenanceWindowTarget
O UpdateMaintenanceWindowTask
O UpdateManagedInstanceRole
O UpdateOpsItem
O UpdateOpsMetadata
O UpdatePatchBaseline
O UpdateResourceDataSync
O UpdateServiceSetting
O ValidateCloudConnector
X ErrCodeAlreadyExistsException AlreadyExistsException
X ErrCodeAssociatedInstances AssociatedInstances
X ErrCodeAssociationAlreadyExists AssociationAlreadyExists
X ErrCodeAssociationDoesNotExist AssociationDoesNotExist
X ErrCodeAssociationExecutionDoesNotExist AssociationExecutionDoesNotExist
X ErrCodeAssociationLimitExceeded AssociationLimitExceeded
X ErrCodeAssociationVersionLimitExceeded AssociationVersionLimitExceeded
X ErrCodeAutomationDefinitionNotApprovedException AutomationDefinitionNotApprovedException
X ErrCodeAutomationDefinitionNotFoundException AutomationDefinitionNotFoundException
X ErrCodeAutomationDefinitionVersionNotFoundException AutomationDefinitionVersionNotFoundException
X ErrCodeAutomationExecutionLimitExceededException AutomationExecutionLimitExceededException
X ErrCodeAutomationExecutionNotFoundException AutomationExecutionNotFoundException
X ErrCodeAutomationStepNotFoundException AutomationStepNotFoundException
X ErrCodeComplianceTypeCountLimitExceededException ComplianceTypeCountLimitExceededException
X ErrCodeCustomSchemaCountLimitExceededException CustomSchemaCountLimitExceededException
X ErrCodeDocumentAlreadyExists DocumentAlreadyExists
X ErrCodeDocumentLimitExceeded DocumentLimitExceeded
X ErrCodeDocumentPermissionLimit DocumentPermissionLimit
X ErrCodeDocumentVersionLimitExceeded DocumentVersionLimitExceeded
X ErrCodeDoesNotExistException DoesNotExistException
X ErrCodeDuplicateDocumentContent DuplicateDocumentContent
X ErrCodeDuplicateDocumentVersionName DuplicateDocumentVersionName
X ErrCodeDuplicateInstanceId DuplicateInstanceId
X ErrCodeFeatureNotAvailableException FeatureNotAvailableException
X ErrCodeHierarchyLevelLimitExceededException HierarchyLevelLimitExceededException
X ErrCodeHierarchyTypeMismatchException HierarchyTypeMismatchException
X ErrCodeIdempotentParameterMismatch IdempotentParameterMismatch
X ErrCodeIncompatiblePolicyException IncompatiblePolicyException
X ErrCodeInternalServerError InternalServerError
X ErrCodeInvalidActivation InvalidActivation
X ErrCodeInvalidActivationId InvalidActivationId
X ErrCodeInvalidAggregatorException InvalidAggregatorException
X ErrCodeInvalidAllowedPatternException InvalidAllowedPatternException
X ErrCodeInvalidAssociation InvalidAssociation
X ErrCodeInvalidAssociationVersion InvalidAssociationVersion
X ErrCodeInvalidAutomationExecutionParametersException InvalidAutomationExecutionParametersException
X ErrCodeInvalidAutomationSignalException InvalidAutomationSignalException
X ErrCodeInvalidAutomationStatusUpdateException InvalidAutomationStatusUpdateException
X ErrCodeInvalidCommandId InvalidCommandId
X ErrCodeInvalidDeleteInventoryParametersException InvalidDeleteInventoryParametersException
X ErrCodeInvalidDeletionIdException InvalidDeletionIdException
X ErrCodeInvalidDocument InvalidDocument
X ErrCodeInvalidDocumentContent InvalidDocumentContent
X ErrCodeInvalidDocumentOperation InvalidDocumentOperation
X ErrCodeInvalidDocumentSchemaVersion InvalidDocumentSchemaVersion
X ErrCodeInvalidDocumentType InvalidDocumentType
X ErrCodeInvalidDocumentVersion InvalidDocumentVersion
X ErrCodeInvalidFilter InvalidFilter
X ErrCodeInvalidFilterKey InvalidFilterKey
X ErrCodeInvalidFilterOption InvalidFilterOption
X ErrCodeInvalidFilterValue InvalidFilterValue
X ErrCodeInvalidInstanceId InvalidInstanceId
X ErrCodeInvalidInstanceInformationFilterValue InvalidInstanceInformationFilterValue
X ErrCodeInvalidInstancePropertyFilterValue InvalidInstancePropertyFilterValue
X ErrCodeInvalidInventoryGroupException InvalidInventoryGroupException
X ErrCodeInvalidInventoryItemContextException InvalidInventoryItemContextException
X ErrCodeInvalidInventoryRequestException InvalidInventoryRequestException
X ErrCodeInvalidItemContentException InvalidItemContentException
X ErrCodeInvalidKeyId InvalidKeyId
X ErrCodeInvalidNextToken InvalidNextToken
X ErrCodeInvalidNotificationConfig InvalidNotificationConfig
X ErrCodeInvalidOptionException InvalidOptionException
X ErrCodeInvalidOutputFolder InvalidOutputFolder
X ErrCodeInvalidOutputLocation InvalidOutputLocation
X ErrCodeInvalidParameters InvalidParameters
X ErrCodeInvalidPermissionType InvalidPermissionType
X ErrCodeInvalidPluginName InvalidPluginName
X ErrCodeInvalidPolicyAttributeException InvalidPolicyAttributeException
X ErrCodeInvalidPolicyTypeException InvalidPolicyTypeException
X ErrCodeInvalidResourceId InvalidResourceId
X ErrCodeInvalidResourceType InvalidResourceType
X ErrCodeInvalidResultAttributeException InvalidResultAttributeException
X ErrCodeInvalidRole InvalidRole
X ErrCodeInvalidSchedule InvalidSchedule
X ErrCodeInvalidTag InvalidTag
X ErrCodeInvalidTarget InvalidTarget
X ErrCodeInvalidTargetMaps InvalidTargetMaps
X ErrCodeInvalidTypeNameException InvalidTypeNameException
X ErrCodeInvalidUpdate InvalidUpdate
X ErrCodeInvocationDoesNotExist InvocationDoesNotExist
X ErrCodeItemContentMismatchException ItemContentMismatchException
X ErrCodeItemSizeLimitExceededException ItemSizeLimitExceededException
X ErrCodeMalformedResourcePolicyDocumentException MalformedResourcePolicyDocumentException
X ErrCodeMaxDocumentSizeExceeded MaxDocumentSizeExceeded
X ErrCodeOpsItemAccessDeniedException OpsItemAccessDeniedException
X ErrCodeOpsItemAlreadyExistsException OpsItemAlreadyExistsException
X ErrCodeOpsItemConflictException OpsItemConflictException
X ErrCodeOpsItemInvalidParameterException OpsItemInvalidParameterException
X ErrCodeOpsItemLimitExceededException OpsItemLimitExceededException
X ErrCodeOpsItemNotFoundException OpsItemNotFoundException
X ErrCodeOpsItemRelatedItemAlreadyExistsException OpsItemRelatedItemAlreadyExistsException
X ErrCodeOpsItemRelatedItemAssociationNotFoundException OpsItemRelatedItemAssociationNotFoundException
X ErrCodeOpsMetadataAlreadyExistsException OpsMetadataAlreadyExistsException
