C Glue
S GetAssetOutput
S GetAssetTypeInput
S GetAssetTypeOutput
S GetBlueprintInput
S GetBlueprintOutput
S GetBlueprintRunInput
S GetBlueprintRunOutput
S GetBlueprintRunsAPIClient
S GetBlueprintRunsInput
S GetBlueprintRunsOutput
S GetBlueprintRunsPaginator
S GetBlueprintRunsPaginatorOptions
S GetCatalogImportStatusInput
S GetCatalogImportStatusOutput
S GetCatalogInput
S GetCatalogOutput
S GetCatalogsInput
S GetCatalogsOutput
S GetClassifierInput
S GetClassifierOutput
S GetClassifiersAPIClient
S GetClassifiersInput
S GetClassifiersOutput
S GetClassifiersPaginator
S GetClassifiersPaginatorOptions
S GetColumnStatisticsForPartitionInput
S GetColumnStatisticsForPartitionOutput
S GetColumnStatisticsForTableInput
S GetColumnStatisticsForTableOutput
S GetColumnStatisticsTaskRunInput
S GetColumnStatisticsTaskRunOutput
S GetColumnStatisticsTaskRunsAPIClient
S GetColumnStatisticsTaskRunsInput
S GetColumnStatisticsTaskRunsOutput
S GetColumnStatisticsTaskRunsPaginator
S GetColumnStatisticsTaskRunsPaginatorOptions
S GetColumnStatisticsTaskSettingsInput
S GetColumnStatisticsTaskSettingsOutput
S GetConnectionInput
S GetConnectionOutput
S GetConnectionsAPIClient
S GetConnectionsInput
S GetConnectionsOutput
S GetConnectionsPaginator
S GetConnectionsPaginatorOptions
S GetCrawlerInput
S GetCrawlerMetricsAPIClient
S GetCrawlerMetricsInput
S GetCrawlerMetricsOutput
S GetCrawlerMetricsPaginator
S GetCrawlerMetricsPaginatorOptions
S GetCrawlerOutput
S GetCrawlersAPIClient
S GetCrawlersInput
S GetCrawlersOutput
S GetCrawlersPaginator
S GetCrawlersPaginatorOptions
S GetCustomEntityTypeInput
S GetCustomEntityTypeOutput
S GetDashboardUrlInput
S GetDashboardUrlOutput
S GetDataCatalogEncryptionSettingsInput
S GetDataCatalogEncryptionSettingsOutput
S GetDataCatalogExportConfigurationInput
S GetDataCatalogExportConfigurationOutput
S GetDataQualityModelInput
S GetDataQualityModelOutput
S GetDataQualityModelResultInput
S GetDataQualityModelResultOutput
S GetDataQualityResultInput
S GetDataQualityResultOutput
S GetDataQualityRuleRecommendationRunInput
S GetDataQualityRuleRecommendationRunOutput
S GetDataQualityRulesetEvaluationRunInput
S GetDataQualityRulesetEvaluationRunOutput
S GetDataQualityRulesetInput
S GetDataQualityRulesetOutput
S GetDatabaseInput
S GetDatabaseOutput
S GetDatabasesAPIClient
S GetDatabasesInput
S GetDatabasesOutput
S GetDatabasesPaginator
S GetDatabasesPaginatorOptions
S GetDataflowGraphInput
S GetDataflowGraphOutput
S GetDevEndpointInput
S GetDevEndpointOutput
S GetDevEndpointsAPIClient
S GetDevEndpointsInput
S GetDevEndpointsOutput
S GetDevEndpointsPaginator
S GetDevEndpointsPaginatorOptions
S GetEntityRecordsInput
S GetEntityRecordsOutput
S GetFormTypeInput
S GetFormTypeOutput
S GetGlossaryInput
S GetGlossaryOutput
S GetGlossaryTermInput
S GetGlossaryTermOutput
S GetGlueIdentityCenterConfigurationInput
S GetGlueIdentityCenterConfigurationOutput
S GetIntegrationResourcePropertyInput
S GetIntegrationResourcePropertyOutput
S GetIntegrationTablePropertiesInput
S GetIntegrationTablePropertiesOutput
S GetJobBookmarkInput
S GetJobBookmarkOutput
S GetJobInput
S GetJobOutput
S GetJobRunInput
S GetJobRunOutput
S GetJobRunsAPIClient
S GetJobRunsInput
S GetJobRunsOutput
S GetJobRunsPaginator
S GetJobRunsPaginatorOptions
S GetJobsAPIClient
S GetJobsInput
S GetJobsOutput
S GetJobsPaginator
S GetJobsPaginatorOptions
S GetMLTaskRunInput
S GetMLTaskRunOutput
S GetMLTaskRunsAPIClient
S GetMLTaskRunsInput
S GetMLTaskRunsOutput
S GetMLTaskRunsPaginator
S GetMLTaskRunsPaginatorOptions
S GetMLTransformInput
S GetMLTransformOutput
S GetMLTransformsAPIClient
S GetMLTransformsInput
S GetMLTransformsOutput
S GetMLTransformsPaginator
S GetMLTransformsPaginatorOptions
S GetMappingInput
S GetMappingOutput
S GetMaterializedViewRefreshTaskRunInput
S GetMaterializedViewRefreshTaskRunOutput
S GetPartitionIndexesAPIClient
S GetPartitionIndexesInput
S GetPartitionIndexesOutput
S GetPartitionIndexesPaginator
S GetPartitionIndexesPaginatorOptions
S GetPartitionInput
S GetPartitionOutput
S GetPartitionsAPIClient
S GetPartitionsInput
S GetPartitionsOutput
S GetPartitionsPaginator
S GetPartitionsPaginatorOptions
S GetPlanInput
S GetPlanOutput
S GetRegistryInput
S GetRegistryOutput
S GetResourcePoliciesAPIClient
S GetResourcePoliciesInput
S GetResourcePoliciesOutput
S GetResourcePoliciesPaginator
S GetResourcePoliciesPaginatorOptions
S GetResourcePolicyInput
S GetResourcePolicyOutput
S GetSchemaByDefinitionInput
S GetSchemaByDefinitionOutput
S GetSchemaInput
S GetSchemaOutput
S GetSchemaVersionInput
S GetSchemaVersionOutput
S GetSchemaVersionsDiffInput
S GetSchemaVersionsDiffOutput
S GetSecurityConfigurationInput
S GetSecurityConfigurationOutput
S GetSecurityConfigurationsAPIClient
S GetSecurityConfigurationsInput
S GetSecurityConfigurationsOutput
S GetSecurityConfigurationsPaginator
S GetSecurityConfigurationsPaginatorOptions
S GetSessionEndpointInput
S GetSessionEndpointOutput
S GetSessionInput
S GetSessionOutput
S GetStatementInput
S GetStatementOutput
S GetTableInput
S GetTableOptimizerInput
S GetTableOptimizerOutput
S GetTableOutput
S GetTableVersionInput
S GetTableVersionOutput
S GetTableVersionsAPIClient
S GetTableVersionsInput
S GetTableVersionsOutput
S GetTableVersionsPaginator
S GetTableVersionsPaginatorOptions
S GetTablesAPIClient
S GetTablesInput
S GetTablesOutput
S GetTablesPaginator
S GetTablesPaginatorOptions
S GetTagsInput
S GetTagsOutput
S GetTriggerInput
S GetTriggerOutput
S GetTriggersAPIClient
S GetTriggersInput
S GetTriggersOutput
S GetTriggersPaginator
S GetTriggersPaginatorOptions
S GetUnfilteredPartitionMetadataInput
S GetUnfilteredPartitionMetadataOutput
S GetUnfilteredPartitionsMetadataAPIClient
S GetUnfilteredPartitionsMetadataInput
S GetUnfilteredPartitionsMetadataOutput
S GetUnfilteredPartitionsMetadataPaginator
S GetUnfilteredPartitionsMetadataPaginatorOptions
S GetUnfilteredTableMetadataInput
S GetUnfilteredTableMetadataOutput
S GetUsageProfileInput
S GetUsageProfileOutput
S GetUserDefinedFunctionInput
S GetUserDefinedFunctionOutput
S GetUserDefinedFunctionsAPIClient
S GetUserDefinedFunctionsInput
S GetUserDefinedFunctionsOutput
S GetUserDefinedFunctionsPaginator
S GetUserDefinedFunctionsPaginatorOptions
S GetWorkflowInput
S GetWorkflowOutput
S GetWorkflowRunInput
S GetWorkflowRunOutput
S GetWorkflowRunPropertiesInput
S GetWorkflowRunPropertiesOutput
S GetWorkflowRunsAPIClient
S GetWorkflowRunsInput
S GetWorkflowRunsOutput
S GetWorkflowRunsPaginator
S GetWorkflowRunsPaginatorOptions
S HTTPClient
S HTTPSignerV4
S IdempotencyTokenProvider
S ImportCatalogToGlueInput
S ImportCatalogToGlueOutput
S ListAssetTypesAPIClient
S ListAssetTypesInput
S ListAssetTypesOutput
S ListAssetTypesPaginator
S ListAssetTypesPaginatorOptions
S ListBlueprintsAPIClient
S ListBlueprintsInput
S ListBlueprintsOutput
S ListBlueprintsPaginator
S ListBlueprintsPaginatorOptions
S ListColumnStatisticsTaskRunsAPIClient
S ListColumnStatisticsTaskRunsInput
S ListColumnStatisticsTaskRunsOutput
S ListColumnStatisticsTaskRunsPaginator
S ListColumnStatisticsTaskRunsPaginatorOptions
S ListConnectionTypesAPIClient
S ListConnectionTypesInput
S ListConnectionTypesOutput
S ListConnectionTypesPaginator
S ListConnectionTypesPaginatorOptions
S ListCrawlersAPIClient
S ListCrawlersInput
S ListCrawlersOutput
S ListCrawlersPaginator
S ListCrawlersPaginatorOptions
S ListCrawlsInput
S ListCrawlsOutput
S ListCustomEntityTypesAPIClient
S ListCustomEntityTypesInput
S ListCustomEntityTypesOutput
S ListCustomEntityTypesPaginator
S ListCustomEntityTypesPaginatorOptions
S ListDataQualityResultsAPIClient
S ListDataQualityResultsInput
S ListDataQualityResultsOutput
S ListDataQualityResultsPaginator
S ListDataQualityResultsPaginatorOptions
S ListDataQualityRuleRecommendationRunsAPIClient
S ListDataQualityRuleRecommendationRunsInput
S ListDataQualityRuleRecommendationRunsOutput
S ListDataQualityRuleRecommendationRunsPaginator
S ListDataQualityRuleRecommendationRunsPaginatorOptions
S ListDataQualityRulesetEvaluationRunsAPIClient
S ListDataQualityRulesetEvaluationRunsInput
S ListDataQualityRulesetEvaluationRunsOutput
S ListDataQualityRulesetEvaluationRunsPaginator
S ListDataQualityRulesetEvaluationRunsPaginatorOptions
S ListDataQualityRulesetsAPIClient
S ListDataQualityRulesetsInput
S ListDataQualityRulesetsOutput
S ListDataQualityRulesetsPaginator
S ListDataQualityRulesetsPaginatorOptions
S ListDataQualityStatisticAnnotationsInput
S ListDataQualityStatisticAnnotationsOutput
S ListDataQualityStatisticsInput
S ListDataQualityStatisticsOutput
S ListDevEndpointsAPIClient
S ListDevEndpointsInput
S ListDevEndpointsOutput
S ListDevEndpointsPaginator
S ListDevEndpointsPaginatorOptions
S ListEntitiesAPIClient
S ListEntitiesInput
S ListEntitiesOutput
S ListEntitiesPaginator
S ListEntitiesPaginatorOptions
S ListFormTypesAPIClient
S ListFormTypesInput
S ListFormTypesOutput
S ListFormTypesPaginator
S ListFormTypesPaginatorOptions
S ListGlossariesAPIClient
S ListGlossariesInput
S ListGlossariesOutput
S ListGlossariesPaginator
S ListGlossariesPaginatorOptions
S ListGlossaryTermsAPIClient
S ListGlossaryTermsInput
S ListGlossaryTermsOutput
S ListGlossaryTermsPaginator
S ListGlossaryTermsPaginatorOptions
S ListIntegrationResourcePropertiesInput
S ListIntegrationResourcePropertiesOutput
S ListIntegrationTablePropertiesInput
S ListIntegrationTablePropertiesOutput
S ListIterableFormsAPIClient
S ListIterableFormsInput
S ListIterableFormsOutput
S ListIterableFormsPaginator
S ListIterableFormsPaginatorOptions
S ListJobsAPIClient
S ListJobsInput
S ListJobsOutput
S ListJobsPaginator
S ListJobsPaginatorOptions
S ListMLTransformsAPIClient
S ListMLTransformsInput
S ListMLTransformsOutput
S ListMLTransformsPaginator
S ListMLTransformsPaginatorOptions
S ListMaterializedViewRefreshTaskRunsAPIClient
S ListMaterializedViewRefreshTaskRunsInput
S ListMaterializedViewRefreshTaskRunsOutput
S ListMaterializedViewRefreshTaskRunsPaginator
S ListMaterializedViewRefreshTaskRunsPaginatorOptions
S ListRegistriesAPIClient
S ListRegistriesInput
S ListRegistriesOutput
S ListRegistriesPaginator
S ListRegistriesPaginatorOptions
S ListSchemaVersionsAPIClient
S ListSchemaVersionsInput
S ListSchemaVersionsOutput
S ListSchemaVersionsPaginator
S ListSchemaVersionsPaginatorOptions
S ListSchemasAPIClient
S ListSchemasInput
S ListSchemasOutput
S ListSchemasPaginator
S ListSchemasPaginatorOptions
S ListSessionsAPIClient
S ListSessionsInput
S ListSessionsOutput
S ListSessionsPaginator
S ListSessionsPaginatorOptions
S ListStatementsInput
S ListStatementsOutput
S ListTableOptimizerRunsAPIClient
S ListTableOptimizerRunsInput
S ListTableOptimizerRunsOutput
S ListTableOptimizerRunsPaginator
S ListTableOptimizerRunsPaginatorOptions
S ListTriggersAPIClient
S ListTriggersInput
S ListTriggersOutput
S ListTriggersPaginator
S ListTriggersPaginatorOptions
S ListUsageProfilesAPIClient
S ListUsageProfilesInput
S ListUsageProfilesOutput
S ListUsageProfilesPaginator
S ListUsageProfilesPaginatorOptions
S ListWorkflowsAPIClient
S ListWorkflowsInput
S ListWorkflowsOutput
S ListWorkflowsPaginator
S ListWorkflowsPaginatorOptions
S ModifyIntegrationInput
S ModifyIntegrationOutput
S New
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewDescribeEntityPaginator
S NewFromConfig
S NewGetBlueprintRunsPaginator
S NewGetClassifiersPaginator
S NewGetColumnStatisticsTaskRunsPaginator
S NewGetConnectionsPaginator
S NewGetCrawlerMetricsPaginator
S NewGetCrawlersPaginator
S NewGetDatabasesPaginator
S NewGetDevEndpointsPaginator
S NewGetJobRunsPaginator
S NewGetJobsPaginator
S NewGetMLTaskRunsPaginator
S NewGetMLTransformsPaginator
S NewGetPartitionIndexesPaginator
S NewGetPartitionsPaginator
S NewGetResourcePoliciesPaginator
S NewGetSecurityConfigurationsPaginator
S NewGetTableVersionsPaginator
S NewGetTablesPaginator
S NewGetTriggersPaginator
S NewGetUnfilteredPartitionsMetadataPaginator
S NewGetUserDefinedFunctionsPaginator
S NewGetWorkflowRunsPaginator
S NewListAssetTypesPaginator
S NewListBlueprintsPaginator
S NewListColumnStatisticsTaskRunsPaginator
S NewListConnectionTypesPaginator
S NewListCrawlersPaginator
S NewListCustomEntityTypesPaginator
S NewListDataQualityResultsPaginator
S NewListDataQualityRuleRecommendationRunsPaginator
S NewListDataQualityRulesetEvaluationRunsPaginator
S NewListDataQualityRulesetsPaginator
S NewListDevEndpointsPaginator
S NewListEntitiesPaginator
S NewListFormTypesPaginator
S NewListGlossariesPaginator
S NewListGlossaryTermsPaginator
S NewListIterableFormsPaginator
S NewListJobsPaginator
S NewListMLTransformsPaginator
S NewListMaterializedViewRefreshTaskRunsPaginator
S NewListRegistriesPaginator
S NewListSchemaVersionsPaginator
S NewListSchemasPaginator
S NewListSessionsPaginator
S NewListTableOptimizerRunsPaginator
S NewListTriggersPaginator
S NewListUsageProfilesPaginator
S NewListWorkflowsPaginator
S NewSearchAssetsPaginator
S NewSearchTablesPaginator
S Options
S PutAssetInput
S PutAssetOutput
S PutAssetTypeInput
S PutAssetTypeOutput
S PutAttachmentInput
S PutAttachmentOutput
S PutDataCatalogEncryptionSettingsInput
S PutDataCatalogEncryptionSettingsOutput
S PutDataCatalogExportConfigurationInput
S PutDataCatalogExportConfigurationOutput
S PutDataQualityProfileAnnotationInput
S PutDataQualityProfileAnnotationOutput
S PutFormTypeInput
S PutFormTypeOutput
S PutResourcePolicyInput
S PutResourcePolicyOutput
S PutSchemaVersionMetadataInput
S PutSchemaVersionMetadataOutput
S PutWorkflowRunPropertiesInput
S PutWorkflowRunPropertiesOutput
S QuerySchemaVersionMetadataInput
S QuerySchemaVersionMetadataOutput
S RegisterConnectionTypeInput
S RegisterConnectionTypeOutput
S RegisterSchemaVersionInput
S RegisterSchemaVersionOutput
S RemoveSchemaVersionMetadataInput
S RemoveSchemaVersionMetadataOutput
S ResetJobBookmarkInput
S ResetJobBookmarkOutput
S ResolveEndpoint
S ResumeWorkflowRunInput
S ResumeWorkflowRunOutput
S RunStatementInput
S RunStatementOutput
S SearchAssetsAPIClient
S SearchAssetsInput
S SearchAssetsOutput
S SearchAssetsPaginator
S SearchAssetsPaginatorOptions
S SearchTablesAPIClient
S SearchTablesInput
S SearchTablesOutput
S SearchTablesPaginator
S SearchTablesPaginatorOptions
S ServiceAPIVersion
S ServiceID
S StartBlueprintRunInput
S StartBlueprintRunOutput
S StartColumnStatisticsTaskRunInput
S StartColumnStatisticsTaskRunOutput
S StartColumnStatisticsTaskRunScheduleInput
S StartColumnStatisticsTaskRunScheduleOutput
S StartCrawlerInput
S StartCrawlerOutput
S StartCrawlerScheduleInput
S StartCrawlerScheduleOutput
S StartDataQualityRuleRecommendationRunInput
S StartDataQualityRuleRecommendationRunOutput
S StartDataQualityRulesetEvaluationRunInput
S StartDataQualityRulesetEvaluationRunOutput
S StartExportLabelsTaskRunInput
S StartExportLabelsTaskRunOutput
S StartImportLabelsTaskRunInput
S StartImportLabelsTaskRunOutput
S StartJobRunInput
S StartJobRunOutput
S StartMLEvaluationTaskRunInput
S StartMLEvaluationTaskRunOutput
S StartMLLabelingSetGenerationTaskRunInput
S StartMLLabelingSetGenerationTaskRunOutput
S StartMaterializedViewRefreshTaskRunInput
S StartMaterializedViewRefreshTaskRunOutput
S StartTriggerInput
S StartTriggerOutput
S StartWorkflowRunInput
S StartWorkflowRunOutput
S StopColumnStatisticsTaskRunInput
S StopColumnStatisticsTaskRunOutput
S StopColumnStatisticsTaskRunScheduleInput
S StopColumnStatisticsTaskRunScheduleOutput
S StopCrawlerInput
S StopCrawlerOutput
S StopCrawlerScheduleInput
S StopCrawlerScheduleOutput
S StopMaterializedViewRefreshTaskRunInput
S StopMaterializedViewRefreshTaskRunOutput
S StopSessionInput
S StopSessionOutput
S StopTriggerInput
S StopTriggerOutput
S StopWorkflowRunInput
S StopWorkflowRunOutput
S TagResourceInput
S TagResourceOutput
S TestConnectionInput
S TestConnectionOutput
S TypeRegistry
S UntagResourceInput
S UntagResourceOutput
S UpdateAssetInput
S UpdateAssetOutput
S UpdateBlueprintInput
S UpdateBlueprintOutput
S UpdateCatalogInput
S UpdateCatalogOutput
S UpdateClassifierInput
S UpdateClassifierOutput
S UpdateColumnStatisticsForPartitionInput
S UpdateColumnStatisticsForPartitionOutput
S UpdateColumnStatisticsForTableInput
S UpdateColumnStatisticsForTableOutput
S UpdateColumnStatisticsTaskSettingsInput
S UpdateColumnStatisticsTaskSettingsOutput
S UpdateConnectionInput
S UpdateConnectionOutput
S UpdateCrawlerInput
S UpdateCrawlerOutput
S UpdateCrawlerScheduleInput
S UpdateCrawlerScheduleOutput
S UpdateDataQualityRulesetInput
S UpdateDataQualityRulesetOutput
S UpdateDatabaseInput
S UpdateDatabaseOutput
S UpdateDevEndpointInput
S UpdateDevEndpointOutput
S UpdateGlossaryInput
S UpdateGlossaryOutput
S UpdateGlossaryTermInput
S UpdateGlossaryTermOutput
S UpdateGlueIdentityCenterConfigurationInput
S UpdateGlueIdentityCenterConfigurationOutput
S UpdateIntegrationResourcePropertyInput
S UpdateIntegrationResourcePropertyOutput
S UpdateIntegrationTablePropertiesInput
S UpdateIntegrationTablePropertiesOutput
S UpdateJobFromSourceControlInput
S UpdateJobFromSourceControlOutput
S UpdateJobInput
S UpdateJobOutput
S UpdateMLTransformInput
S UpdateMLTransformOutput
S UpdatePartitionInput
S UpdatePartitionOutput
S UpdateRegistryInput
S UpdateRegistryOutput
S UpdateSchemaInput
S UpdateSchemaOutput
S UpdateSourceControlFromJobInput
S UpdateSourceControlFromJobOutput
S UpdateTableInput
S UpdateTableOptimizerInput
S UpdateTableOptimizerOutput
S UpdateTableOutput
S UpdateTriggerInput
S UpdateTriggerOutput
S UpdateUsageProfileInput
S UpdateUsageProfileOutput
S UpdateUserDefinedFunctionInput
S UpdateUserDefinedFunctionOutput
S UpdateWorkflowInput
S UpdateWorkflowOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O AssociateGlossaryTerms
O BatchCreatePartition
O BatchDeleteConnection
O BatchDeletePartition
O BatchDeleteTable
O BatchDeleteTableVersion
O BatchGetBlueprints
O BatchGetCrawlers
O BatchGetCustomEntityTypes
O BatchGetDataQualityResult
O BatchGetDataQualityRulesetEvaluationRun
O BatchGetDevEndpoints
O BatchGetIterableForms
O BatchGetJobs
O BatchGetPartition
O BatchGetTableOptimizer
O BatchGetTriggers
O BatchGetWorkflows
O BatchPutDataQualityStatisticAnnotation
O BatchStopJobRun
O BatchUpdatePartition
O CancelDataQualityRuleRecommendationRun
O CancelDataQualityRulesetEvaluationRun
O CancelMLTaskRun
O CancelStatement
O CheckSchemaVersionValidity
O CreateBlueprint
O CreateCatalog
O CreateClassifier
O CreateColumnStatisticsTaskSettings
O CreateConnection
O CreateCrawler
O CreateCustomEntityType
O CreateDataQualityRuleset
O CreateDatabase
O CreateDevEndpoint
O CreateGlossary
O CreateGlossaryTerm
O CreateGlueIdentityCenterConfiguration
O CreateIntegration
O CreateIntegrationResourceProperty
O CreateIntegrationTableProperties
O CreateJob
O CreateMLTransform
O CreatePartition
O CreatePartitionIndex
O CreateRegistry
O CreateSchema
O CreateScript
O CreateSecurityConfiguration
O CreateSession
O CreateTable
O CreateTableOptimizer
O CreateTrigger
O CreateUsageProfile
O CreateUserDefinedFunction
O CreateWorkflow
O DeleteAsset
O DeleteAssetType
O DeleteAttachment
O DeleteBlueprint
O DeleteCatalog
O DeleteClassifier
O DeleteColumnStatisticsForPartition
O DeleteColumnStatisticsForTable
O DeleteColumnStatisticsTaskSettings
O DeleteConnection
O DeleteConnectionType
O DeleteCrawler
O DeleteCustomEntityType
O DeleteDataQualityRuleset
O DeleteDatabase
O DeleteDevEndpoint
O DeleteFormType
O DeleteGlossary
O DeleteGlossaryTerm
O DeleteGlueIdentityCenterConfiguration
O DeleteIntegration
O DeleteIntegrationResourceProperty
O DeleteIntegrationTableProperties
O DeleteJob
O DeleteMLTransform
O DeletePartition
O DeletePartitionIndex
O DeleteRegistry
O DeleteResourcePolicy
O DeleteSchema
O DeleteSchemaVersions
O DeleteSecurityConfiguration
O DeleteSession
O DeleteTable
O DeleteTableOptimizer
O DeleteTableVersion
O DeleteTrigger
O DeleteUsageProfile
O DeleteUserDefinedFunction
O DeleteWorkflow
O DescribeConnectionType
O DescribeEntity
O DescribeInboundIntegrations
O DescribeIntegrations
O DisassociateGlossaryTerms
O GetAsset
O GetAssetType
O GetBlueprint
O GetBlueprintRun
O GetBlueprintRuns
O GetCatalog
O GetCatalogImportStatus
