C RDS
S DescribeDBClusterBacktracksPaginator
S DescribeDBClusterBacktracksPaginatorOptions
S DescribeDBClusterEndpointsAPIClient
S DescribeDBClusterEndpointsInput
S DescribeDBClusterEndpointsOutput
S DescribeDBClusterEndpointsPaginator
S DescribeDBClusterEndpointsPaginatorOptions
S DescribeDBClusterParameterGroupsAPIClient
S DescribeDBClusterParameterGroupsInput
S DescribeDBClusterParameterGroupsOutput
S DescribeDBClusterParameterGroupsPaginator
S DescribeDBClusterParameterGroupsPaginatorOptions
S DescribeDBClusterParametersAPIClient
S DescribeDBClusterParametersInput
S DescribeDBClusterParametersOutput
S DescribeDBClusterParametersPaginator
S DescribeDBClusterParametersPaginatorOptions
S DescribeDBClusterSnapshotAttributesInput
S DescribeDBClusterSnapshotAttributesOutput
S DescribeDBClusterSnapshotsAPIClient
S DescribeDBClusterSnapshotsInput
S DescribeDBClusterSnapshotsOutput
S DescribeDBClusterSnapshotsPaginator
S DescribeDBClusterSnapshotsPaginatorOptions
S DescribeDBClustersAPIClient
S DescribeDBClustersInput
S DescribeDBClustersOutput
S DescribeDBClustersPaginator
S DescribeDBClustersPaginatorOptions
S DescribeDBEngineVersionsAPIClient
S DescribeDBEngineVersionsInput
S DescribeDBEngineVersionsOutput
S DescribeDBEngineVersionsPaginator
S DescribeDBEngineVersionsPaginatorOptions
S DescribeDBInstanceAutomatedBackupsAPIClient
S DescribeDBInstanceAutomatedBackupsInput
S DescribeDBInstanceAutomatedBackupsOutput
S DescribeDBInstanceAutomatedBackupsPaginator
S DescribeDBInstanceAutomatedBackupsPaginatorOptions
S DescribeDBInstancesAPIClient
S DescribeDBInstancesInput
S DescribeDBInstancesOutput
S DescribeDBInstancesPaginator
S DescribeDBInstancesPaginatorOptions
S DescribeDBLogFilesAPIClient
S DescribeDBLogFilesInput
S DescribeDBLogFilesOutput
S DescribeDBLogFilesPaginator
S DescribeDBLogFilesPaginatorOptions
S DescribeDBMajorEngineVersionsAPIClient
S DescribeDBMajorEngineVersionsInput
S DescribeDBMajorEngineVersionsOutput
S DescribeDBMajorEngineVersionsPaginator
S DescribeDBMajorEngineVersionsPaginatorOptions
S DescribeDBParameterGroupsAPIClient
S DescribeDBParameterGroupsInput
S DescribeDBParameterGroupsOutput
S DescribeDBParameterGroupsPaginator
S DescribeDBParameterGroupsPaginatorOptions
S DescribeDBParametersAPIClient
S DescribeDBParametersInput
S DescribeDBParametersOutput
S DescribeDBParametersPaginator
S DescribeDBParametersPaginatorOptions
S DescribeDBProxiesAPIClient
S DescribeDBProxiesInput
S DescribeDBProxiesOutput
S DescribeDBProxiesPaginator
S DescribeDBProxiesPaginatorOptions
S DescribeDBProxyEndpointsAPIClient
S DescribeDBProxyEndpointsInput
S DescribeDBProxyEndpointsOutput
S DescribeDBProxyEndpointsPaginator
S DescribeDBProxyEndpointsPaginatorOptions
S DescribeDBProxyTargetGroupsAPIClient
S DescribeDBProxyTargetGroupsInput
S DescribeDBProxyTargetGroupsOutput
S DescribeDBProxyTargetGroupsPaginator
S DescribeDBProxyTargetGroupsPaginatorOptions
S DescribeDBProxyTargetsAPIClient
S DescribeDBProxyTargetsInput
S DescribeDBProxyTargetsOutput
S DescribeDBProxyTargetsPaginator
S DescribeDBProxyTargetsPaginatorOptions
S DescribeDBRecommendationsAPIClient
S DescribeDBRecommendationsInput
S DescribeDBRecommendationsOutput
S DescribeDBRecommendationsPaginator
S DescribeDBRecommendationsPaginatorOptions
S DescribeDBSecurityGroupsAPIClient
S DescribeDBSecurityGroupsInput
S DescribeDBSecurityGroupsOutput
S DescribeDBSecurityGroupsPaginator
S DescribeDBSecurityGroupsPaginatorOptions
S DescribeDBShardGroupsInput
S DescribeDBShardGroupsOutput
S DescribeDBSnapshotAttributesInput
S DescribeDBSnapshotAttributesOutput
S DescribeDBSnapshotTenantDatabasesAPIClient
S DescribeDBSnapshotTenantDatabasesInput
S DescribeDBSnapshotTenantDatabasesOutput
S DescribeDBSnapshotTenantDatabasesPaginator
S DescribeDBSnapshotTenantDatabasesPaginatorOptions
S DescribeDBSnapshotsAPIClient
S DescribeDBSnapshotsInput
S DescribeDBSnapshotsOutput
S DescribeDBSnapshotsPaginator
S DescribeDBSnapshotsPaginatorOptions
S DescribeDBSubnetGroupsAPIClient
S DescribeDBSubnetGroupsInput
S DescribeDBSubnetGroupsOutput
S DescribeDBSubnetGroupsPaginator
S DescribeDBSubnetGroupsPaginatorOptions
S DescribeEngineDefaultClusterParametersAPIClient
S DescribeEngineDefaultClusterParametersInput
S DescribeEngineDefaultClusterParametersOutput
S DescribeEngineDefaultClusterParametersPaginator
S DescribeEngineDefaultClusterParametersPaginatorOptions
S DescribeEngineDefaultParametersAPIClient
S DescribeEngineDefaultParametersInput
S DescribeEngineDefaultParametersOutput
S DescribeEngineDefaultParametersPaginator
S DescribeEngineDefaultParametersPaginatorOptions
S DescribeEventCategoriesInput
S DescribeEventCategoriesOutput
S DescribeEventSubscriptionsAPIClient
S DescribeEventSubscriptionsInput
S DescribeEventSubscriptionsOutput
S DescribeEventSubscriptionsPaginator
S DescribeEventSubscriptionsPaginatorOptions
S DescribeEventsAPIClient
S DescribeEventsInput
S DescribeEventsOutput
S DescribeEventsPaginator
S DescribeEventsPaginatorOptions
S DescribeExportTasksAPIClient
S DescribeExportTasksInput
S DescribeExportTasksOutput
S DescribeExportTasksPaginator
S DescribeExportTasksPaginatorOptions
S DescribeGlobalClustersAPIClient
S DescribeGlobalClustersInput
S DescribeGlobalClustersOutput
S DescribeGlobalClustersPaginator
S DescribeGlobalClustersPaginatorOptions
S DescribeIntegrationsAPIClient
S DescribeIntegrationsInput
S DescribeIntegrationsOutput
S DescribeIntegrationsPaginator
S DescribeIntegrationsPaginatorOptions
S DescribeOptionGroupOptionsAPIClient
S DescribeOptionGroupOptionsInput
S DescribeOptionGroupOptionsOutput
S DescribeOptionGroupOptionsPaginator
S DescribeOptionGroupOptionsPaginatorOptions
S DescribeOptionGroupsAPIClient
S DescribeOptionGroupsInput
S DescribeOptionGroupsOutput
S DescribeOptionGroupsPaginator
S DescribeOptionGroupsPaginatorOptions
S DescribeOrderableDBInstanceOptionsAPIClient
S DescribeOrderableDBInstanceOptionsInput
S DescribeOrderableDBInstanceOptionsOutput
S DescribeOrderableDBInstanceOptionsPaginator
S DescribeOrderableDBInstanceOptionsPaginatorOptions
S DescribePendingMaintenanceActionsAPIClient
S DescribePendingMaintenanceActionsInput
S DescribePendingMaintenanceActionsOutput
S DescribePendingMaintenanceActionsPaginator
S DescribePendingMaintenanceActionsPaginatorOptions
S DescribeReservedDBInstancesAPIClient
S DescribeReservedDBInstancesInput
S DescribeReservedDBInstancesOfferingsAPIClient
S DescribeReservedDBInstancesOfferingsInput
S DescribeReservedDBInstancesOfferingsOutput
S DescribeReservedDBInstancesOfferingsPaginator
S DescribeReservedDBInstancesOfferingsPaginatorOptions
S DescribeReservedDBInstancesOutput
S DescribeReservedDBInstancesPaginator
S DescribeReservedDBInstancesPaginatorOptions
S DescribeServerlessV2PlatformVersionsAPIClient
S DescribeServerlessV2PlatformVersionsInput
S DescribeServerlessV2PlatformVersionsOutput
S DescribeServerlessV2PlatformVersionsPaginator
S DescribeServerlessV2PlatformVersionsPaginatorOptions
S DescribeSourceRegionsAPIClient
S DescribeSourceRegionsInput
S DescribeSourceRegionsOutput
S DescribeSourceRegionsPaginator
S DescribeSourceRegionsPaginatorOptions
S DescribeTenantDatabasesAPIClient
S DescribeTenantDatabasesInput
S DescribeTenantDatabasesOutput
S DescribeTenantDatabasesPaginator
S DescribeTenantDatabasesPaginatorOptions
S DescribeValidDBInstanceModificationsInput
S DescribeValidDBInstanceModificationsOutput
S DisableHttpEndpointInput
S DisableHttpEndpointOutput
S DownloadDBLogFilePortionAPIClient
S DownloadDBLogFilePortionInput
S DownloadDBLogFilePortionOutput
S DownloadDBLogFilePortionPaginator
S DownloadDBLogFilePortionPaginatorOptions
S EnableHttpEndpointInput
S EnableHttpEndpointOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S FailoverDBClusterInput
S FailoverDBClusterOutput
S FailoverGlobalClusterInput
S FailoverGlobalClusterOutput
S HTTPClient
S HTTPPresignerV4
S HTTPSignerV4
S ListTagsForResourceInput
S ListTagsForResourceOutput
S ModifyActivityStreamInput
S ModifyActivityStreamOutput
S ModifyCertificatesInput
S ModifyCertificatesOutput
S ModifyCurrentDBClusterCapacityInput
S ModifyCurrentDBClusterCapacityOutput
S ModifyCustomDBEngineVersionInput
S ModifyCustomDBEngineVersionOutput
S ModifyDBClusterEndpointInput
S ModifyDBClusterEndpointOutput
S ModifyDBClusterInput
S ModifyDBClusterOutput
S ModifyDBClusterParameterGroupInput
S ModifyDBClusterParameterGroupOutput
S ModifyDBClusterSnapshotAttributeInput
S ModifyDBClusterSnapshotAttributeOutput
S ModifyDBInstanceInput
S ModifyDBInstanceOutput
S ModifyDBParameterGroupInput
S ModifyDBParameterGroupOutput
S ModifyDBProxyEndpointInput
S ModifyDBProxyEndpointOutput
S ModifyDBProxyInput
S ModifyDBProxyOutput
S ModifyDBProxyTargetGroupInput
S ModifyDBProxyTargetGroupOutput
S ModifyDBRecommendationInput
S ModifyDBRecommendationOutput
S ModifyDBShardGroupInput
S ModifyDBShardGroupOutput
S ModifyDBSnapshotAttributeInput
S ModifyDBSnapshotAttributeOutput
S ModifyDBSnapshotInput
S ModifyDBSnapshotOutput
S ModifyDBSubnetGroupInput
S ModifyDBSubnetGroupOutput
S ModifyEventSubscriptionInput
S ModifyEventSubscriptionOutput
S ModifyGlobalClusterInput
S ModifyGlobalClusterOutput
S ModifyIntegrationInput
S ModifyIntegrationOutput
S ModifyOptionGroupInput
S ModifyOptionGroupOutput
S ModifyTenantDatabaseInput
S ModifyTenantDatabaseOutput
S New
S NewDBClusterAvailableWaiter
S NewDBClusterDeletedWaiter
S NewDBClusterSnapshotAvailableWaiter
S NewDBClusterSnapshotDeletedWaiter
S NewDBInstanceAvailableWaiter
S NewDBInstanceDeletedWaiter
S NewDBSnapshotAvailableWaiter
S NewDBSnapshotDeletedWaiter
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewDescribeBlueGreenDeploymentsPaginator
S NewDescribeCertificatesPaginator
S NewDescribeDBClusterAutomatedBackupsPaginator
S NewDescribeDBClusterBacktracksPaginator
S NewDescribeDBClusterEndpointsPaginator
S NewDescribeDBClusterParameterGroupsPaginator
S NewDescribeDBClusterParametersPaginator
S NewDescribeDBClusterSnapshotsPaginator
S NewDescribeDBClustersPaginator
S NewDescribeDBEngineVersionsPaginator
S NewDescribeDBInstanceAutomatedBackupsPaginator
S NewDescribeDBInstancesPaginator
S NewDescribeDBLogFilesPaginator
S NewDescribeDBMajorEngineVersionsPaginator
S NewDescribeDBParameterGroupsPaginator
S NewDescribeDBParametersPaginator
S NewDescribeDBProxiesPaginator
S NewDescribeDBProxyEndpointsPaginator
S NewDescribeDBProxyTargetGroupsPaginator
S NewDescribeDBProxyTargetsPaginator
S NewDescribeDBRecommendationsPaginator
S NewDescribeDBSecurityGroupsPaginator
S NewDescribeDBSnapshotTenantDatabasesPaginator
S NewDescribeDBSnapshotsPaginator
S NewDescribeDBSubnetGroupsPaginator
S NewDescribeEngineDefaultClusterParametersPaginator
S NewDescribeEngineDefaultParametersPaginator
S NewDescribeEventSubscriptionsPaginator
S NewDescribeEventsPaginator
S NewDescribeExportTasksPaginator
S NewDescribeGlobalClustersPaginator
S NewDescribeIntegrationsPaginator
S NewDescribeOptionGroupOptionsPaginator
S NewDescribeOptionGroupsPaginator
S NewDescribeOrderableDBInstanceOptionsPaginator
S NewDescribePendingMaintenanceActionsPaginator
S NewDescribeReservedDBInstancesOfferingsPaginator
S NewDescribeReservedDBInstancesPaginator
S NewDescribeServerlessV2PlatformVersionsPaginator
S NewDescribeSourceRegionsPaginator
S NewDescribeTenantDatabasesPaginator
S NewDownloadDBLogFilePortionPaginator
S NewFromConfig
S NewPresignClient
S NewTenantDatabaseAvailableWaiter
S NewTenantDatabaseDeletedWaiter
S Options
S PresignClient
S PresignOptions
S PromoteReadReplicaDBClusterInput
S PromoteReadReplicaDBClusterOutput
S PromoteReadReplicaInput
S PromoteReadReplicaOutput
S PurchaseReservedDBInstancesOfferingInput
S PurchaseReservedDBInstancesOfferingOutput
S RebootDBClusterInput
S RebootDBClusterOutput
S RebootDBInstanceInput
S RebootDBInstanceOutput
S RebootDBShardGroupInput
S RebootDBShardGroupOutput
S RegisterDBProxyTargetsInput
S RegisterDBProxyTargetsOutput
S RemoveFromGlobalClusterInput
S RemoveFromGlobalClusterOutput
S RemoveRoleFromDBClusterInput
S RemoveRoleFromDBClusterOutput
S RemoveRoleFromDBInstanceInput
S RemoveRoleFromDBInstanceOutput
S RemoveSourceIdentifierFromSubscriptionInput
S RemoveSourceIdentifierFromSubscriptionOutput
S RemoveTagsFromResourceInput
S RemoveTagsFromResourceOutput
S ResetDBClusterParameterGroupInput
S ResetDBClusterParameterGroupOutput
S ResetDBParameterGroupInput
S ResetDBParameterGroupOutput
S ResolveEndpoint
S RestoreDBClusterFromS3Input
S RestoreDBClusterFromS3Output
S RestoreDBClusterFromSnapshotInput
S RestoreDBClusterFromSnapshotOutput
S RestoreDBClusterToPointInTimeInput
S RestoreDBClusterToPointInTimeOutput
S RestoreDBInstanceFromDBSnapshotInput
S RestoreDBInstanceFromDBSnapshotOutput
S RestoreDBInstanceFromS3Input
S RestoreDBInstanceFromS3Output
S RestoreDBInstanceToPointInTimeInput
S RestoreDBInstanceToPointInTimeOutput
S RevokeDBSecurityGroupIngressInput
S RevokeDBSecurityGroupIngressOutput
S ServiceAPIVersion
S ServiceID
S StartActivityStreamInput
S StartActivityStreamOutput
S StartDBClusterInput
S StartDBClusterOutput
S StartDBInstanceAutomatedBackupsReplicationInput
S StartDBInstanceAutomatedBackupsReplicationOutput
S StartDBInstanceInput
S StartDBInstanceOutput
S StartExportTaskInput
S StartExportTaskOutput
S StopActivityStreamInput
S StopActivityStreamOutput
S StopDBClusterInput
S StopDBClusterOutput
S StopDBInstanceAutomatedBackupsReplicationInput
S StopDBInstanceAutomatedBackupsReplicationOutput
S StopDBInstanceInput
S StopDBInstanceOutput
S SwitchoverBlueGreenDeploymentInput
S SwitchoverBlueGreenDeploymentOutput
S SwitchoverGlobalClusterInput
S SwitchoverGlobalClusterOutput
S SwitchoverReadReplicaInput
S SwitchoverReadReplicaOutput
S TenantDatabaseAvailableWaiter
S TenantDatabaseAvailableWaiterOptions
S TenantDatabaseDeletedWaiter
S TenantDatabaseDeletedWaiterOptions
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithPresignClientFromClientOptions
S WithSigV4SigningName
S WithSigV4SigningRegion
O AddRoleToDBCluster
O AddRoleToDBInstance
O AddSourceIdentifierToSubscription
O AddTagsToResource
O ApplyPendingMaintenanceAction
O AuthorizeDBSecurityGroupIngress
O BacktrackDBCluster
O CancelExportTask
O CopyDBClusterParameterGroup
O CopyDBClusterSnapshot
O CopyDBParameterGroup
O CopyDBSnapshot
O CopyOptionGroup
O CreateBlueGreenDeployment
O CreateCustomDBEngineVersion
O CreateDBCluster
O CreateDBClusterEndpoint
O CreateDBClusterParameterGroup
O CreateDBClusterSnapshot
O CreateDBInstance
O CreateDBInstanceReadReplica
O CreateDBParameterGroup
O CreateDBProxy
O CreateDBProxyEndpoint
O CreateDBSecurityGroup
O CreateDBShardGroup
O CreateDBSnapshot
O CreateDBSubnetGroup
O CreateEventSubscription
O CreateGlobalCluster
O CreateIntegration
O CreateOptionGroup
O CreateTenantDatabase
O DeleteBlueGreenDeployment
O DeleteCustomDBEngineVersion
O DeleteDBCluster
O DeleteDBClusterAutomatedBackup
O DeleteDBClusterEndpoint
O DeleteDBClusterParameterGroup
O DeleteDBClusterSnapshot
O DeleteDBInstance
O DeleteDBInstanceAutomatedBackup
O DeleteDBParameterGroup
O DeleteDBProxy
O DeleteDBProxyEndpoint
O DeleteDBSecurityGroup
O DeleteDBShardGroup
O DeleteDBSnapshot
O DeleteDBSubnetGroup
O DeleteEventSubscription
O DeleteGlobalCluster
O DeleteIntegration
O DeleteOptionGroup
O DeleteTenantDatabase
O DeregisterDBProxyTargets
O DescribeAccountAttributes
O DescribeBlueGreenDeployments
O DescribeCertificates
O DescribeDBClusterAutomatedBackups
O DescribeDBClusterBacktracks
O DescribeDBClusterEndpoints
O DescribeDBClusterParameterGroups
O DescribeDBClusterParameters
O DescribeDBClusterSnapshotAttributes
O DescribeDBClusterSnapshots
O DescribeDBClusters
O DescribeDBEngineVersions
O DescribeDBInstanceAutomatedBackups
O DescribeDBInstances
O DescribeDBLogFiles
O DescribeDBMajorEngineVersions
O DescribeDBParameterGroups
O DescribeDBParameters
O DescribeDBProxies
O DescribeDBProxyEndpoints
O DescribeDBProxyTargetGroups
O DescribeDBProxyTargets
O DescribeDBRecommendations
O DescribeDBSecurityGroups
O DescribeDBShardGroups
O DescribeDBSnapshotAttributes
O DescribeDBSnapshotTenantDatabases
O DescribeDBSnapshots
O DescribeDBSubnetGroups
O DescribeEngineDefaultClusterParameters
O DescribeEngineDefaultParameters
O DescribeEventCategories
O DescribeEventSubscriptions
O DescribeEvents
O DescribeExportTasks
O DescribeGlobalClusters
O DescribeIntegrations
O DescribeOptionGroupOptions
O DescribeOptionGroups
O DescribeOrderableDBInstanceOptions
O DescribePendingMaintenanceActions
O DescribeReservedDBInstances
O DescribeReservedDBInstancesOfferings
O DescribeServerlessV2PlatformVersions
O DescribeSourceRegions
O DescribeTenantDatabases
O DescribeValidDBInstanceModifications
O DisableHttpEndpoint
O DownloadDBLogFilePortion
O EnableHttpEndpoint
O FailoverDBCluster
O FailoverGlobalCluster
O ListTagsForResource
O ModifyActivityStream
O ModifyCertificates
O ModifyCurrentDBClusterCapacity
O ModifyCustomDBEngineVersion
O ModifyDBCluster
O ModifyDBClusterEndpoint
O ModifyDBClusterParameterGroup
O ModifyDBClusterSnapshotAttribute
O ModifyDBInstance
O ModifyDBParameterGroup
O ModifyDBProxy
O ModifyDBProxyEndpoint
O ModifyDBProxyTargetGroup
O ModifyDBRecommendation
O ModifyDBShardGroup
O ModifyDBSnapshot
O ModifyDBSnapshotAttribute
O ModifyDBSubnetGroup
O ModifyEventSubscription
O ModifyGlobalCluster
O ModifyIntegration
O ModifyOptionGroup
O ModifyTenantDatabase
O PromoteReadReplica
O PromoteReadReplicaDBCluster
O PurchaseReservedDBInstancesOffering
O RebootDBCluster
O RebootDBInstance
O RebootDBShardGroup
O RegisterDBProxyTargets
O RemoveFromGlobalCluster
O RemoveRoleFromDBCluster
O RemoveRoleFromDBInstance
O RemoveSourceIdentifierFromSubscription
O RemoveTagsFromResource
O ResetDBClusterParameterGroup
O ResetDBParameterGroup
O RestoreDBClusterFromS3
O RestoreDBClusterFromSnapshot
O RestoreDBClusterToPointInTime
O RestoreDBInstanceFromDBSnapshot
O RestoreDBInstanceFromS3
O RestoreDBInstanceToPointInTime
O RevokeDBSecurityGroupIngress
O StartActivityStream
O StartDBCluster
O StartDBInstance
O StartDBInstanceAutomatedBackupsReplication
O StartExportTask
O StopActivityStream
O StopDBCluster
O StopDBInstance
O StopDBInstanceAutomatedBackupsReplication
O SwitchoverBlueGreenDeployment
O SwitchoverGlobalCluster
O SwitchoverReadReplica
X ErrCodeAuthorizationAlreadyExistsFault AuthorizationAlreadyExists
X ErrCodeAuthorizationNotFoundFault AuthorizationNotFound
X ErrCodeAuthorizationQuotaExceededFault AuthorizationQuotaExceeded
X ErrCodeBackupPolicyNotFoundFault BackupPolicyNotFoundFault
X ErrCodeBlueGreenDeploymentAlreadyExistsFault BlueGreenDeploymentAlreadyExistsFault
X ErrCodeBlueGreenDeploymentNotFoundFault BlueGreenDeploymentNotFoundFault
X ErrCodeCertificateNotFoundFault CertificateNotFound
X ErrCodeCreateCustomDBEngineVersionFault CreateCustomDBEngineVersionFault
X ErrCodeCustomAvailabilityZoneNotFoundFault CustomAvailabilityZoneNotFound
X ErrCodeCustomDBEngineVersionAlreadyExistsFault CustomDBEngineVersionAlreadyExistsFault
X ErrCodeCustomDBEngineVersionNotFoundFault CustomDBEngineVersionNotFoundFault
X ErrCodeCustomDBEngineVersionQuotaExceededFault CustomDBEngineVersionQuotaExceededFault
X ErrCodeDBClusterAlreadyExistsFault DBClusterAlreadyExistsFault
X ErrCodeDBClusterAutomatedBackupNotFoundFault DBClusterAutomatedBackupNotFoundFault
X ErrCodeDBClusterAutomatedBackupQuotaExceededFault DBClusterAutomatedBackupQuotaExceededFault
X ErrCodeDBClusterBacktrackNotFoundFault DBClusterBacktrackNotFoundFault
X ErrCodeDBClusterEndpointAlreadyExistsFault DBClusterEndpointAlreadyExistsFault
X ErrCodeDBClusterEndpointNotFoundFault DBClusterEndpointNotFoundFault
X ErrCodeDBClusterEndpointQuotaExceededFault DBClusterEndpointQuotaExceededFault
X ErrCodeDBClusterNotFoundFault DBClusterNotFoundFault
X ErrCodeDBClusterParameterGroupNotFoundFault DBClusterParameterGroupNotFound
X ErrCodeDBClusterQuotaExceededFault DBClusterQuotaExceededFault
X ErrCodeDBClusterRoleAlreadyExistsFault DBClusterRoleAlreadyExists
X ErrCodeDBClusterRoleNotFoundFault DBClusterRoleNotFound
X ErrCodeDBClusterRoleQuotaExceededFault DBClusterRoleQuotaExceeded
X ErrCodeDBClusterSnapshotAlreadyExistsFault DBClusterSnapshotAlreadyExistsFault
X ErrCodeDBClusterSnapshotNotFoundFault DBClusterSnapshotNotFoundFault
X ErrCodeDBInstanceAlreadyExistsFault DBInstanceAlreadyExists
X ErrCodeDBInstanceAutomatedBackupNotFoundFault DBInstanceAutomatedBackupNotFound
X ErrCodeDBInstanceAutomatedBackupQuotaExceededFault DBInstanceAutomatedBackupQuotaExceeded
X ErrCodeDBInstanceNotFoundFault DBInstanceNotFound
X ErrCodeDBInstanceRoleAlreadyExistsFault DBInstanceRoleAlreadyExists
X ErrCodeDBInstanceRoleNotFoundFault DBInstanceRoleNotFound
X ErrCodeDBInstanceRoleQuotaExceededFault DBInstanceRoleQuotaExceeded
X ErrCodeDBLogFileNotFoundFault DBLogFileNotFoundFault
X ErrCodeDBParameterGroupAlreadyExistsFault DBParameterGroupAlreadyExists
X ErrCodeDBParameterGroupNotFoundFault DBParameterGroupNotFound
X ErrCodeDBParameterGroupQuotaExceededFault DBParameterGroupQuotaExceeded
X ErrCodeDBProxyAlreadyExistsFault DBProxyAlreadyExistsFault
X ErrCodeDBProxyEndpointAlreadyExistsFault DBProxyEndpointAlreadyExistsFault
