C CloudFormation
O CreateGeneratedTemplate
O CreateStack
O CreateStackInstances
O CreateStackRefactor
O CreateStackSet
O DeactivateOrganizationsAccess
O DeactivateType
O DeleteChangeSet
O DeleteGeneratedTemplate
O DeleteStack
O DeleteStackInstances
O DeleteStackSet
O DeregisterType
O DescribeAccountLimits
O DescribeChangeSet
O DescribeChangeSetHooks
O DescribeEvents
O DescribeGeneratedTemplate
O DescribeOrganizationsAccess
O DescribePublisher
O DescribeResourceScan
O DescribeStackDriftDetectionStatus
O DescribeStackEvents
O DescribeStackInstance
O DescribeStackRefactor
O DescribeStackResource
O DescribeStackResourceDrifts
O DescribeStackResources
O DescribeStackSet
O DescribeStackSetOperation
O DescribeStacks
O DescribeType
O DescribeTypeRegistration
O DetectStackDrift
O DetectStackResourceDrift
O DetectStackSetDrift
O EstimateTemplateCost
O ExecuteChangeSet
O ExecuteStackRefactor
O GetGeneratedTemplate
O GetHookResult
O GetStackPolicy
O GetTemplate
O GetTemplateSummary
O ImportStacksToStackSet
O ListChangeSets
O ListExports
O ListGeneratedTemplates
O ListHookResults
O ListImports
O ListResourceScanRelatedResources
O ListResourceScanResources
O ListResourceScans
O ListStackInstanceResourceDrifts
O ListStackInstances
O ListStackRefactorActions
O ListStackRefactors
O ListStackResources
O ListStackSetAutoDeploymentTargets
O ListStackSetOperationResults
O ListStackSetOperations
O ListStackSets
O ListStacks
O ListTypeRegistrations
O ListTypeVersions
O ListTypes
O PublishType
O RecordHandlerProgress
O RegisterPublisher
O RegisterType
O RollbackStack
O SetStackPolicy
O SetTypeConfiguration
O SetTypeDefaultVersion
O SignalResource
O StartResourceScan
O StopStackSetOperation
O TestType
O UpdateGeneratedTemplate
O UpdateStack
O UpdateStackInstances
O UpdateStackSet
O UpdateTerminationProtection
O ValidateTemplate
X ErrCodeAlreadyExistsException AlreadyExistsException
X ErrCodeCFNRegistryException CFNRegistryException
X ErrCodeChangeSetNotFoundException ChangeSetNotFound
X ErrCodeConcurrentResourcesLimitExceededException ConcurrentResourcesLimitExceeded
X ErrCodeCreatedButModifiedException CreatedButModifiedException
X ErrCodeGeneratedTemplateNotFoundException GeneratedTemplateNotFound
X ErrCodeInsufficientCapabilitiesException InsufficientCapabilitiesException
X ErrCodeInvalidChangeSetStatusException InvalidChangeSetStatus
X ErrCodeInvalidOperationException InvalidOperationException
X ErrCodeInvalidStateTransitionException InvalidStateTransition
X ErrCodeLimitExceededException LimitExceededException
X ErrCodeNameAlreadyExistsException NameAlreadyExistsException
X ErrCodeOperationIdAlreadyExistsException OperationIdAlreadyExistsException
X ErrCodeOperationInProgressException OperationInProgressException
X ErrCodeOperationNotFoundException OperationNotFoundException
X ErrCodeOperationStatusCheckFailedException ConditionalCheckFailed
X ErrCodeResourceScanInProgressException ResourceScanInProgress
X ErrCodeResourceScanLimitExceededException ResourceScanLimitExceeded
X ErrCodeResourceScanNotFoundException ResourceScanNotFound
X ErrCodeStackInstanceNotFoundException StackInstanceNotFoundException
X ErrCodeStackNotFoundException StackNotFoundException
X ErrCodeStackSetNotEmptyException StackSetNotEmptyException
X ErrCodeStackSetNotFoundException StackSetNotFoundException
X ErrCodeStaleRequestException StaleRequestException
X ErrCodeTokenAlreadyExistsException TokenAlreadyExistsException
X ErrCodeTypeConfigurationNotFoundException TypeConfigurationNotFoundException
X ErrCodeTypeNotFoundException TypeNotFoundException
I AccountLimit.Value int64 int32
I Change.HookInvocationCount int64 int32
I CreateStackInput.TimeoutInMinutes int64 int32
I DescribeGeneratedTemplateOutput.TotalWarnings int64 int32
I DescribeResourceScanOutput.ResourcesRead int64 int32
I DescribeResourceScanOutput.ResourcesScanned int64 int32
I DescribeStackDriftDetectionStatusOutput.DriftedStackResourceCount int64 int32
I DescribeStackResourceDriftsInput.MaxResults int64 int32
I ListGeneratedTemplatesInput.MaxResults int64 int32
I ListResourceScanRelatedResourcesInput.MaxResults int64 int32
I ListResourceScanResourcesInput.MaxResults int64 int32
I ListResourceScansInput.MaxResults int64 int32
I ListStackInstanceResourceDriftsInput.MaxResults int64 int32
I ListStackInstancesInput.MaxResults int64 int32
I ListStackSetAutoDeploymentTargetsInput.MaxResults int64 int32
I ListStackSetOperationResultsInput.MaxResults int64 int32
I ListStackSetOperationsInput.MaxResults int64 int32
I ListStackSetsInput.MaxResults int64 int32
I ListTypeRegistrationsInput.MaxResults int64 int32
I ListTypeVersionsInput.MaxResults int64 int32
I ListTypesInput.MaxResults int64 int32
I RollbackConfiguration.MonitoringTimeInMinutes int64 int32
I Stack.TimeoutInMinutes int64 int32
I StackSetDriftDetectionDetails.DriftedStackInstancesCount int64 int32
I StackSetDriftDetectionDetails.FailedStackInstancesCount int64 int32
I StackSetDriftDetectionDetails.InProgressStackInstancesCount int64 int32
I StackSetDriftDetectionDetails.InSyncStackInstancesCount int64 int32
I StackSetDriftDetectionDetails.TotalStackInstancesCount int64 int32
I StackSetOperationPreferences.FailureToleranceCount int64 int32
I StackSetOperationPreferences.FailureTolerancePercentage int64 int32
I StackSetOperationPreferences.MaxConcurrentCount int64 int32
I StackSetOperationPreferences.MaxConcurrentPercentage int64 int32
I StackSetOperationStatusDetails.FailedStackInstancesCount int64 int32
I TemplateProgress.ResourcesFailed int64 int32
I TemplateProgress.ResourcesPending int64 int32
I TemplateProgress.ResourcesProcessing int64 int32
I TemplateProgress.ResourcesSucceeded int64 int32
I TemplateSummary.NumberOfResources int64 int32
R ActivateTypeInput.LoggingConfig LoggingConfig
R BatchDescribeTypeConfigurationsError.TypeConfigurationIdentifier TypeConfigurationIdentifier
R Change.ResourceChange ResourceChange
R ChangeSetHook.TargetDetails ChangeSetHookTargetDetails
R ChangeSetHookTargetDetails.ResourceTargetDetails ChangeSetHookResourceTargetDetails
R CreateChangeSetInput.DeploymentConfig DeploymentConfig
R CreateChangeSetInput.RollbackConfiguration RollbackConfiguration
R CreateGeneratedTemplateInput.TemplateConfiguration TemplateConfiguration
R CreateStackInput.DeploymentConfig DeploymentConfig
R CreateStackInput.RollbackConfiguration RollbackConfiguration
R CreateStackInstancesInput.DeploymentTargets DeploymentTargets
R CreateStackInstancesInput.OperationPreferences StackSetOperationPreferences
R CreateStackSetInput.AutoDeployment AutoDeployment
R CreateStackSetInput.ManagedExecution ManagedExecution
R DeleteStackInput.DeploymentConfig DeploymentConfig
R DeleteStackInstancesInput.DeploymentTargets DeploymentTargets
R DeleteStackInstancesInput.OperationPreferences StackSetOperationPreferences
R DescribeChangeSetOutput.DeploymentConfig DeploymentConfig
R DescribeChangeSetOutput.RollbackConfiguration RollbackConfiguration
R DescribeEventsInput.Filters EventFilter
R DescribeGeneratedTemplateOutput.Progress TemplateProgress
R DescribeGeneratedTemplateOutput.TemplateConfiguration TemplateConfiguration
R DescribeStackInstanceOutput.StackInstance StackInstance
R DescribeStackResourceOutput.StackResourceDetail StackResourceDetail
R DescribeStackSetOperationOutput.StackSetOperation StackSetOperation
R DescribeStackSetOutput.StackSet StackSet
R DescribeTypeOutput.LoggingConfig LoggingConfig
R DetectStackResourceDriftOutput.StackResourceDrift StackResourceDrift
R DetectStackSetDriftInput.OperationPreferences StackSetOperationPreferences
R GetHookResultOutput.Target HookTarget
R GetTemplateSummaryInput.TemplateSummaryConfig TemplateSummaryConfig
R GetTemplateSummaryOutput.Warnings Warnings
R ImportStacksToStackSetInput.OperationPreferences StackSetOperationPreferences
R ListTypesInput.Filters TypeFilters
R ParameterDeclaration.ParameterConstraints ParameterConstraints
R RegisterTypeInput.LoggingConfig LoggingConfig
R ResourceChange.ModuleInfo ModuleInfo
R ResourceChangeDetail.Target ResourceTargetDefinition
R ResourceMapping.Destination ResourceLocation
R ResourceMapping.Source ResourceLocation
R ResourceTargetDefinition.Drift LiveResourceDrift
R RollbackStackInput.DeploymentConfig DeploymentConfig
R Stack.DeploymentConfig DeploymentConfig
R Stack.DriftInformation StackDriftInformation
R Stack.RollbackConfiguration RollbackConfiguration
R StackInstance.StackInstanceStatus StackInstanceComprehensiveStatus
R StackInstanceSummary.StackInstanceStatus StackInstanceComprehensiveStatus
R StackRefactorAction.ResourceMapping ResourceMapping
R StackResource.DriftInformation StackResourceDriftInformation
R StackResource.ModuleInfo ModuleInfo
R StackResourceDetail.DriftInformation StackResourceDriftInformation
R StackResourceDetail.ModuleInfo ModuleInfo
R StackResourceDrift.ModuleInfo ModuleInfo
R StackResourceSummary.DriftInformation StackResourceDriftInformationSummary
R StackResourceSummary.ModuleInfo ModuleInfo
R StackSet.AutoDeployment AutoDeployment
R StackSet.ManagedExecution ManagedExecution
R StackSet.StackSetDriftDetectionDetails StackSetDriftDetectionDetails
R StackSetOperation.DeploymentTargets DeploymentTargets
R StackSetOperation.OperationPreferences StackSetOperationPreferences
R StackSetOperation.StackSetDriftDetectionDetails StackSetDriftDetectionDetails
R StackSetOperation.StatusDetails StackSetOperationStatusDetails
R StackSetOperationResultSummary.AccountGateResult AccountGateResult
R StackSetOperationSummary.OperationPreferences StackSetOperationPreferences
R StackSetOperationSummary.StatusDetails StackSetOperationStatusDetails
R StackSetSummary.AutoDeployment AutoDeployment
R StackSetSummary.ManagedExecution ManagedExecution
R StackSummary.DriftInformation StackDriftInformationSummary
R UpdateGeneratedTemplateInput.TemplateConfiguration TemplateConfiguration
R UpdateStackInput.DeploymentConfig DeploymentConfig
R UpdateStackInput.RollbackConfiguration RollbackConfiguration
R UpdateStackInstancesInput.DeploymentTargets DeploymentTargets
R UpdateStackInstancesInput.OperationPreferences StackSetOperationPreferences
R UpdateStackSetInput.AutoDeployment AutoDeployment
R UpdateStackSetInput.DeploymentTargets DeploymentTargets
R UpdateStackSetInput.ManagedExecution ManagedExecution
R UpdateStackSetInput.OperationPreferences StackSetOperationPreferences
V AccountGateResult.StatusReason string
V AccountLimit.Name string
V AccountLimit.Value int32
V ActivateTypeInput.AutoUpdate bool
V ActivateTypeInput.ExecutionRoleArn string
V ActivateTypeInput.MajorVersion int64
V ActivateTypeInput.PublicTypeArn string
V ActivateTypeInput.PublisherId string
V ActivateTypeInput.TypeName string
V ActivateTypeInput.TypeNameAlias string
V ActivateTypeOutput.Arn string
V AlreadyExistsException.ErrorCodeOverride string
V AlreadyExistsException.Message string
V Annotation.AnnotationName string
V Annotation.RemediationLink string
V Annotation.RemediationMessage string
V Annotation.StatusMessage string
V AutoDeployment.Enabled bool
V AutoDeployment.RetainStacksOnAccountRemoval bool
V BatchDescribeTypeConfigurationsError.ErrorCode string
V BatchDescribeTypeConfigurationsError.ErrorMessage string
V CFNRegistryException.ErrorCodeOverride string
V CFNRegistryException.Message string
V CancelUpdateStackInput.ClientRequestToken string
V CancelUpdateStackInput.StackName string
V Change.HookInvocationCount int32
V ChangeSetHook.TypeConfigurationVersionId string
V ChangeSetHook.TypeName string
V ChangeSetHook.TypeVersionId string
V ChangeSetHookResourceTargetDetails.LogicalResourceId string
V ChangeSetHookResourceTargetDetails.ResourceType string
V ChangeSetNotFoundException.ErrorCodeOverride string
V ChangeSetNotFoundException.Message string
V ChangeSetSummary.ChangeSetId string
V ChangeSetSummary.ChangeSetName string
V ChangeSetSummary.Description string
V ChangeSetSummary.ImportExistingResources bool
V ChangeSetSummary.IncludeNestedStacks bool
V ChangeSetSummary.ParentChangeSetId string
V ChangeSetSummary.RootChangeSetId string
V ChangeSetSummary.StackId string
V ChangeSetSummary.StackName string
V ChangeSetSummary.StatusReason string
V ConcurrentResourcesLimitExceededException.ErrorCodeOverride string
V ConcurrentResourcesLimitExceededException.Message string
V ContinueUpdateRollbackInput.ClientRequestToken string
V ContinueUpdateRollbackInput.RoleARN string
V ContinueUpdateRollbackInput.StackName string
V CreateChangeSetInput.ChangeSetName string
V CreateChangeSetInput.ClientToken string
V CreateChangeSetInput.Description string
V CreateChangeSetInput.DisableValidation bool
V CreateChangeSetInput.ImportExistingResources bool
V CreateChangeSetInput.IncludeNestedStacks bool
V CreateChangeSetInput.RoleARN string
V CreateChangeSetInput.StackName string
V CreateChangeSetInput.TemplateBody string
V CreateChangeSetInput.TemplateURL string
V CreateChangeSetInput.UsePreviousTemplate bool
V CreateChangeSetOutput.Id string
V CreateChangeSetOutput.StackId string
V CreateGeneratedTemplateInput.GeneratedTemplateName string
V CreateGeneratedTemplateInput.StackName string
V CreateGeneratedTemplateOutput.GeneratedTemplateId string
V CreateStackInput.ClientRequestToken string
V CreateStackInput.DisableRollback bool
V CreateStackInput.DisableValidation bool
V CreateStackInput.EnableTerminationProtection bool
V CreateStackInput.RetainExceptOnCreate bool
V CreateStackInput.RoleARN string
V CreateStackInput.StackName string
V CreateStackInput.StackPolicyBody string
V CreateStackInput.StackPolicyURL string
V CreateStackInput.TemplateBody string
V CreateStackInput.TemplateURL string
V CreateStackInput.TimeoutInMinutes int32
V CreateStackInstancesInput.OperationId string
V CreateStackInstancesInput.StackSetName string
V CreateStackInstancesOutput.OperationId string
V CreateStackOutput.OperationId string
V CreateStackOutput.StackId string
V CreateStackRefactorInput.Description string
V CreateStackRefactorInput.EnableStackCreation bool
V CreateStackRefactorOutput.StackRefactorId string
V CreateStackSetInput.AdministrationRoleARN string
V CreateStackSetInput.ClientRequestToken string
V CreateStackSetInput.Description string
V CreateStackSetInput.ExecutionRoleName string
V CreateStackSetInput.StackId string
V CreateStackSetInput.StackSetName string
V CreateStackSetInput.TemplateBody string
V CreateStackSetInput.TemplateURL string
V CreateStackSetOutput.StackSetId string
V CreatedButModifiedException.ErrorCodeOverride string
V CreatedButModifiedException.Message string
V DeactivateTypeInput.Arn string
V DeactivateTypeInput.TypeName string
V DeleteChangeSetInput.ChangeSetName string
V DeleteChangeSetInput.StackName string
V DeleteGeneratedTemplateInput.GeneratedTemplateName string
V DeleteStackInput.ClientRequestToken string
V DeleteStackInput.RoleARN string
V DeleteStackInput.StackName string
V DeleteStackInstancesInput.OperationId string
V DeleteStackInstancesInput.RetainStacks bool
V DeleteStackInstancesInput.StackSetName string
V DeleteStackInstancesOutput.OperationId string
V DeleteStackSetInput.StackSetName string
V DeploymentConfig.DisableRollback bool
V DeploymentTargets.AccountsUrl string
V DeregisterTypeInput.Arn string
V DeregisterTypeInput.TypeName string
V DeregisterTypeInput.VersionId string
V DescribeAccountLimitsInput.NextToken string
V DescribeAccountLimitsOutput.NextToken string
V DescribeChangeSetHooksInput.ChangeSetName string
V DescribeChangeSetHooksInput.LogicalResourceId string
V DescribeChangeSetHooksInput.NextToken string
V DescribeChangeSetHooksInput.StackName string
V DescribeChangeSetHooksOutput.ChangeSetId string
V DescribeChangeSetHooksOutput.ChangeSetName string
V DescribeChangeSetHooksOutput.NextToken string
V DescribeChangeSetHooksOutput.StackId string
V DescribeChangeSetHooksOutput.StackName string
V DescribeChangeSetInput.ChangeSetName string
V DescribeChangeSetInput.IncludePropertyValues bool
V DescribeChangeSetInput.NextToken string
V DescribeChangeSetInput.StackName string
V DescribeChangeSetOutput.ChangeSetId string
V DescribeChangeSetOutput.ChangeSetName string
V DescribeChangeSetOutput.Description string
V DescribeChangeSetOutput.ImportExistingResources bool
V DescribeChangeSetOutput.IncludeNestedStacks bool
V DescribeChangeSetOutput.NextToken string
V DescribeChangeSetOutput.ParentChangeSetId string
V DescribeChangeSetOutput.RootChangeSetId string
V DescribeChangeSetOutput.StackId string
V DescribeChangeSetOutput.StackName string
V DescribeChangeSetOutput.StatusReason string
V DescribeEventsInput.ChangeSetName string
V DescribeEventsInput.NextToken string
V DescribeEventsInput.OperationId string
V DescribeEventsInput.StackName string
V DescribeEventsOutput.NextToken string
V DescribeGeneratedTemplateInput.GeneratedTemplateName string
V DescribeGeneratedTemplateOutput.GeneratedTemplateId string
V DescribeGeneratedTemplateOutput.GeneratedTemplateName string
V DescribeGeneratedTemplateOutput.StackId string
V DescribeGeneratedTemplateOutput.StatusReason string
V DescribeGeneratedTemplateOutput.TotalWarnings int32
V DescribePublisherInput.PublisherId string
V DescribePublisherOutput.PublisherId string
V DescribePublisherOutput.PublisherProfile string
V DescribeResourceScanInput.ResourceScanId string
V DescribeResourceScanOutput.PercentageCompleted float64
V DescribeResourceScanOutput.ResourceScanId string
V DescribeResourceScanOutput.ResourcesRead int32
V DescribeResourceScanOutput.ResourcesScanned int32
V DescribeResourceScanOutput.StatusReason string
V DescribeStackDriftDetectionStatusInput.StackDriftDetectionId string
V DescribeStackDriftDetectionStatusOutput.DetectionStatusReason string
V DescribeStackDriftDetectionStatusOutput.DriftedStackResourceCount int32
V DescribeStackDriftDetectionStatusOutput.StackDriftDetectionId string
V DescribeStackDriftDetectionStatusOutput.StackId string
V DescribeStackEventsInput.NextToken string
V DescribeStackEventsInput.StackName string
V DescribeStackEventsOutput.NextToken string
V DescribeStackInstanceInput.StackInstanceAccount string
V DescribeStackInstanceInput.StackInstanceRegion string
V DescribeStackInstanceInput.StackSetName string
V DescribeStackRefactorInput.StackRefactorId string
V DescribeStackRefactorOutput.Description string
V DescribeStackRefactorOutput.ExecutionStatusReason string
V DescribeStackRefactorOutput.StackRefactorId string
V DescribeStackRefactorOutput.StatusReason string
V DescribeStackResourceDriftsInput.MaxResults int32
V DescribeStackResourceDriftsInput.NextToken string
V DescribeStackResourceDriftsInput.StackName string
V DescribeStackResourceDriftsOutput.NextToken string
V DescribeStackResourceInput.LogicalResourceId string
V DescribeStackResourceInput.StackName string
V DescribeStackResourcesInput.LogicalResourceId string
V DescribeStackResourcesInput.PhysicalResourceId string
V DescribeStackResourcesInput.StackName string
V DescribeStackSetInput.StackSetName string
V DescribeStackSetOperationInput.OperationId string
V DescribeStackSetOperationInput.StackSetName string
V DescribeStacksInput.NextToken string
V DescribeStacksInput.StackName string
V DescribeStacksOutput.NextToken string
V DescribeTypeInput.Arn string
V DescribeTypeInput.PublicVersionNumber string
V DescribeTypeInput.PublisherId string
V DescribeTypeInput.TypeName string
V DescribeTypeInput.VersionId string
