C DynamoDB
S ListContributorInsightsInput
S ListContributorInsightsOutput
S ListContributorInsightsPaginator
S ListContributorInsightsPaginatorOptions
S ListExportsAPIClient
S ListExportsInput
S ListExportsOutput
S ListExportsPaginator
S ListExportsPaginatorOptions
S ListGlobalTablesInput
S ListGlobalTablesOutput
S ListImportsAPIClient
S ListImportsInput
S ListImportsOutput
S ListImportsPaginator
S ListImportsPaginatorOptions
S ListTablesAPIClient
S ListTablesInput
S ListTablesOutput
S ListTablesPaginator
S ListTablesPaginatorOptions
S ListTagsOfResourceInput
S ListTagsOfResourceOutput
S New
S NewBatchGetItemPaginator
S NewContributorInsightsEnabledWaiter
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewExportCompletedWaiter
S NewFromConfig
S NewImportCompletedWaiter
S NewKinesisStreamingDestinationActiveWaiter
S NewListContributorInsightsPaginator
S NewListExportsPaginator
S NewListImportsPaginator
S NewListTablesPaginator
S NewQueryPaginator
S NewScanPaginator
S NewTableExistsWaiter
S NewTableNotExistsWaiter
S Options
S PutItemInput
S PutItemOutput
S PutResourcePolicyInput
S PutResourcePolicyOutput
S QueryAPIClient
S QueryInput
S QueryOutput
S QueryPaginator
S QueryPaginatorOptions
S ResolveEndpoint
S RestoreTableFromBackupInput
S RestoreTableFromBackupOutput
S RestoreTableToPointInTimeInput
S RestoreTableToPointInTimeOutput
S ScanAPIClient
S ScanInput
S ScanOutput
S ScanPaginator
S ScanPaginatorOptions
S SearchVectorsInput
S SearchVectorsOutput
S ServiceAPIVersion
S ServiceID
S TableExistsWaiter
S TableExistsWaiterOptions
S TableNotExistsWaiter
S TableNotExistsWaiterOptions
S TagResourceInput
S TagResourceOutput
S TransactGetItemsInput
S TransactGetItemsOutput
S TransactWriteItemsInput
S TransactWriteItemsOutput
S TypeRegistry
S UntagResourceInput
S UntagResourceOutput
S UpdateContinuousBackupsInput
S UpdateContinuousBackupsOutput
S UpdateContributorInsightsInput
S UpdateContributorInsightsOutput
S UpdateGlobalTableInput
S UpdateGlobalTableOutput
S UpdateGlobalTableSettingsInput
S UpdateGlobalTableSettingsOutput
S UpdateItemInput
S UpdateItemOutput
S UpdateKinesisStreamingDestinationInput
S UpdateKinesisStreamingDestinationOutput
S UpdateTableInput
S UpdateTableOutput
S UpdateTableReplicaAutoScalingInput
S UpdateTableReplicaAutoScalingOutput
S UpdateTimeToLiveInput
S UpdateTimeToLiveOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O BatchExecuteStatement
O BatchGetItem
O BatchWriteItem
O CreateBackup
O CreateGlobalTable
O CreateTable
O DeleteBackup
O DeleteItem
O DeleteResourcePolicy
O DeleteTable
O DescribeBackup
O DescribeContinuousBackups
O DescribeContributorInsights
O DescribeEndpoints
O DescribeExport
O DescribeGlobalTable
O DescribeGlobalTableSettings
O DescribeImport
O DescribeKinesisStreamingDestination
O DescribeLimits
O DescribeTable
O DescribeTableReplicaAutoScaling
O DescribeTimeToLive
O DisableKinesisStreamingDestination
O EnableKinesisStreamingDestination
O ExecuteStatement
O ExecuteTransaction
O ExportTableToPointInTime
O GetItem
O GetResourcePolicy
O ImportTable
O ListBackups
O ListContributorInsights
O ListExports
O ListGlobalTables
O ListImports
O ListTables
O ListTagsOfResource
O PutItem
O PutResourcePolicy
O Query
O RestoreTableFromBackup
O RestoreTableToPointInTime
O Scan
O SearchVectors
O TagResource
O TransactGetItems
O TransactWriteItems
O UntagResource
O UpdateContinuousBackups
O UpdateContributorInsights
O UpdateGlobalTable
O UpdateGlobalTableSettings
O UpdateItem
O UpdateKinesisStreamingDestination
O UpdateTable
O UpdateTableReplicaAutoScaling
O UpdateTimeToLive
X ErrCodeBackupInUseException BackupInUseException
X ErrCodeBackupNotFoundException BackupNotFoundException
X ErrCodeConditionalCheckFailedException ConditionalCheckFailedException
X ErrCodeContinuousBackupsUnavailableException ContinuousBackupsUnavailableException
X ErrCodeDuplicateItemException DuplicateItemException
X ErrCodeExportConflictException ExportConflictException
X ErrCodeExportNotFoundException ExportNotFoundException
X ErrCodeGlobalTableAlreadyExistsException GlobalTableAlreadyExistsException
X ErrCodeGlobalTableNotFoundException GlobalTableNotFoundException
X ErrCodeIdempotentParameterMismatchException IdempotentParameterMismatchException
X ErrCodeImportConflictException ImportConflictException
X ErrCodeImportNotFoundException ImportNotFoundException
X ErrCodeIndexNotFoundException IndexNotFoundException
X ErrCodeInternalServerError InternalServerError
X ErrCodeInvalidExportTimeException InvalidExportTimeException
X ErrCodeInvalidRestoreTimeException InvalidRestoreTimeException
X ErrCodeItemCollectionSizeLimitExceededException ItemCollectionSizeLimitExceededException
X ErrCodeLimitExceededException LimitExceededException
X ErrCodePointInTimeRecoveryUnavailableException PointInTimeRecoveryUnavailableException
X ErrCodePolicyNotFoundException PolicyNotFoundException
X ErrCodeProvisionedThroughputExceededException ProvisionedThroughputExceededException
X ErrCodeReplicaAlreadyExistsException ReplicaAlreadyExistsException
X ErrCodeReplicaNotFoundException ReplicaNotFoundException
X ErrCodeRequestLimitExceeded RequestLimitExceeded
X ErrCodeResourceInUseException ResourceInUseException
X ErrCodeResourceNotFoundException ResourceNotFoundException
X ErrCodeTableAlreadyExistsException TableAlreadyExistsException
X ErrCodeTableInUseException TableInUseException
X ErrCodeTableNotFoundException TableNotFoundException
X ErrCodeTransactionCanceledException TransactionCanceledException
X ErrCodeTransactionConflictException TransactionConflictException
X ErrCodeTransactionInProgressException TransactionInProgressException
I AutoScalingTargetTrackingScalingPolicyConfigurationDescription.ScaleInCooldown int64 int32
I AutoScalingTargetTrackingScalingPolicyConfigurationDescription.ScaleOutCooldown int64 int32
I AutoScalingTargetTrackingScalingPolicyConfigurationUpdate.ScaleInCooldown int64 int32
I AutoScalingTargetTrackingScalingPolicyConfigurationUpdate.ScaleOutCooldown int64 int32
I ExecuteStatementInput.Limit int64 int32
I ListBackupsInput.Limit int64 int32
I ListExportsInput.MaxResults int64 int32
I ListGlobalTablesInput.Limit int64 int32
I ListImportsInput.PageSize int64 int32
I ListTablesInput.Limit int64 int32
I QueryInput.Limit int64 int32
I ScanInput.Limit int64 int32
I ScanInput.Segment int64 int32
I ScanInput.TotalSegments int64 int32
R AutoScalingPolicyDescription.TargetTrackingScalingPolicyConfiguration AutoScalingTargetTrackingScalingPolicyConfigurationDescription
R AutoScalingPolicyUpdate.TargetTrackingScalingPolicyConfiguration AutoScalingTargetTrackingScalingPolicyConfigurationUpdate
R AutoScalingSettingsUpdate.ScalingPolicyUpdate AutoScalingPolicyUpdate
R BackupDescription.BackupDetails BackupDetails
R BackupDescription.SourceTableDetails SourceTableDetails
R BackupDescription.SourceTableFeatureDetails SourceTableFeatureDetails
R BatchStatementResponse.Error BatchStatementError
R ConsumedCapacity.Table Capacity
R ContinuousBackupsDescription.PointInTimeRecoveryDescription PointInTimeRecoveryDescription
R CreateBackupOutput.BackupDetails BackupDetails
R CreateGlobalSecondaryIndexAction.OnDemandThroughput OnDemandThroughput
R CreateGlobalSecondaryIndexAction.Projection Projection
R CreateGlobalSecondaryIndexAction.ProvisionedThroughput ProvisionedThroughput
R CreateGlobalSecondaryIndexAction.WarmThroughput WarmThroughput
R CreateGlobalTableOutput.GlobalTableDescription GlobalTableDescription
R CreateReplicationGroupMemberAction.OnDemandThroughputOverride OnDemandThroughputOverride
R CreateReplicationGroupMemberAction.ProvisionedThroughputOverride ProvisionedThroughputOverride
R CreateTableInput.OnDemandThroughput OnDemandThroughput
R CreateTableInput.ProvisionedThroughput ProvisionedThroughput
R CreateTableInput.SSESpecification SSESpecification
R CreateTableInput.StreamSpecification StreamSpecification
R CreateTableInput.WarmThroughput WarmThroughput
R CreateTableOutput.TableDescription TableDescription
R CreateVectorIndexAction.Projection Projection
R CreateVectorIndexAction.VectorAttribute VectorAttributeDefinition
R DeleteBackupOutput.BackupDescription BackupDescription
R DeleteItemOutput.ConsumedCapacity ConsumedCapacity
R DeleteItemOutput.ItemCollectionMetrics ItemCollectionMetrics
R DeleteTableOutput.TableDescription TableDescription
R DescribeBackupOutput.BackupDescription BackupDescription
R DescribeContinuousBackupsOutput.ContinuousBackupsDescription ContinuousBackupsDescription
R DescribeContributorInsightsOutput.FailureException FailureException
R DescribeExportOutput.ExportDescription ExportDescription
R DescribeGlobalTableOutput.GlobalTableDescription GlobalTableDescription
R DescribeImportOutput.ImportTableDescription ImportTableDescription
R DescribeTableOutput.Table TableDescription
R DescribeTableReplicaAutoScalingOutput.TableAutoScalingDescription TableAutoScalingDescription
R DescribeTimeToLiveOutput.TimeToLiveDescription TimeToLiveDescription
R DisableKinesisStreamingDestinationInput.EnableKinesisStreamingConfiguration EnableKinesisStreamingConfiguration
R DisableKinesisStreamingDestinationOutput.EnableKinesisStreamingConfiguration EnableKinesisStreamingConfiguration
R EnableKinesisStreamingDestinationInput.EnableKinesisStreamingConfiguration EnableKinesisStreamingConfiguration
R EnableKinesisStreamingDestinationOutput.EnableKinesisStreamingConfiguration EnableKinesisStreamingConfiguration
R ExecuteStatementOutput.ConsumedCapacity ConsumedCapacity
R ExportDescription.IncrementalExportSpecification IncrementalExportSpecification
R ExportTableToPointInTimeInput.IncrementalExportSpecification IncrementalExportSpecification
R ExportTableToPointInTimeOutput.ExportDescription ExportDescription
R GetItemOutput.ConsumedCapacity ConsumedCapacity
R GlobalSecondaryIndex.OnDemandThroughput OnDemandThroughput
R GlobalSecondaryIndex.Projection Projection
R GlobalSecondaryIndex.ProvisionedThroughput ProvisionedThroughput
R GlobalSecondaryIndex.WarmThroughput WarmThroughput
R GlobalSecondaryIndexAutoScalingUpdate.ProvisionedWriteCapacityAutoScalingUpdate AutoScalingSettingsUpdate
R GlobalSecondaryIndexDescription.OnDemandThroughput OnDemandThroughput
R GlobalSecondaryIndexDescription.Projection Projection
R GlobalSecondaryIndexDescription.ProvisionedThroughput ProvisionedThroughputDescription
R GlobalSecondaryIndexDescription.WarmThroughput GlobalSecondaryIndexWarmThroughputDescription
R GlobalSecondaryIndexInfo.OnDemandThroughput OnDemandThroughput
R GlobalSecondaryIndexInfo.Projection Projection
R GlobalSecondaryIndexInfo.ProvisionedThroughput ProvisionedThroughput
R GlobalSecondaryIndexUpdate.Create CreateGlobalSecondaryIndexAction
R GlobalSecondaryIndexUpdate.Delete DeleteGlobalSecondaryIndexAction
R GlobalSecondaryIndexUpdate.Update UpdateGlobalSecondaryIndexAction
R GlobalTableGlobalSecondaryIndexSettingsUpdate.ProvisionedWriteCapacityAutoScalingSettingsUpdate AutoScalingSettingsUpdate
R GlobalTableWitnessGroupUpdate.Create CreateGlobalTableWitnessGroupMemberAction
R GlobalTableWitnessGroupUpdate.Delete DeleteGlobalTableWitnessGroupMemberAction
R ImportSummary.S3BucketSource S3BucketSource
R ImportTableDescription.InputFormatOptions InputFormatOptions
R ImportTableDescription.S3BucketSource S3BucketSource
R ImportTableDescription.TableCreationParameters TableCreationParameters
R ImportTableInput.InputFormatOptions InputFormatOptions
R ImportTableInput.S3BucketSource S3BucketSource
R ImportTableInput.TableCreationParameters TableCreationParameters
R ImportTableOutput.ImportTableDescription ImportTableDescription
R InputFormatOptions.Csv CsvOptions
R LocalSecondaryIndex.Projection Projection
R LocalSecondaryIndexDescription.Projection Projection
R LocalSecondaryIndexInfo.Projection Projection
R PutItemOutput.ConsumedCapacity ConsumedCapacity
R PutItemOutput.ItemCollectionMetrics ItemCollectionMetrics
R QueryOutput.ConsumedCapacity ConsumedCapacity
R ReplicaAutoScalingDescription.ReplicaProvisionedReadCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaAutoScalingDescription.ReplicaProvisionedWriteCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaAutoScalingUpdate.ReplicaProvisionedReadCapacityAutoScalingUpdate AutoScalingSettingsUpdate
R ReplicaDescription.OnDemandThroughputOverride OnDemandThroughputOverride
R ReplicaDescription.ProvisionedThroughputOverride ProvisionedThroughputOverride
R ReplicaDescription.ReplicaTableClassSummary TableClassSummary
R ReplicaDescription.WarmThroughput TableWarmThroughputDescription
R ReplicaGlobalSecondaryIndex.OnDemandThroughputOverride OnDemandThroughputOverride
R ReplicaGlobalSecondaryIndex.ProvisionedThroughputOverride ProvisionedThroughputOverride
R ReplicaGlobalSecondaryIndexAutoScalingDescription.ProvisionedReadCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaGlobalSecondaryIndexAutoScalingDescription.ProvisionedWriteCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaGlobalSecondaryIndexAutoScalingUpdate.ProvisionedReadCapacityAutoScalingUpdate AutoScalingSettingsUpdate
R ReplicaGlobalSecondaryIndexDescription.OnDemandThroughputOverride OnDemandThroughputOverride
R ReplicaGlobalSecondaryIndexDescription.ProvisionedThroughputOverride ProvisionedThroughputOverride
R ReplicaGlobalSecondaryIndexDescription.WarmThroughput GlobalSecondaryIndexWarmThroughputDescription
R ReplicaGlobalSecondaryIndexSettingsDescription.ProvisionedReadCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaGlobalSecondaryIndexSettingsDescription.ProvisionedWriteCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaGlobalSecondaryIndexSettingsUpdate.ProvisionedReadCapacityAutoScalingSettingsUpdate AutoScalingSettingsUpdate
R ReplicaSettingsDescription.ReplicaBillingModeSummary BillingModeSummary
R ReplicaSettingsDescription.ReplicaProvisionedReadCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaSettingsDescription.ReplicaProvisionedWriteCapacityAutoScalingSettings AutoScalingSettingsDescription
R ReplicaSettingsDescription.ReplicaTableClassSummary TableClassSummary
R ReplicaSettingsUpdate.ReplicaProvisionedReadCapacityAutoScalingSettingsUpdate AutoScalingSettingsUpdate
R ReplicaUpdate.Create CreateReplicaAction
R ReplicaUpdate.Delete DeleteReplicaAction
R ReplicationGroupUpdate.Create CreateReplicationGroupMemberAction
R ReplicationGroupUpdate.Delete DeleteReplicationGroupMemberAction
R ReplicationGroupUpdate.Update UpdateReplicationGroupMemberAction
R RestoreTableFromBackupInput.OnDemandThroughputOverride OnDemandThroughput
R RestoreTableFromBackupInput.ProvisionedThroughputOverride ProvisionedThroughput
R RestoreTableFromBackupInput.SSESpecificationOverride SSESpecification
R RestoreTableFromBackupOutput.TableDescription TableDescription
R RestoreTableToPointInTimeInput.OnDemandThroughputOverride OnDemandThroughput
R RestoreTableToPointInTimeInput.ProvisionedThroughputOverride ProvisionedThroughput
R RestoreTableToPointInTimeInput.SSESpecificationOverride SSESpecification
R RestoreTableToPointInTimeOutput.TableDescription TableDescription
R ScanOutput.ConsumedCapacity ConsumedCapacity
R SearchVectorsOutput.ConsumedCapacity VectorCapacity
R SourceTableDetails.OnDemandThroughput OnDemandThroughput
R SourceTableDetails.ProvisionedThroughput ProvisionedThroughput
R SourceTableFeatureDetails.SSEDescription SSEDescription
R SourceTableFeatureDetails.StreamDescription StreamSpecification
R SourceTableFeatureDetails.TimeToLiveDescription TimeToLiveDescription
R TableCreationParameters.OnDemandThroughput OnDemandThroughput
R TableCreationParameters.ProvisionedThroughput ProvisionedThroughput
R TableCreationParameters.SSESpecification SSESpecification
R TableDescription.ArchivalSummary ArchivalSummary
R TableDescription.BillingModeSummary BillingModeSummary
R TableDescription.OnDemandThroughput OnDemandThroughput
R TableDescription.ProvisionedThroughput ProvisionedThroughputDescription
R TableDescription.RestoreSummary RestoreSummary
R TableDescription.SSEDescription SSEDescription
R TableDescription.StreamSpecification StreamSpecification
R TableDescription.TableClassSummary TableClassSummary
R TableDescription.WarmThroughput TableWarmThroughputDescription
R TransactGetItem.Get Get
R TransactWriteItem.ConditionCheck ConditionCheck
R TransactWriteItem.Delete Delete
R TransactWriteItem.Put Put
R TransactWriteItem.Update Update
R UpdateContinuousBackupsInput.PointInTimeRecoverySpecification PointInTimeRecoverySpecification
R UpdateContinuousBackupsOutput.ContinuousBackupsDescription ContinuousBackupsDescription
R UpdateGlobalSecondaryIndexAction.OnDemandThroughput OnDemandThroughput
R UpdateGlobalSecondaryIndexAction.ProvisionedThroughput ProvisionedThroughput
R UpdateGlobalSecondaryIndexAction.WarmThroughput WarmThroughput
R UpdateGlobalTableOutput.GlobalTableDescription GlobalTableDescription
R UpdateGlobalTableSettingsInput.GlobalTableProvisionedWriteCapacityAutoScalingSettingsUpdate AutoScalingSettingsUpdate
R UpdateItemOutput.ConsumedCapacity ConsumedCapacity
R UpdateItemOutput.ItemCollectionMetrics ItemCollectionMetrics
R UpdateKinesisStreamingDestinationInput.UpdateKinesisStreamingConfiguration UpdateKinesisStreamingConfiguration
R UpdateKinesisStreamingDestinationOutput.UpdateKinesisStreamingConfiguration UpdateKinesisStreamingConfiguration
R UpdateReplicationGroupMemberAction.OnDemandThroughputOverride OnDemandThroughputOverride
R UpdateReplicationGroupMemberAction.ProvisionedThroughputOverride ProvisionedThroughputOverride
R UpdateTableInput.OnDemandThroughput OnDemandThroughput
R UpdateTableInput.ProvisionedThroughput ProvisionedThroughput
R UpdateTableInput.SSESpecification SSESpecification
R UpdateTableInput.StreamSpecification StreamSpecification
R UpdateTableInput.WarmThroughput WarmThroughput
R UpdateTableOutput.TableDescription TableDescription
R UpdateTableReplicaAutoScalingInput.ProvisionedWriteCapacityAutoScalingUpdate AutoScalingSettingsUpdate
R UpdateTableReplicaAutoScalingOutput.TableAutoScalingDescription TableAutoScalingDescription
R UpdateTimeToLiveInput.TimeToLiveSpecification TimeToLiveSpecification
R UpdateTimeToLiveOutput.TimeToLiveSpecification TimeToLiveSpecification
R VectorIndex.Projection Projection
R VectorIndex.VectorAttribute VectorAttributeDefinition
R VectorIndexDescription.Projection Projection
R VectorIndexDescription.VectorAttribute VectorAttributeDefinition
R VectorIndexInfo.Projection Projection
R VectorIndexInfo.VectorAttribute VectorAttributeDefinition
R VectorIndexUpdate.Create CreateVectorIndexAction
R VectorIndexUpdate.Delete DeleteVectorIndexAction
R WriteRequest.DeleteRequest DeleteRequest
R WriteRequest.PutRequest PutRequest
V ArchivalSummary.ArchivalBackupArn string
V ArchivalSummary.ArchivalReason string
V AttributeDefinition.AttributeName string
V AutoScalingPolicyDescription.PolicyName string
V AutoScalingPolicyUpdate.PolicyName string
V AutoScalingSettingsDescription.AutoScalingDisabled bool
V AutoScalingSettingsDescription.AutoScalingRoleArn string
V AutoScalingSettingsDescription.MaximumUnits int64
V AutoScalingSettingsDescription.MinimumUnits int64
V AutoScalingSettingsUpdate.AutoScalingDisabled bool
V AutoScalingSettingsUpdate.AutoScalingRoleArn string
V AutoScalingSettingsUpdate.MaximumUnits int64
V AutoScalingSettingsUpdate.MinimumUnits int64
V AutoScalingTargetTrackingScalingPolicyConfigurationDescription.DisableScaleIn bool
V AutoScalingTargetTrackingScalingPolicyConfigurationDescription.ScaleInCooldown int32
V AutoScalingTargetTrackingScalingPolicyConfigurationDescription.ScaleOutCooldown int32
V AutoScalingTargetTrackingScalingPolicyConfigurationDescription.TargetValue float64
V AutoScalingTargetTrackingScalingPolicyConfigurationUpdate.DisableScaleIn bool
V AutoScalingTargetTrackingScalingPolicyConfigurationUpdate.ScaleInCooldown int32
V AutoScalingTargetTrackingScalingPolicyConfigurationUpdate.ScaleOutCooldown int32
V AutoScalingTargetTrackingScalingPolicyConfigurationUpdate.TargetValue float64
V BackupDetails.BackupArn string
V BackupDetails.BackupName string
V BackupDetails.BackupSizeBytes int64
V BackupInUseException.ErrorCodeOverride string
V BackupInUseException.Message string
V BackupNotFoundException.ErrorCodeOverride string
V BackupNotFoundException.Message string
V BackupSummary.BackupArn string
V BackupSummary.BackupName string
V BackupSummary.BackupSizeBytes int64
V BackupSummary.TableArn string
V BackupSummary.TableId string
V BackupSummary.TableName string
V BatchStatementError.Message string
V BatchStatementRequest.ConsistentRead bool
V BatchStatementRequest.Statement string
V BatchStatementResponse.TableName string
V CancellationReason.Code string
V CancellationReason.Message string
V Capacity.CapacityUnits float64
V Capacity.ReadCapacityUnits float64
V Capacity.WriteCapacityUnits float64
V ConditionCheck.ConditionExpression string
V ConditionCheck.TableName string
V ConditionalCheckFailedException.ErrorCodeOverride string
V ConditionalCheckFailedException.Message string
V ConsumedCapacity.CapacityUnits float64
V ConsumedCapacity.ReadCapacityUnits float64
V ConsumedCapacity.TableName string
V ConsumedCapacity.WriteCapacityUnits float64
V ContinuousBackupsUnavailableException.ErrorCodeOverride string
V ContinuousBackupsUnavailableException.Message string
V ContributorInsightsSummary.IndexName string
V ContributorInsightsSummary.TableName string
V CreateBackupInput.BackupName string
V CreateBackupInput.TableName string
V CreateGlobalSecondaryIndexAction.IndexName string
V CreateGlobalTableInput.GlobalTableName string
V CreateGlobalTableWitnessGroupMemberAction.RegionName string
V CreateReplicaAction.RegionName string
V CreateReplicationGroupMemberAction.KMSMasterKeyId string
V CreateReplicationGroupMemberAction.RegionName string
V CreateTableInput.DeletionProtectionEnabled bool
V CreateTableInput.GlobalTableSourceArn string
V CreateTableInput.ResourcePolicy string
V CreateTableInput.TableName string
V CreateVectorIndexAction.Dimensions int64
V CreateVectorIndexAction.IndexName string
V CsvOptions.Delimiter string
V Delete.ConditionExpression string
V Delete.TableName string
V DeleteBackupInput.BackupArn string
V DeleteGlobalSecondaryIndexAction.IndexName string
V DeleteGlobalTableWitnessGroupMemberAction.RegionName string
V DeleteItemInput.ConditionExpression string
V DeleteItemInput.TableName string
V DeleteReplicaAction.RegionName string
V DeleteReplicationGroupMemberAction.RegionName string
V DeleteResourcePolicyInput.ExpectedRevisionId string
V DeleteResourcePolicyInput.ResourceArn string
V DeleteResourcePolicyOutput.RevisionId string
V DeleteTableInput.TableName string
V DeleteVectorIndexAction.IndexName string
V DescribeBackupInput.BackupArn string
V DescribeContinuousBackupsInput.TableName string
V DescribeContributorInsightsInput.IndexName string
V DescribeContributorInsightsInput.TableName string
V DescribeContributorInsightsOutput.IndexName string
V DescribeContributorInsightsOutput.TableName string
V DescribeExportInput.ExportArn string
V DescribeGlobalTableInput.GlobalTableName string
V DescribeGlobalTableSettingsInput.GlobalTableName string
V DescribeGlobalTableSettingsOutput.GlobalTableName string
V DescribeImportInput.ImportArn string
V DescribeKinesisStreamingDestinationInput.TableName string
V DescribeKinesisStreamingDestinationOutput.TableName string
V DescribeLimitsOutput.AccountMaxReadCapacityUnits int64
V DescribeLimitsOutput.AccountMaxWriteCapacityUnits int64
V DescribeLimitsOutput.TableMaxReadCapacityUnits int64
V DescribeLimitsOutput.TableMaxWriteCapacityUnits int64
V DescribeTableInput.TableName string
V DescribeTableReplicaAutoScalingInput.TableName string
V DescribeTimeToLiveInput.TableName string
V DisableKinesisStreamingDestinationInput.StreamArn string
V DisableKinesisStreamingDestinationInput.TableName string
V DisableKinesisStreamingDestinationOutput.StreamArn string
V DisableKinesisStreamingDestinationOutput.TableName string
V DuplicateItemException.ErrorCodeOverride string
V DuplicateItemException.Message string
V EnableKinesisStreamingDestinationInput.StreamArn string
V EnableKinesisStreamingDestinationInput.TableName string
V EnableKinesisStreamingDestinationOutput.StreamArn string
V EnableKinesisStreamingDestinationOutput.TableName string
V Endpoint.Address string
V EndpointParameters.AccountId string
V EndpointParameters.AccountIdEndpointMode string
V EndpointParameters.Endpoint string
V EndpointParameters.IsSearchOperation bool
V EndpointParameters.Region string
V EndpointParameters.ResourceArn string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V ExecuteStatementInput.ConsistentRead bool
V ExecuteStatementInput.Limit int32
V ExecuteStatementInput.NextToken string
V ExecuteStatementInput.Statement string
V ExecuteStatementOutput.NextToken string
V ExecuteTransactionInput.ClientRequestToken string
V ExpectedAttributeValue.Exists bool
V ExportConflictException.ErrorCodeOverride string
V ExportConflictException.Message string
V ExportDescription.BilledSizeBytes int64
V ExportDescription.ClientToken string
V ExportDescription.ExportArn string
V ExportDescription.ExportManifest string
V ExportDescription.FailureCode string
V ExportDescription.FailureMessage string
V ExportDescription.ItemCount int64
V ExportDescription.S3Bucket string
V ExportDescription.S3BucketOwner string
V ExportDescription.S3Prefix string
V ExportDescription.S3SseKmsKeyId string
V ExportDescription.TableArn string
V ExportDescription.TableId string
V ExportNotFoundException.ErrorCodeOverride string
V ExportNotFoundException.Message string
V ExportSummary.ExportArn string
V ExportTableToPointInTimeInput.ClientToken string
V ExportTableToPointInTimeInput.S3Bucket string
V ExportTableToPointInTimeInput.S3BucketOwner string
V ExportTableToPointInTimeInput.S3Prefix string
V ExportTableToPointInTimeInput.S3SseKmsKeyId string
V ExportTableToPointInTimeInput.TableArn string
V FailureException.ExceptionDescription string
V FailureException.ExceptionName string
V Get.ProjectionExpression string
V Get.TableName string
V GetItemInput.ConsistentRead bool
V GetItemInput.ProjectionExpression string
V GetItemInput.TableName string
V GetResourcePolicyInput.ResourceArn string
V GetResourcePolicyOutput.Policy string
V GetResourcePolicyOutput.RevisionId string
V GlobalSecondaryIndex.IndexName string
V GlobalSecondaryIndexAutoScalingUpdate.IndexName string
V GlobalSecondaryIndexDescription.Backfilling bool
V GlobalSecondaryIndexDescription.IndexArn string
V GlobalSecondaryIndexDescription.IndexName string
