C IAM
S DeleteSSHPublicKeyInput
S DeleteSSHPublicKeyOutput
S DeleteServerCertificateInput
S DeleteServerCertificateOutput
S DeleteServiceLinkedRoleInput
S DeleteServiceLinkedRoleOutput
S DeleteServiceSpecificCredentialInput
S DeleteServiceSpecificCredentialOutput
S DeleteSigningCertificateInput
S DeleteSigningCertificateOutput
S DeleteUserInput
S DeleteUserOutput
S DeleteUserPermissionsBoundaryInput
S DeleteUserPermissionsBoundaryOutput
S DeleteUserPolicyInput
S DeleteUserPolicyOutput
S DeleteVirtualMFADeviceInput
S DeleteVirtualMFADeviceOutput
S DetachGroupPolicyInput
S DetachGroupPolicyOutput
S DetachRolePolicyInput
S DetachRolePolicyOutput
S DetachUserPolicyInput
S DetachUserPolicyOutput
S DisableOrganizationsRootCredentialsManagementInput
S DisableOrganizationsRootCredentialsManagementOutput
S DisableOrganizationsRootSessionsInput
S DisableOrganizationsRootSessionsOutput
S DisableOutboundWebIdentityFederationInput
S DisableOutboundWebIdentityFederationOutput
S EnableMFADeviceInput
S EnableMFADeviceOutput
S EnableOrganizationsRootCredentialsManagementInput
S EnableOrganizationsRootCredentialsManagementOutput
S EnableOrganizationsRootSessionsInput
S EnableOrganizationsRootSessionsOutput
S EnableOutboundWebIdentityFederationInput
S EnableOutboundWebIdentityFederationOutput
S EndpointParameters
S EndpointResolver
S EndpointResolverFromURL
S EndpointResolverFunc
S EndpointResolverOptions
S EndpointResolverV2
S GenerateCredentialReportInput
S GenerateCredentialReportOutput
S GenerateOrganizationsAccessReportInput
S GenerateOrganizationsAccessReportOutput
S GenerateServiceLastAccessedDetailsInput
S GenerateServiceLastAccessedDetailsOutput
S GetAccessKeyLastUsedInput
S GetAccessKeyLastUsedOutput
S GetAccountAuthorizationDetailsAPIClient
S GetAccountAuthorizationDetailsInput
S GetAccountAuthorizationDetailsOutput
S GetAccountAuthorizationDetailsPaginator
S GetAccountAuthorizationDetailsPaginatorOptions
S GetAccountPasswordPolicyInput
S GetAccountPasswordPolicyOutput
S GetAccountPropertiesInput
S GetAccountPropertiesOutput
S GetAccountSummaryInput
S GetAccountSummaryOutput
S GetContextKeysForCustomPolicyInput
S GetContextKeysForCustomPolicyOutput
S GetContextKeysForPrincipalPolicyInput
S GetContextKeysForPrincipalPolicyOutput
S GetCredentialReportInput
S GetCredentialReportOutput
S GetDelegationRequestInput
S GetDelegationRequestOutput
S GetGroupAPIClient
S GetGroupInput
S GetGroupOutput
S GetGroupPaginator
S GetGroupPaginatorOptions
S GetGroupPolicyInput
S GetGroupPolicyOutput
S GetHumanReadableSummaryInput
S GetHumanReadableSummaryOutput
S GetInstanceProfileAPIClient
S GetInstanceProfileInput
S GetInstanceProfileOutput
S GetLoginProfileInput
S GetLoginProfileOutput
S GetMFADeviceInput
S GetMFADeviceOutput
S GetOpenIDConnectProviderInput
S GetOpenIDConnectProviderOutput
S GetOrganizationsAccessReportInput
S GetOrganizationsAccessReportOutput
S GetOutboundWebIdentityFederationInfoInput
S GetOutboundWebIdentityFederationInfoOutput
S GetPolicyAPIClient
S GetPolicyInput
S GetPolicyOutput
S GetPolicyVersionInput
S GetPolicyVersionOutput
S GetRoleAPIClient
S GetRoleInput
S GetRoleOutput
S GetRolePolicyInput
S GetRolePolicyOutput
S GetRoleTemplateVersionInput
S GetRoleTemplateVersionOutput
S GetSAMLProviderInput
S GetSAMLProviderOutput
S GetSSHPublicKeyInput
S GetSSHPublicKeyOutput
S GetServerCertificateInput
S GetServerCertificateOutput
S GetServiceLastAccessedDetailsInput
S GetServiceLastAccessedDetailsOutput
S GetServiceLastAccessedDetailsWithEntitiesInput
S GetServiceLastAccessedDetailsWithEntitiesOutput
S GetServiceLinkedRoleDeletionStatusInput
S GetServiceLinkedRoleDeletionStatusOutput
S GetUserAPIClient
S GetUserInput
S GetUserOutput
S GetUserPolicyInput
S GetUserPolicyOutput
S HTTPClient
S HTTPSignerV4
S InstanceProfileExistsWaiter
S InstanceProfileExistsWaiterOptions
S ListAccessKeysAPIClient
S ListAccessKeysInput
S ListAccessKeysOutput
S ListAccessKeysPaginator
S ListAccessKeysPaginatorOptions
S ListAccountAliasesAPIClient
S ListAccountAliasesInput
S ListAccountAliasesOutput
S ListAccountAliasesPaginator
S ListAccountAliasesPaginatorOptions
S ListAttachedGroupPoliciesAPIClient
S ListAttachedGroupPoliciesInput
S ListAttachedGroupPoliciesOutput
S ListAttachedGroupPoliciesPaginator
S ListAttachedGroupPoliciesPaginatorOptions
S ListAttachedRolePoliciesAPIClient
S ListAttachedRolePoliciesInput
S ListAttachedRolePoliciesOutput
S ListAttachedRolePoliciesPaginator
S ListAttachedRolePoliciesPaginatorOptions
S ListAttachedUserPoliciesAPIClient
S ListAttachedUserPoliciesInput
S ListAttachedUserPoliciesOutput
S ListAttachedUserPoliciesPaginator
S ListAttachedUserPoliciesPaginatorOptions
S ListDelegationRequestsInput
S ListDelegationRequestsOutput
S ListEntitiesForPolicyAPIClient
S ListEntitiesForPolicyInput
S ListEntitiesForPolicyOutput
S ListEntitiesForPolicyPaginator
S ListEntitiesForPolicyPaginatorOptions
S ListGroupPoliciesAPIClient
S ListGroupPoliciesInput
S ListGroupPoliciesOutput
S ListGroupPoliciesPaginator
S ListGroupPoliciesPaginatorOptions
S ListGroupsAPIClient
S ListGroupsForUserAPIClient
S ListGroupsForUserInput
S ListGroupsForUserOutput
S ListGroupsForUserPaginator
S ListGroupsForUserPaginatorOptions
S ListGroupsInput
S ListGroupsOutput
S ListGroupsPaginator
S ListGroupsPaginatorOptions
S ListInstanceProfileTagsAPIClient
S ListInstanceProfileTagsInput
S ListInstanceProfileTagsOutput
S ListInstanceProfileTagsPaginator
S ListInstanceProfileTagsPaginatorOptions
S ListInstanceProfilesAPIClient
S ListInstanceProfilesForRoleAPIClient
S ListInstanceProfilesForRoleInput
S ListInstanceProfilesForRoleOutput
S ListInstanceProfilesForRolePaginator
S ListInstanceProfilesForRolePaginatorOptions
S ListInstanceProfilesInput
S ListInstanceProfilesOutput
S ListInstanceProfilesPaginator
S ListInstanceProfilesPaginatorOptions
S ListMFADeviceTagsAPIClient
S ListMFADeviceTagsInput
S ListMFADeviceTagsOutput
S ListMFADeviceTagsPaginator
S ListMFADeviceTagsPaginatorOptions
S ListMFADevicesAPIClient
S ListMFADevicesInput
S ListMFADevicesOutput
S ListMFADevicesPaginator
S ListMFADevicesPaginatorOptions
S ListOpenIDConnectProviderTagsAPIClient
S ListOpenIDConnectProviderTagsInput
S ListOpenIDConnectProviderTagsOutput
S ListOpenIDConnectProviderTagsPaginator
S ListOpenIDConnectProviderTagsPaginatorOptions
S ListOpenIDConnectProvidersInput
S ListOpenIDConnectProvidersOutput
S ListOrganizationsFeaturesInput
S ListOrganizationsFeaturesOutput
S ListPoliciesAPIClient
S ListPoliciesGrantingServiceAccessInput
S ListPoliciesGrantingServiceAccessOutput
S ListPoliciesInput
S ListPoliciesOutput
S ListPoliciesPaginator
S ListPoliciesPaginatorOptions
S ListPolicyTagsAPIClient
S ListPolicyTagsInput
S ListPolicyTagsOutput
S ListPolicyTagsPaginator
S ListPolicyTagsPaginatorOptions
S ListPolicyVersionsAPIClient
S ListPolicyVersionsInput
S ListPolicyVersionsOutput
S ListPolicyVersionsPaginator
S ListPolicyVersionsPaginatorOptions
S ListRolePoliciesAPIClient
S ListRolePoliciesInput
S ListRolePoliciesOutput
S ListRolePoliciesPaginator
S ListRolePoliciesPaginatorOptions
S ListRoleTagsAPIClient
S ListRoleTagsInput
S ListRoleTagsOutput
S ListRoleTagsPaginator
S ListRoleTagsPaginatorOptions
S ListRolesAPIClient
S ListRolesInput
S ListRolesOutput
S ListRolesPaginator
S ListRolesPaginatorOptions
S ListSAMLProviderTagsAPIClient
S ListSAMLProviderTagsInput
S ListSAMLProviderTagsOutput
S ListSAMLProviderTagsPaginator
S ListSAMLProviderTagsPaginatorOptions
S ListSAMLProvidersInput
S ListSAMLProvidersOutput
S ListSSHPublicKeysAPIClient
S ListSSHPublicKeysInput
S ListSSHPublicKeysOutput
S ListSSHPublicKeysPaginator
S ListSSHPublicKeysPaginatorOptions
S ListServerCertificateTagsAPIClient
S ListServerCertificateTagsInput
S ListServerCertificateTagsOutput
S ListServerCertificateTagsPaginator
S ListServerCertificateTagsPaginatorOptions
S ListServerCertificatesAPIClient
S ListServerCertificatesInput
S ListServerCertificatesOutput
S ListServerCertificatesPaginator
S ListServerCertificatesPaginatorOptions
S ListServiceSpecificCredentialsInput
S ListServiceSpecificCredentialsOutput
S ListSigningCertificatesAPIClient
S ListSigningCertificatesInput
S ListSigningCertificatesOutput
S ListSigningCertificatesPaginator
S ListSigningCertificatesPaginatorOptions
S ListUserPoliciesAPIClient
S ListUserPoliciesInput
S ListUserPoliciesOutput
S ListUserPoliciesPaginator
S ListUserPoliciesPaginatorOptions
S ListUserTagsAPIClient
S ListUserTagsInput
S ListUserTagsOutput
S ListUserTagsPaginator
S ListUserTagsPaginatorOptions
S ListUsersAPIClient
S ListUsersInput
S ListUsersOutput
S ListUsersPaginator
S ListUsersPaginatorOptions
S ListVirtualMFADevicesAPIClient
S ListVirtualMFADevicesInput
S ListVirtualMFADevicesOutput
S ListVirtualMFADevicesPaginator
S ListVirtualMFADevicesPaginatorOptions
S New
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewFromConfig
S NewGetAccountAuthorizationDetailsPaginator
S NewGetGroupPaginator
S NewInstanceProfileExistsWaiter
S NewListAccessKeysPaginator
S NewListAccountAliasesPaginator
S NewListAttachedGroupPoliciesPaginator
S NewListAttachedRolePoliciesPaginator
S NewListAttachedUserPoliciesPaginator
S NewListEntitiesForPolicyPaginator
S NewListGroupPoliciesPaginator
S NewListGroupsForUserPaginator
S NewListGroupsPaginator
S NewListInstanceProfileTagsPaginator
S NewListInstanceProfilesForRolePaginator
S NewListInstanceProfilesPaginator
S NewListMFADeviceTagsPaginator
S NewListMFADevicesPaginator
S NewListOpenIDConnectProviderTagsPaginator
S NewListPoliciesPaginator
S NewListPolicyTagsPaginator
S NewListPolicyVersionsPaginator
S NewListRolePoliciesPaginator
S NewListRoleTagsPaginator
S NewListRolesPaginator
S NewListSAMLProviderTagsPaginator
S NewListSSHPublicKeysPaginator
S NewListServerCertificateTagsPaginator
S NewListServerCertificatesPaginator
S NewListSigningCertificatesPaginator
S NewListUserPoliciesPaginator
S NewListUserTagsPaginator
S NewListUsersPaginator
S NewListVirtualMFADevicesPaginator
S NewPolicyExistsWaiter
S NewRoleExistsWaiter
S NewSimulateCustomPolicyPaginator
S NewSimulatePrincipalPolicyPaginator
S NewUserExistsWaiter
S Options
S PolicyExistsWaiter
S PolicyExistsWaiterOptions
S PutAccountPropertiesInput
S PutAccountPropertiesOutput
S PutGroupPolicyInput
S PutGroupPolicyOutput
S PutRolePermissionsBoundaryInput
S PutRolePermissionsBoundaryOutput
S PutRolePolicyInput
S PutRolePolicyOutput
S PutUserPermissionsBoundaryInput
S PutUserPermissionsBoundaryOutput
S PutUserPolicyInput
S PutUserPolicyOutput
S RejectDelegationRequestInput
S RejectDelegationRequestOutput
S RemoveClientIDFromOpenIDConnectProviderInput
S RemoveClientIDFromOpenIDConnectProviderOutput
S RemoveRoleFromInstanceProfileInput
S RemoveRoleFromInstanceProfileOutput
S RemoveUserFromGroupInput
S RemoveUserFromGroupOutput
S ResetServiceSpecificCredentialInput
S ResetServiceSpecificCredentialOutput
S ResolveEndpoint
S ResyncMFADeviceInput
S ResyncMFADeviceOutput
S RoleExistsWaiter
S RoleExistsWaiterOptions
S SendDelegationTokenInput
S SendDelegationTokenOutput
S ServiceAPIVersion
S ServiceID
S SetDefaultPolicyVersionInput
S SetDefaultPolicyVersionOutput
S SetSecurityTokenServicePreferencesInput
S SetSecurityTokenServicePreferencesOutput
S SimulateCustomPolicyAPIClient
S SimulateCustomPolicyInput
S SimulateCustomPolicyOutput
S SimulateCustomPolicyPaginator
S SimulateCustomPolicyPaginatorOptions
S SimulatePrincipalPolicyAPIClient
S SimulatePrincipalPolicyInput
S SimulatePrincipalPolicyOutput
S SimulatePrincipalPolicyPaginator
S SimulatePrincipalPolicyPaginatorOptions
S TagInstanceProfileInput
S TagInstanceProfileOutput
S TagMFADeviceInput
S TagMFADeviceOutput
S TagOpenIDConnectProviderInput
S TagOpenIDConnectProviderOutput
S TagPolicyInput
S TagPolicyOutput
S TagRoleInput
S TagRoleOutput
S TagSAMLProviderInput
S TagSAMLProviderOutput
S TagServerCertificateInput
S TagServerCertificateOutput
S TagUserInput
S TagUserOutput
S UntagInstanceProfileInput
S UntagInstanceProfileOutput
S UntagMFADeviceInput
S UntagMFADeviceOutput
S UntagOpenIDConnectProviderInput
S UntagOpenIDConnectProviderOutput
S UntagPolicyInput
S UntagPolicyOutput
S UntagRoleInput
S UntagRoleOutput
S UntagSAMLProviderInput
S UntagSAMLProviderOutput
S UntagServerCertificateInput
S UntagServerCertificateOutput
S UntagUserInput
S UntagUserOutput
S UpdateAccessKeyInput
S UpdateAccessKeyOutput
S UpdateAccountPasswordPolicyInput
S UpdateAccountPasswordPolicyOutput
S UpdateAssumeRolePolicyInput
S UpdateAssumeRolePolicyOutput
S UpdateDelegationRequestInput
S UpdateDelegationRequestOutput
S UpdateGroupInput
S UpdateGroupOutput
S UpdateLoginProfileInput
S UpdateLoginProfileOutput
S UpdateOpenIDConnectProviderThumbprintInput
S UpdateOpenIDConnectProviderThumbprintOutput
S UpdateRoleDescriptionInput
S UpdateRoleDescriptionOutput
S UpdateRoleInput
S UpdateRoleOutput
S UpdateSAMLProviderInput
S UpdateSAMLProviderOutput
S UpdateSSHPublicKeyInput
S UpdateSSHPublicKeyOutput
S UpdateServerCertificateInput
S UpdateServerCertificateOutput
S UpdateServiceSpecificCredentialInput
S UpdateServiceSpecificCredentialOutput
S UpdateSigningCertificateInput
S UpdateSigningCertificateOutput
S UpdateUserInput
S UpdateUserOutput
S UploadSSHPublicKeyInput
S UploadSSHPublicKeyOutput
S UploadServerCertificateInput
S UploadServerCertificateOutput
S UploadSigningCertificateInput
S UploadSigningCertificateOutput
S UserExistsWaiter
S UserExistsWaiterOptions
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O AcceptDelegationRequest
O AcquireRole
O AddClientIDToOpenIDConnectProvider
O AddRoleToInstanceProfile
O AddUserToGroup
O AssociateDelegationRequest
O AttachGroupPolicy
O AttachRolePolicy
O AttachUserPolicy
O ChangePassword
O CreateAccessKey
O CreateAccountAlias
O CreateDelegationRequest
O CreateGroup
O CreateInstanceProfile
O CreateLoginProfile
O CreateOpenIDConnectProvider
O CreatePolicy
O CreatePolicyVersion
O CreateRole
O CreateSAMLProvider
O CreateServiceLinkedRole
O CreateServiceSpecificCredential
O CreateUser
O CreateVirtualMFADevice
O DeactivateMFADevice
O DeleteAccessKey
O DeleteAccountAlias
O DeleteAccountPasswordPolicy
O DeleteGroup
O DeleteGroupPolicy
O DeleteInstanceProfile
O DeleteLoginProfile
O DeleteOpenIDConnectProvider
O DeletePolicy
O DeletePolicyVersion
O DeleteRole
O DeleteRolePermissionsBoundary
O DeleteRolePolicy
O DeleteSAMLProvider
O DeleteSSHPublicKey
O DeleteServerCertificate
O DeleteServiceLinkedRole
O DeleteServiceSpecificCredential
O DeleteSigningCertificate
O DeleteUser
O DeleteUserPermissionsBoundary
O DeleteUserPolicy
O DeleteVirtualMFADevice
O DetachGroupPolicy
O DetachRolePolicy
O DetachUserPolicy
O DisableOrganizationsRootCredentialsManagement
O DisableOrganizationsRootSessions
O DisableOutboundWebIdentityFederation
O EnableMFADevice
O EnableOrganizationsRootCredentialsManagement
O EnableOrganizationsRootSessions
O EnableOutboundWebIdentityFederation
O GenerateCredentialReport
O GenerateOrganizationsAccessReport
O GenerateServiceLastAccessedDetails
O GetAccessKeyLastUsed
O GetAccountAuthorizationDetails
O GetAccountPasswordPolicy
O GetAccountProperties
O GetAccountSummary
O GetContextKeysForCustomPolicy
O GetContextKeysForPrincipalPolicy
O GetCredentialReport
O GetDelegationRequest
O GetGroup
O GetGroupPolicy
O GetHumanReadableSummary
O GetInstanceProfile
O GetLoginProfile
O GetMFADevice
O GetOpenIDConnectProvider
O GetOrganizationsAccessReport
O GetOutboundWebIdentityFederationInfo
O GetPolicy
O GetPolicyVersion
O GetRole
O GetRolePolicy
O GetRoleTemplateVersion
O GetSAMLProvider
O GetSSHPublicKey
O GetServerCertificate
O GetServiceLastAccessedDetails
O GetServiceLastAccessedDetailsWithEntities
O GetServiceLinkedRoleDeletionStatus
O GetUser
O GetUserPolicy
O ListAccessKeys
O ListAccountAliases
O ListAttachedGroupPolicies
O ListAttachedRolePolicies
O ListAttachedUserPolicies
O ListDelegationRequests
O ListEntitiesForPolicy
O ListGroupPolicies
O ListGroups
O ListGroupsForUser
O ListInstanceProfileTags
O ListInstanceProfiles
O ListInstanceProfilesForRole
O ListMFADeviceTags
O ListMFADevices
O ListOpenIDConnectProviderTags
O ListOpenIDConnectProviders
O ListOrganizationsFeatures
O ListPolicies
O ListPoliciesGrantingServiceAccess
O ListPolicyTags
O ListPolicyVersions
O ListRolePolicies
O ListRoleTags
O ListRoles
O ListSAMLProviderTags
O ListSAMLProviders
O ListSSHPublicKeys
O ListServerCertificateTags
O ListServerCertificates
O ListServiceSpecificCredentials
O ListSigningCertificates
O ListUserPolicies
O ListUserTags
O ListUsers
O ListVirtualMFADevices
O PutAccountProperties
O PutGroupPolicy
O PutRolePermissionsBoundary
O PutRolePolicy
O PutUserPermissionsBoundary
O PutUserPolicy
O RejectDelegationRequest
O RemoveClientIDFromOpenIDConnectProvider
O RemoveRoleFromInstanceProfile
O RemoveUserFromGroup
O ResetServiceSpecificCredential
O ResyncMFADevice
O SendDelegationToken
O SetDefaultPolicyVersion
O SetSecurityTokenServicePreferences
O SimulateCustomPolicy
O SimulatePrincipalPolicy
O TagInstanceProfile
O TagMFADevice
O TagOpenIDConnectProvider
O TagPolicy
O TagRole
O TagSAMLProvider
O TagServerCertificate
O TagUser
O UntagInstanceProfile
O UntagMFADevice
O UntagOpenIDConnectProvider
O UntagPolicy
O UntagRole
O UntagSAMLProvider
O UntagServerCertificate
O UntagUser
O UpdateAccessKey
O UpdateAccountPasswordPolicy
O UpdateAssumeRolePolicy
O UpdateDelegationRequest
O UpdateGroup
O UpdateLoginProfile
O UpdateOpenIDConnectProviderThumbprint
O UpdateRole
O UpdateRoleDescription
O UpdateSAMLProvider
O UpdateSSHPublicKey
O UpdateServerCertificate
O UpdateServiceSpecificCredential
O UpdateSigningCertificate
O UpdateUser
O UploadSSHPublicKey
O UploadServerCertificate
O UploadSigningCertificate
X ErrCodeConcurrentModificationException ConcurrentModification
X ErrCodeCredentialReportExpiredException ReportExpired
X ErrCodeCredentialReportNotPresentException ReportNotPresent
X ErrCodeCredentialReportNotReadyException ReportInProgress
X ErrCodeDeleteConflictException DeleteConflict
X ErrCodeDuplicateCertificateException DuplicateCertificate
X ErrCodeDuplicateSSHPublicKeyException DuplicateSSHPublicKey
X ErrCodeEntityAlreadyExistsException EntityAlreadyExists
X ErrCodeEntityTemporarilyUnmodifiableException EntityTemporarilyUnmodifiable
X ErrCodeInvalidAuthenticationCodeException InvalidAuthenticationCode
X ErrCodeInvalidCertificateException InvalidCertificate
X ErrCodeInvalidInputException InvalidInput
X ErrCodeInvalidPublicKeyException InvalidPublicKey
X ErrCodeInvalidUserTypeException InvalidUserType
X ErrCodeKeyPairMismatchException KeyPairMismatch
X ErrCodeLimitExceededException LimitExceeded
X ErrCodeMalformedCertificateException MalformedCertificate
X ErrCodeMalformedPolicyDocumentException MalformedPolicyDocument
X ErrCodeNoSuchEntityException NoSuchEntity
X ErrCodeOpenIdIdpCommunicationErrorException OpenIdIdpCommunicationError
X ErrCodePasswordPolicyViolationException PasswordPolicyViolation
X ErrCodePolicyEvaluationException PolicyEvaluation
X ErrCodePolicyNotAttachableException PolicyNotAttachable
X ErrCodeReportGenerationLimitExceededException ReportGenerationLimitExceeded
X ErrCodeServiceFailureException ServiceFailure
X ErrCodeServiceNotSupportedException NotSupportedService
X ErrCodeUnmodifiableEntityException UnmodifiableEntity
X ErrCodeUnrecognizedPublicKeyEncodingException UnrecognizedPublicKeyEncoding
I AccessDetail.TotalAuthenticatedEntities int64 int32
I CreateRoleInput.MaxSessionDuration int64 int32
I GetAccountAuthorizationDetailsInput.MaxItems int64 int32
I GetGroupInput.MaxItems int64 int32
I GetOrganizationsAccessReportInput.MaxItems int64 int32
I GetOrganizationsAccessReportOutput.NumberOfServicesAccessible int64 int32
I GetOrganizationsAccessReportOutput.NumberOfServicesNotAccessed int64 int32
I GetServiceLastAccessedDetailsInput.MaxItems int64 int32
I GetServiceLastAccessedDetailsWithEntitiesInput.MaxItems int64 int32
I ListAccessKeysInput.MaxItems int64 int32
I ListAccountAliasesInput.MaxItems int64 int32
I ListAttachedGroupPoliciesInput.MaxItems int64 int32
I ListAttachedRolePoliciesInput.MaxItems int64 int32
I ListAttachedUserPoliciesInput.MaxItems int64 int32
I ListEntitiesForPolicyInput.MaxItems int64 int32
I ListGroupPoliciesInput.MaxItems int64 int32
I ListGroupsForUserInput.MaxItems int64 int32
I ListGroupsInput.MaxItems int64 int32
I ListInstanceProfileTagsInput.MaxItems int64 int32
I ListInstanceProfilesForRoleInput.MaxItems int64 int32
I ListInstanceProfilesInput.MaxItems int64 int32
I ListMFADeviceTagsInput.MaxItems int64 int32
I ListMFADevicesInput.MaxItems int64 int32
I ListOpenIDConnectProviderTagsInput.MaxItems int64 int32
I ListPoliciesInput.MaxItems int64 int32
I ListPolicyTagsInput.MaxItems int64 int32
I ListPolicyVersionsInput.MaxItems int64 int32
I ListRolePoliciesInput.MaxItems int64 int32
I ListRoleTagsInput.MaxItems int64 int32
I ListRolesInput.MaxItems int64 int32
I ListSAMLProviderTagsInput.MaxItems int64 int32
I ListSSHPublicKeysInput.MaxItems int64 int32
I ListServerCertificateTagsInput.MaxItems int64 int32
I ListServerCertificatesInput.MaxItems int64 int32
I ListSigningCertificatesInput.MaxItems int64 int32
I ListUserPoliciesInput.MaxItems int64 int32
I ListUserTagsInput.MaxItems int64 int32
I ListUsersInput.MaxItems int64 int32
I ListVirtualMFADevicesInput.MaxItems int64 int32
I ManagedPolicyDetail.AttachmentCount int64 int32
I ManagedPolicyDetail.PermissionsBoundaryUsageCount int64 int32
I PasswordPolicy.MaxPasswordAge int64 int32
I PasswordPolicy.MinimumPasswordLength int64 int32
I PasswordPolicy.PasswordReusePrevention int64 int32
I Policy.AttachmentCount int64 int32
I Policy.PermissionsBoundaryUsageCount int64 int32
I Role.MaxSessionDuration int64 int32
I ServiceLastAccessed.TotalAuthenticatedEntities int64 int32
I SimulateCustomPolicyInput.MaxItems int64 int32
I SimulatePrincipalPolicyInput.MaxItems int64 int32
I UpdateAccountPasswordPolicyInput.MaxPasswordAge int64 int32
I UpdateAccountPasswordPolicyInput.MinimumPasswordLength int64 int32
I UpdateAccountPasswordPolicyInput.PasswordReusePrevention int64 int32
I UpdateRoleInput.MaxSessionDuration int64 int32
R AcquireRoleOutput.Role Role
R CreateAccessKeyOutput.AccessKey AccessKey
R CreateDelegationRequestInput.Permissions DelegationPermission
R CreateGroupOutput.Group Group
R CreateInstanceProfileOutput.InstanceProfile InstanceProfile
R CreateLoginProfileOutput.LoginProfile LoginProfile
R CreatePolicyOutput.Policy Policy
R CreatePolicyVersionOutput.PolicyVersion PolicyVersion
R CreateRoleOutput.Role Role
R CreateServiceLinkedRoleOutput.Role Role
R CreateServiceSpecificCredentialOutput.ServiceSpecificCredential ServiceSpecificCredential
R CreateUserOutput.User User
R CreateVirtualMFADeviceOutput.VirtualMFADevice VirtualMFADevice
R DelegationRequest.Permissions DelegationPermission
R EntityDetails.EntityInfo EntityInfo
R EvaluationResult.OrganizationsDecisionDetail OrganizationsDecisionDetail
R EvaluationResult.PermissionsBoundaryDecisionDetail PermissionsBoundaryDecisionDetail
R GetAccessKeyLastUsedOutput.AccessKeyLastUsed AccessKeyLastUsed
R GetAccountPasswordPolicyOutput.PasswordPolicy PasswordPolicy
R GetDelegationRequestOutput.DelegationRequest DelegationRequest
R GetGroupOutput.Group Group
R GetInstanceProfileOutput.InstanceProfile InstanceProfile
R GetLoginProfileOutput.LoginProfile LoginProfile
R GetOrganizationsAccessReportOutput.ErrorDetails ErrorDetails
R GetPolicyOutput.Policy Policy
R GetPolicyVersionOutput.PolicyVersion PolicyVersion
R GetRoleOutput.Role Role
R GetRoleTemplateVersionOutput.RoleTemplateVersion RoleTemplateVersion
R GetSSHPublicKeyOutput.SSHPublicKey SSHPublicKey
R GetServerCertificateOutput.ServerCertificate ServerCertificate
R GetServiceLastAccessedDetailsOutput.Error ErrorDetails
R GetServiceLastAccessedDetailsWithEntitiesOutput.Error ErrorDetails
R GetServiceLinkedRoleDeletionStatusOutput.Reason DeletionTaskFailureReasonType
R GetUserOutput.User User
R ResetServiceSpecificCredentialOutput.ServiceSpecificCredential ServiceSpecificCredential
R ResourceSpecificResult.PermissionsBoundaryDecisionDetail PermissionsBoundaryDecisionDetail
R Role.PermissionsBoundary AttachedPermissionsBoundary
R Role.RoleLastUsed RoleLastUsed
R Role.SourceRoleTemplate SourceRoleTemplate
