C CloudWatchLogs
S PutDestinationPolicyOutput
S PutIndexPolicyInput
S PutIndexPolicyOutput
S PutIntegrationInput
S PutIntegrationOutput
S PutLogEventsInput
S PutLogEventsOutput
S PutLogGroupDeletionProtectionInput
S PutLogGroupDeletionProtectionOutput
S PutMetricFilterInput
S PutMetricFilterOutput
S PutQueryDefinitionInput
S PutQueryDefinitionOutput
S PutResourcePolicyInput
S PutResourcePolicyOutput
S PutRetentionPolicyInput
S PutRetentionPolicyOutput
S PutStorageTierPolicyInput
S PutStorageTierPolicyOutput
S PutSubscriptionFilterInput
S PutSubscriptionFilterOutput
S PutSyslogConfigurationInput
S PutSyslogConfigurationOutput
S PutTransformerInput
S PutTransformerOutput
S ResolveEndpoint
S ServiceAPIVersion
S ServiceID
S StartLiveTailEventStream
S StartLiveTailInput
S StartLiveTailOutput
S StartLiveTailResponseStreamReader
S StartQueryInput
S StartQueryOutput
S StopQueryInput
S StopQueryOutput
S TagLogGroupInput
S TagLogGroupOutput
S TagResourceInput
S TagResourceOutput
S TestMetricFilterInput
S TestMetricFilterOutput
S TestTransformerInput
S TestTransformerOutput
S TypeRegistry
S UnknownEventMessageError
S UntagLogGroupInput
S UntagLogGroupOutput
S UntagResourceInput
S UntagResourceOutput
S UpdateAnomalyInput
S UpdateAnomalyOutput
S UpdateDeliveryConfigurationInput
S UpdateDeliveryConfigurationOutput
S UpdateLogAnomalyDetectorInput
S UpdateLogAnomalyDetectorOutput
S UpdateLookupTableInput
S UpdateLookupTableOutput
S UpdateScheduledQueryInput
S UpdateScheduledQueryOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O AssociateKmsKey
O AssociateSourceToS3TableIntegration
O CancelExportTask
O CancelImportTask
O CreateDelivery
O CreateExportTask
O CreateImportTask
O CreateLogAnomalyDetector
O CreateLogGroup
O CreateLogStream
O CreateLookupTable
O CreateScheduledQuery
O DeleteAccountPolicy
O DeleteDataProtectionPolicy
O DeleteDelivery
O DeleteDeliveryDestination
O DeleteDeliveryDestinationPolicy
O DeleteDeliverySource
O DeleteDestination
O DeleteIndexPolicy
O DeleteIntegration
O DeleteLogAnomalyDetector
O DeleteLogGroup
O DeleteLogStream
O DeleteLookupTable
O DeleteMetricFilter
O DeleteQueryDefinition
O DeleteResourcePolicy
O DeleteRetentionPolicy
O DeleteScheduledQuery
O DeleteSubscriptionFilter
O DeleteSyslogConfiguration
O DeleteTransformer
O DescribeAccountPolicies
O DescribeConfigurationTemplates
O DescribeDeliveries
O DescribeDeliveryDestinations
O DescribeDeliverySources
O DescribeDestinations
O DescribeExportTasks
O DescribeFieldIndexes
O DescribeImportTaskBatches
O DescribeImportTasks
O DescribeIndexPolicies
O DescribeLogGroups
O DescribeLogStreams
O DescribeLookupTables
O DescribeMetricFilters
O DescribeQueries
O DescribeQueryDefinitions
O DescribeResourcePolicies
O DescribeSubscriptionFilters
O DisassociateKmsKey
O DisassociateSourceFromS3TableIntegration
O FilterLogEvents
O GetDataProtectionPolicy
O GetDelivery
O GetDeliveryDestination
O GetDeliveryDestinationPolicy
O GetDeliverySource
O GetIntegration
O GetLogAnomalyDetector
O GetLogEvents
O GetLogFields
O GetLogGroupFields
O GetLogObject
O GetLogRecord
O GetLookupTable
O GetQueryResults
O GetScheduledQuery
O GetScheduledQueryHistory
O GetStorageTierPolicy
O GetTransformer
O ListAggregateLogGroupSummaries
O ListAnomalies
O ListIntegrations
O ListLogAnomalyDetectors
O ListLogGroups
O ListLogGroupsForQuery
O ListScheduledQueries
O ListSourcesForS3TableIntegration
O ListSyslogConfigurations
O ListTagsForResource
O ListTagsLogGroup
O PutAccountPolicy
O PutBearerTokenAuthentication
O PutDataProtectionPolicy
O PutDeliveryDestination
O PutDeliveryDestinationPolicy
O PutDeliverySource
O PutDestination
O PutDestinationPolicy
O PutIndexPolicy
O PutIntegration
O PutLogEvents
O PutLogGroupDeletionProtection
O PutMetricFilter
O PutQueryDefinition
O PutResourcePolicy
O PutRetentionPolicy
O PutStorageTierPolicy
O PutSubscriptionFilter
O PutSyslogConfiguration
O PutTransformer
O StartLiveTail
O StartQuery
O StopQuery
O TagLogGroup
O TagResource
O TestMetricFilter
O TestTransformer
O UntagLogGroup
O UntagResource
O UpdateAnomaly
O UpdateDeliveryConfiguration
O UpdateLogAnomalyDetector
O UpdateLookupTable
O UpdateScheduledQuery
X ErrCodeAccessDeniedException AccessDeniedException
X ErrCodeConflictException ConflictException
X ErrCodeDataAlreadyAcceptedException DataAlreadyAcceptedException
X ErrCodeInvalidOperationException InvalidOperationException
X ErrCodeInvalidParameterException InvalidParameterException
X ErrCodeInvalidSequenceTokenException InvalidSequenceTokenException
X ErrCodeLimitExceededException LimitExceededException
X ErrCodeMalformedQueryException MalformedQueryException
X ErrCodeOperationAbortedException OperationAbortedException
X ErrCodeResourceAlreadyExistsException ResourceAlreadyExistsException
X ErrCodeResourceNotFoundException ResourceNotFoundException
X ErrCodeServiceQuotaExceededException ServiceQuotaExceededException
X ErrCodeServiceUnavailableException ServiceUnavailableException
X ErrCodeSessionStreamingException SessionStreamingException
X ErrCodeSessionTimeoutException SessionTimeoutException
X ErrCodeThrottlingException ThrottlingException
X ErrCodeTooManyTagsException TooManyTagsException
X ErrCodeUnrecognizedClientException UnrecognizedClientException
X ErrCodeValidationException ValidationException
I DescribeDeliveriesInput.Limit int64 int32
I DescribeDeliveryDestinationsInput.Limit int64 int32
I DescribeDeliverySourcesInput.Limit int64 int32
I DescribeDestinationsInput.Limit int64 int32
I DescribeExportTasksInput.Limit int64 int32
I DescribeLogGroupsInput.Limit int64 int32
I DescribeLogStreamsInput.Limit int64 int32
I DescribeMetricFiltersInput.Limit int64 int32
I DescribeQueriesInput.MaxResults int64 int32
I DescribeQueryDefinitionsInput.MaxResults int64 int32
I DescribeResourcePoliciesInput.Limit int64 int32
I DescribeSubscriptionFiltersInput.Limit int64 int32
I FilterLogEventsInput.Limit int64 int32
I GetLogEventsInput.Limit int64 int32
I ListAnomaliesInput.Limit int64 int32
I ListLogAnomalyDetectorsInput.Limit int64 int32
I LogGroup.MetricFilterCount int64 int32
I LogGroup.RetentionInDays int64 int32
I PutRetentionPolicyInput.RetentionInDays int64 int32
I QueryCompileErrorLocation.EndCharOffset int64 int32
I QueryCompileErrorLocation.StartCharOffset int64 int32
I RejectedLogEventsInfo.ExpiredLogEventEndIndex int64 int32
I RejectedLogEventsInfo.TooNewLogEventStartIndex int64 int32
I RejectedLogEventsInfo.TooOldLogEventEndIndex int64 int32
I StartQueryInput.Limit int64 int32
R AssociateSourceToS3TableIntegrationInput.DataSource DataSource
R CancelImportTaskOutput.ImportStatistics ImportStatistics
R ConfigurationTemplate.DefaultDeliveryConfigValues ConfigurationTemplateDeliveryConfigValues
R ConfigurationTemplate.S3TablesIntegration S3TablesIntegration
R ConfigurationTemplateDeliveryConfigValues.S3DeliveryConfiguration S3DeliveryConfiguration
R CreateDeliveryInput.S3DeliveryConfiguration S3DeliveryConfiguration
R CreateDeliveryOutput.Delivery Delivery
R CreateImportTaskInput.ImportFilter ImportFilter
R CreateScheduledQueryInput.DestinationConfiguration DestinationConfiguration
R Delivery.S3DeliveryConfiguration S3DeliveryConfiguration
R DeliveryDestination.DeliveryDestinationConfiguration DeliveryDestinationConfiguration
R DestinationConfiguration.LookupTableConfiguration LookupTableConfiguration
R DestinationConfiguration.S3Configuration S3Configuration
R ExportTask.ExecutionInfo ExportTaskExecutionInfo
R ExportTask.Status ExportTaskStatus
R GetDeliveryDestinationOutput.DeliveryDestination DeliveryDestination
R GetDeliveryDestinationPolicyOutput.Policy Policy
R GetDeliveryOutput.Delivery Delivery
R GetDeliverySourceOutput.DeliverySource DeliverySource
R GetQueryResultsOutput.Statistics QueryStatistics
R GetScheduledQueryOutput.DestinationConfiguration DestinationConfiguration
R Import.ImportFilter ImportFilter
R Import.ImportStatistics ImportStatistics
R LiveTailSessionUpdate.SessionMetadata LiveTailSessionMetadata
R LogFieldType.Element LogFieldType
R LogFieldsListItem.LogFieldType LogFieldType
R MalformedQueryException.QueryCompileError QueryCompileError
R OpenSearchApplication.Status OpenSearchResourceStatus
R OpenSearchCollection.Status OpenSearchResourceStatus
R OpenSearchDataAccessPolicy.Status OpenSearchResourceStatus
R OpenSearchDataSource.Status OpenSearchResourceStatus
R OpenSearchEncryptionPolicy.Status OpenSearchResourceStatus
R OpenSearchIntegrationDetails.AccessPolicy OpenSearchDataAccessPolicy
R OpenSearchIntegrationDetails.Application OpenSearchApplication
R OpenSearchIntegrationDetails.Collection OpenSearchCollection
R OpenSearchIntegrationDetails.DataSource OpenSearchDataSource
R OpenSearchIntegrationDetails.EncryptionPolicy OpenSearchEncryptionPolicy
R OpenSearchIntegrationDetails.LifecyclePolicy OpenSearchLifecyclePolicy
R OpenSearchIntegrationDetails.NetworkPolicy OpenSearchNetworkPolicy
R OpenSearchIntegrationDetails.Workspace OpenSearchWorkspace
R OpenSearchLifecyclePolicy.Status OpenSearchResourceStatus
R OpenSearchNetworkPolicy.Status OpenSearchResourceStatus
R OpenSearchWorkspace.Status OpenSearchResourceStatus
R Processor.AddKeys AddKeys
R Processor.CopyValue CopyValue
R Processor.Csv CSV
R Processor.DateTimeConverter DateTimeConverter
R Processor.DeleteKeys DeleteKeys
R Processor.Grok Grok
R Processor.ListToMap ListToMap
R Processor.LowerCaseString LowerCaseString
R Processor.MoveKeys MoveKeys
R Processor.ParseCloudfront ParseCloudfront
R Processor.ParseJSON ParseJSON
R Processor.ParseKeyValue ParseKeyValue
R Processor.ParsePostgres ParsePostgres
R Processor.ParseRoute53 ParseRoute53
R Processor.ParseToOCSF ParseToOCSF
R Processor.ParseVPC ParseVPC
R Processor.ParseWAF ParseWAF
R Processor.RenameKeys RenameKeys
R Processor.SplitString SplitString
R Processor.SubstituteString SubstituteString
R Processor.TrimString TrimString
R Processor.TypeConverter TypeConverter
R Processor.UpperCaseString UpperCaseString
R PutAccountPolicyOutput.AccountPolicy AccountPolicy
R PutDeliveryDestinationInput.DeliveryDestinationConfiguration DeliveryDestinationConfiguration
R PutDeliveryDestinationOutput.DeliveryDestination DeliveryDestination
R PutDeliveryDestinationPolicyOutput.Policy Policy
R PutDeliverySourceOutput.DeliverySource DeliverySource
R PutDestinationOutput.Destination Destination
R PutIndexPolicyOutput.IndexPolicy IndexPolicy
R PutLogEventsInput.Entity Entity
R PutLogEventsOutput.RejectedEntityInfo RejectedEntityInfo
R PutLogEventsOutput.RejectedLogEventsInfo RejectedLogEventsInfo
R PutResourcePolicyOutput.ResourcePolicy ResourcePolicy
R QueryCompileError.Location QueryCompileErrorLocation
R S3TableIntegrationSource.DataSource DataSource
R ScheduledQuerySummary.DestinationConfiguration DestinationConfiguration
R UpdateAnomalyInput.SuppressionPeriod SuppressionPeriod
R UpdateDeliveryConfigurationInput.S3DeliveryConfiguration S3DeliveryConfiguration
R UpdateScheduledQueryInput.DestinationConfiguration DestinationConfiguration
R UpdateScheduledQueryOutput.DestinationConfiguration DestinationConfiguration
V AccessDeniedException.ErrorCodeOverride string
V AccessDeniedException.Message string
V AccountPolicy.AccountId string
V AccountPolicy.LastUpdatedTime int64
V AccountPolicy.PolicyDocument string
V AccountPolicy.PolicyName string
V AccountPolicy.SelectionCriteria string
V AddKeyEntry.Key string
V AddKeyEntry.Value string
V AggregateLogGroupSummary.LogGroupCount int32
V Anomaly.Active bool
V Anomaly.AnomalyDetectorArn string
V Anomaly.AnomalyId string
V Anomaly.Description string
V Anomaly.IsPatternLevelSuppression bool
V Anomaly.PatternId string
V Anomaly.PatternRegex string
V Anomaly.PatternString string
V Anomaly.Priority string
V Anomaly.Suppressed bool
V AnomalyDetector.AnomalyDetectorArn string
V AnomalyDetector.AnomalyVisibilityTime int64
V AnomalyDetector.DetectorName string
V AnomalyDetector.FilterPattern string
V AnomalyDetector.KmsKeyId string
V AssociateKmsKeyInput.KmsKeyId string
V AssociateKmsKeyInput.LogGroupName string
V AssociateKmsKeyInput.ResourceIdentifier string
V AssociateSourceToS3TableIntegrationInput.IntegrationArn string
V AssociateSourceToS3TableIntegrationOutput.Identifier string
V CSV.Delimiter string
V CSV.Destination string
V CSV.QuoteCharacter string
V CSV.Source string
V CancelExportTaskInput.TaskId string
V CancelImportTaskInput.ImportId string
V CancelImportTaskOutput.CreationTime int64
V CancelImportTaskOutput.ImportId string
V CancelImportTaskOutput.LastUpdatedTime int64
V ConfigurationTemplate.AllowedActionForAllowVendedLogsDeliveryForResource string
V ConfigurationTemplate.LogType string
V ConfigurationTemplate.ResourceType string
V ConfigurationTemplate.Service string
V ConfigurationTemplateDeliveryConfigValues.FieldDelimiter string
V ConflictException.ErrorCodeOverride string
V ConflictException.Message string
V CopyValueEntry.Source string
V CopyValueEntry.Target string
V CreateDeliveryInput.DeliveryDestinationArn string
V CreateDeliveryInput.DeliverySourceName string
V CreateDeliveryInput.FieldDelimiter string
V CreateExportTaskInput.Destination string
V CreateExportTaskInput.DestinationPrefix string
V CreateExportTaskInput.From int64
V CreateExportTaskInput.LogGroupName string
V CreateExportTaskInput.LogStreamNamePrefix string
V CreateExportTaskInput.TaskName string
V CreateExportTaskInput.To int64
V CreateExportTaskOutput.TaskId string
V CreateImportTaskInput.ImportRoleArn string
V CreateImportTaskInput.ImportSourceArn string
V CreateImportTaskOutput.CreationTime int64
V CreateImportTaskOutput.ImportDestinationArn string
V CreateImportTaskOutput.ImportId string
V CreateLogAnomalyDetectorInput.AnomalyVisibilityTime int64
V CreateLogAnomalyDetectorInput.DetectorName string
V CreateLogAnomalyDetectorInput.FilterPattern string
V CreateLogAnomalyDetectorInput.KmsKeyId string
V CreateLogAnomalyDetectorOutput.AnomalyDetectorArn string
V CreateLogGroupInput.DeletionProtectionEnabled bool
V CreateLogGroupInput.KmsKeyId string
V CreateLogGroupInput.LogGroupName string
V CreateLogStreamInput.LogGroupName string
V CreateLogStreamInput.LogStreamName string
V CreateLookupTableInput.Description string
V CreateLookupTableInput.KmsKeyId string
V CreateLookupTableInput.LookupTableName string
V CreateLookupTableInput.QueryId string
V CreateLookupTableInput.TableBody string
V CreateLookupTableOutput.CreatedAt int64
V CreateLookupTableOutput.LookupTableArn string
V CreateScheduledQueryInput.Description string
V CreateScheduledQueryInput.EndTimeOffset int64
V CreateScheduledQueryInput.ExecutionRoleArn string
V CreateScheduledQueryInput.Name string
V CreateScheduledQueryInput.QueryString string
V CreateScheduledQueryInput.ScheduleEndTime int64
V CreateScheduledQueryInput.ScheduleExpression string
V CreateScheduledQueryInput.ScheduleStartTime int64
V CreateScheduledQueryInput.StartTimeOffset int64
V CreateScheduledQueryInput.Timezone string
V CreateScheduledQueryOutput.ScheduledQueryArn string
V DataAlreadyAcceptedException.ErrorCodeOverride string
V DataAlreadyAcceptedException.ExpectedSequenceToken string
V DataAlreadyAcceptedException.Message string
V DataSource.Name string
V DataSource.Type string
V DataSourceFilter.Name string
V DataSourceFilter.Type string
V DateTimeConverter.Locale string
V DateTimeConverter.Source string
V DateTimeConverter.SourceTimezone string
V DateTimeConverter.Target string
V DateTimeConverter.TargetFormat string
V DateTimeConverter.TargetTimezone string
V DeleteAccountPolicyInput.PolicyName string
V DeleteDataProtectionPolicyInput.LogGroupIdentifier string
V DeleteDeliveryDestinationInput.Name string
V DeleteDeliveryDestinationPolicyInput.DeliveryDestinationName string
V DeleteDeliveryInput.Id string
V DeleteDeliverySourceInput.Name string
V DeleteDestinationInput.DestinationName string
V DeleteIndexPolicyInput.LogGroupIdentifier string
V DeleteIntegrationInput.IntegrationName string
V DeleteLogAnomalyDetectorInput.AnomalyDetectorArn string
V DeleteLogGroupInput.LogGroupName string
V DeleteLogStreamInput.LogGroupName string
V DeleteLogStreamInput.LogStreamName string
V DeleteLookupTableInput.LookupTableArn string
V DeleteMetricFilterInput.FilterName string
V DeleteMetricFilterInput.LogGroupName string
V DeleteQueryDefinitionInput.QueryDefinitionId string
V DeleteResourcePolicyInput.ExpectedRevisionId string
V DeleteResourcePolicyInput.PolicyName string
V DeleteResourcePolicyInput.ResourceArn string
V DeleteRetentionPolicyInput.LogGroupName string
V DeleteScheduledQueryInput.Identifier string
V DeleteSubscriptionFilterInput.FilterName string
V DeleteSubscriptionFilterInput.LogGroupName string
V DeleteSyslogConfigurationInput.LogGroupIdentifier string
V DeleteSyslogConfigurationInput.VpcEndpointId string
V DeleteTransformerInput.LogGroupIdentifier string
V Delivery.Arn string
V Delivery.DeliveryDestinationArn string
V Delivery.DeliverySourceName string
V Delivery.FieldDelimiter string
V Delivery.Id string
V DeliveryDestination.Arn string
V DeliveryDestination.Name string
V DeliveryDestinationConfiguration.DestinationResourceArn string
V DeliverySource.Arn string
V DeliverySource.LogType string
V DeliverySource.Name string
V DeliverySource.Service string
V DeliverySourceConfigurationSchema.DefaultValue string
V DeliverySourceConfigurationSchema.KeyName string
V DeliverySourceConfigurationSchema.MaxValue float64
V DeliverySourceConfigurationSchema.MinValue float64
V DescribeAccountPoliciesInput.NextToken string
V DescribeAccountPoliciesInput.PolicyName string
V DescribeAccountPoliciesOutput.NextToken string
V DescribeConfigurationTemplatesInput.Limit int32
V DescribeConfigurationTemplatesInput.NextToken string
V DescribeConfigurationTemplatesInput.Service string
V DescribeConfigurationTemplatesOutput.NextToken string
V DescribeDeliveriesInput.Limit int32
V DescribeDeliveriesInput.NextToken string
V DescribeDeliveriesOutput.NextToken string
V DescribeDeliveryDestinationsInput.Limit int32
V DescribeDeliveryDestinationsInput.NextToken string
V DescribeDeliveryDestinationsOutput.NextToken string
V DescribeDeliverySourcesInput.Limit int32
V DescribeDeliverySourcesInput.NextToken string
V DescribeDeliverySourcesOutput.NextToken string
V DescribeDestinationsInput.DestinationNamePrefix string
V DescribeDestinationsInput.Limit int32
V DescribeDestinationsInput.NextToken string
V DescribeDestinationsOutput.NextToken string
V DescribeExportTasksInput.Limit int32
V DescribeExportTasksInput.NextToken string
V DescribeExportTasksInput.TaskId string
V DescribeExportTasksOutput.NextToken string
V DescribeFieldIndexesInput.NextToken string
V DescribeFieldIndexesOutput.NextToken string
V DescribeImportTaskBatchesInput.ImportId string
V DescribeImportTaskBatchesInput.Limit int32
V DescribeImportTaskBatchesInput.NextToken string
V DescribeImportTaskBatchesOutput.ImportId string
V DescribeImportTaskBatchesOutput.ImportSourceArn string
V DescribeImportTaskBatchesOutput.NextToken string
V DescribeImportTasksInput.ImportId string
V DescribeImportTasksInput.ImportSourceArn string
V DescribeImportTasksInput.Limit int32
V DescribeImportTasksInput.NextToken string
V DescribeImportTasksOutput.NextToken string
V DescribeIndexPoliciesInput.NextToken string
V DescribeIndexPoliciesOutput.NextToken string
V DescribeLogGroupsInput.IncludeLinkedAccounts bool
V DescribeLogGroupsInput.Limit int32
V DescribeLogGroupsInput.LogGroupNamePattern string
V DescribeLogGroupsInput.LogGroupNamePrefix string
V DescribeLogGroupsInput.NextToken string
V DescribeLogGroupsOutput.NextToken string
V DescribeLogStreamsInput.Descending bool
