C Athena
S ListApplicationDPUSizesPaginator
S ListApplicationDPUSizesPaginatorOptions
S ListCalculationExecutionsAPIClient
S ListCalculationExecutionsInput
S ListCalculationExecutionsOutput
S ListCalculationExecutionsPaginator
S ListCalculationExecutionsPaginatorOptions
S ListCapacityReservationsAPIClient
S ListCapacityReservationsInput
S ListCapacityReservationsOutput
S ListCapacityReservationsPaginator
S ListCapacityReservationsPaginatorOptions
S ListDataCatalogsAPIClient
S ListDataCatalogsInput
S ListDataCatalogsOutput
S ListDataCatalogsPaginator
S ListDataCatalogsPaginatorOptions
S ListDatabasesAPIClient
S ListDatabasesInput
S ListDatabasesOutput
S ListDatabasesPaginator
S ListDatabasesPaginatorOptions
S ListEngineVersionsAPIClient
S ListEngineVersionsInput
S ListEngineVersionsOutput
S ListEngineVersionsPaginator
S ListEngineVersionsPaginatorOptions
S ListExecutorsAPIClient
S ListExecutorsInput
S ListExecutorsOutput
S ListExecutorsPaginator
S ListExecutorsPaginatorOptions
S ListNamedQueriesAPIClient
S ListNamedQueriesInput
S ListNamedQueriesOutput
S ListNamedQueriesPaginator
S ListNamedQueriesPaginatorOptions
S ListNotebookMetadataInput
S ListNotebookMetadataOutput
S ListNotebookSessionsInput
S ListNotebookSessionsOutput
S ListPreparedStatementsAPIClient
S ListPreparedStatementsInput
S ListPreparedStatementsOutput
S ListPreparedStatementsPaginator
S ListPreparedStatementsPaginatorOptions
S ListQueryExecutionsAPIClient
S ListQueryExecutionsInput
S ListQueryExecutionsOutput
S ListQueryExecutionsPaginator
S ListQueryExecutionsPaginatorOptions
S ListSessionsAPIClient
S ListSessionsInput
S ListSessionsOutput
S ListSessionsPaginator
S ListSessionsPaginatorOptions
S ListTableMetadataAPIClient
S ListTableMetadataInput
S ListTableMetadataOutput
S ListTableMetadataPaginator
S ListTableMetadataPaginatorOptions
S ListTagsForResourceAPIClient
S ListTagsForResourceInput
S ListTagsForResourceOutput
S ListTagsForResourcePaginator
S ListTagsForResourcePaginatorOptions
S ListWorkGroupsAPIClient
S ListWorkGroupsInput
S ListWorkGroupsOutput
S ListWorkGroupsPaginator
S ListWorkGroupsPaginatorOptions
S New
S NewDefaultEndpointResolver
S NewDefaultEndpointResolverV2
S NewFromConfig
S NewGetQueryResultsPaginator
S NewListApplicationDPUSizesPaginator
S NewListCalculationExecutionsPaginator
S NewListCapacityReservationsPaginator
S NewListDataCatalogsPaginator
S NewListDatabasesPaginator
S NewListEngineVersionsPaginator
S NewListExecutorsPaginator
S NewListNamedQueriesPaginator
S NewListPreparedStatementsPaginator
S NewListQueryExecutionsPaginator
S NewListSessionsPaginator
S NewListTableMetadataPaginator
S NewListTagsForResourcePaginator
S NewListWorkGroupsPaginator
S Options
S PutCapacityAssignmentConfigurationInput
S PutCapacityAssignmentConfigurationOutput
S ResolveEndpoint
S ServiceAPIVersion
S ServiceID
S StartCalculationExecutionInput
S StartCalculationExecutionOutput
S StartQueryExecutionInput
S StartQueryExecutionOutput
S StartSessionInput
S StartSessionOutput
S StopCalculationExecutionInput
S StopCalculationExecutionOutput
S StopQueryExecutionInput
S StopQueryExecutionOutput
S TagResourceInput
S TagResourceOutput
S TerminateSessionInput
S TerminateSessionOutput
S TypeRegistry
S UntagResourceInput
S UntagResourceOutput
S UpdateCapacityReservationInput
S UpdateCapacityReservationOutput
S UpdateDataCatalogInput
S UpdateDataCatalogOutput
S UpdateNamedQueryInput
S UpdateNamedQueryOutput
S UpdateNotebookInput
S UpdateNotebookMetadataInput
S UpdateNotebookMetadataOutput
S UpdateNotebookOutput
S UpdatePreparedStatementInput
S UpdatePreparedStatementOutput
S UpdateWorkGroupInput
S UpdateWorkGroupOutput
S WithAPIOptions
S WithEndpointResolver
S WithEndpointResolverV2
S WithSigV4SigningName
S WithSigV4SigningRegion
O BatchGetNamedQuery
O BatchGetPreparedStatement
O BatchGetQueryExecution
O CancelCapacityReservation
O CreateCapacityReservation
O CreateDataCatalog
O CreateNamedQuery
O CreateNotebook
O CreatePreparedStatement
O CreatePresignedNotebookUrl
O CreateWorkGroup
O DeleteCapacityReservation
O DeleteDataCatalog
O DeleteNamedQuery
O DeleteNotebook
O DeletePreparedStatement
O DeleteWorkGroup
O ExportNotebook
O GetCalculationExecution
O GetCalculationExecutionCode
O GetCalculationExecutionStatus
O GetCapacityAssignmentConfiguration
O GetCapacityReservation
O GetDataCatalog
O GetDatabase
O GetNamedQuery
O GetNotebookMetadata
O GetPreparedStatement
O GetQueryExecution
O GetQueryResults
O GetQueryRuntimeStatistics
O GetResourceDashboard
O GetSession
O GetSessionEndpoint
O GetSessionStatus
O GetTableMetadata
O GetWorkGroup
O ImportNotebook
O ListApplicationDPUSizes
O ListCalculationExecutions
O ListCapacityReservations
O ListDataCatalogs
O ListDatabases
O ListEngineVersions
O ListExecutors
O ListNamedQueries
O ListNotebookMetadata
O ListNotebookSessions
O ListPreparedStatements
O ListQueryExecutions
O ListSessions
O ListTableMetadata
O ListTagsForResource
O ListWorkGroups
O PutCapacityAssignmentConfiguration
O StartCalculationExecution
O StartQueryExecution
O StartSession
O StopCalculationExecution
O StopQueryExecution
O TagResource
O TerminateSession
O UntagResource
O UpdateCapacityReservation
O UpdateDataCatalog
O UpdateNamedQuery
O UpdateNotebook
O UpdateNotebookMetadata
O UpdatePreparedStatement
O UpdateWorkGroup
X ErrCodeInternalServerException InternalServerException
X ErrCodeInvalidRequestException InvalidRequestException
X ErrCodeMetadataException MetadataException
X ErrCodeResourceNotFoundException ResourceNotFoundException
X ErrCodeSessionAlreadyExistsException SessionAlreadyExistsException
X ErrCodeTooManyRequestsException TooManyRequestsException
I AthenaError.ErrorCategory int64 int32
I AthenaError.ErrorType int64 int32
I CapacityReservation.AllocatedDpus int64 int32
I CapacityReservation.TargetDpus int64 int32
I CreateCapacityReservationInput.TargetDpus int64 int32
I EngineConfiguration.CoordinatorDpuSize int64 int32
I EngineConfiguration.DefaultExecutorDpuSize int64 int32
I EngineConfiguration.MaxConcurrentDpus int64 int32
I GetQueryResultsInput.MaxResults int64 int32
I ListApplicationDPUSizesInput.MaxResults int64 int32
I ListCalculationExecutionsInput.MaxResults int64 int32
I ListCapacityReservationsInput.MaxResults int64 int32
I ListDataCatalogsInput.MaxResults int64 int32
I ListDatabasesInput.MaxResults int64 int32
I ListEngineVersionsInput.MaxResults int64 int32
I ListExecutorsInput.MaxResults int64 int32
I ListNamedQueriesInput.MaxResults int64 int32
I ListNotebookMetadataInput.MaxResults int64 int32
I ListNotebookSessionsInput.MaxResults int64 int32
I ListPreparedStatementsInput.MaxResults int64 int32
I ListQueryExecutionsInput.MaxResults int64 int32
I ListSessionsInput.MaxResults int64 int32
I ListTableMetadataInput.MaxResults int64 int32
I ListTagsForResourceInput.MaxResults int64 int32
I ListWorkGroupsInput.MaxResults int64 int32
I ResultReuseByAgeConfiguration.MaxAgeInMinutes int64 int32
I StartSessionInput.SessionIdleTimeoutInMinutes int64 int32
I UpdateCapacityReservationInput.TargetDpus int64 int32
R CalculationSummary.Status CalculationStatus
R CapacityReservation.LastAllocation CapacityAllocation
R CreateDataCatalogOutput.DataCatalog DataCatalog
R CreateWorkGroupInput.Configuration WorkGroupConfiguration
R DeleteDataCatalogOutput.DataCatalog DataCatalog
R ExportNotebookOutput.NotebookMetadata NotebookMetadata
R GetCalculationExecutionOutput.Result CalculationResult
R GetCalculationExecutionOutput.Statistics CalculationStatistics
R GetCalculationExecutionOutput.Status CalculationStatus
R GetCalculationExecutionStatusOutput.Statistics CalculationStatistics
R GetCalculationExecutionStatusOutput.Status CalculationStatus
R GetCapacityAssignmentConfigurationOutput.CapacityAssignmentConfiguration CapacityAssignmentConfiguration
R GetCapacityReservationOutput.CapacityReservation CapacityReservation
R GetDataCatalogOutput.DataCatalog DataCatalog
R GetDatabaseOutput.Database Database
R GetNamedQueryOutput.NamedQuery NamedQuery
R GetNotebookMetadataOutput.NotebookMetadata NotebookMetadata
R GetPreparedStatementOutput.PreparedStatement PreparedStatement
R GetQueryExecutionOutput.QueryExecution QueryExecution
R GetQueryResultsOutput.ResultSet ResultSet
R GetQueryRuntimeStatisticsOutput.QueryRuntimeStatistics QueryRuntimeStatistics
R GetSessionOutput.EngineConfiguration EngineConfiguration
R GetSessionOutput.MonitoringConfiguration MonitoringConfiguration
R GetSessionOutput.SessionConfiguration SessionConfiguration
R GetSessionOutput.Statistics SessionStatistics
R GetSessionOutput.Status SessionStatus
R GetSessionStatusOutput.Status SessionStatus
R GetTableMetadataOutput.TableMetadata TableMetadata
R GetWorkGroupOutput.WorkGroup WorkGroup
R ListNotebookMetadataInput.Filters FilterDefinition
R ManagedQueryResultsConfiguration.EncryptionConfiguration ManagedQueryResultsEncryptionConfiguration
R ManagedQueryResultsConfigurationUpdates.EncryptionConfiguration ManagedQueryResultsEncryptionConfiguration
R MonitoringConfiguration.CloudWatchLoggingConfiguration CloudWatchLoggingConfiguration
R MonitoringConfiguration.ManagedLoggingConfiguration ManagedLoggingConfiguration
R MonitoringConfiguration.S3LoggingConfiguration S3LoggingConfiguration
R QueryExecution.EngineVersion EngineVersion
R QueryExecution.ManagedQueryResultsConfiguration ManagedQueryResultsConfiguration
R QueryExecution.QueryExecutionContext QueryExecutionContext
R QueryExecution.QueryResultsS3AccessGrantsConfiguration QueryResultsS3AccessGrantsConfiguration
R QueryExecution.ResultConfiguration ResultConfiguration
R QueryExecution.ResultReuseConfiguration ResultReuseConfiguration
R QueryExecution.Statistics QueryExecutionStatistics
R QueryExecution.Status QueryExecutionStatus
R QueryExecutionStatistics.ResultReuseInformation ResultReuseInformation
R QueryExecutionStatus.AthenaError AthenaError
R QueryRuntimeStatistics.OutputStage QueryStage
R QueryRuntimeStatistics.Rows QueryRuntimeStatisticsRows
R QueryRuntimeStatistics.Timeline QueryRuntimeStatisticsTimeline
R QueryStage.QueryStagePlan QueryStagePlanNode
R ResultConfiguration.AclConfiguration AclConfiguration
R ResultConfiguration.EncryptionConfiguration EncryptionConfiguration
R ResultConfigurationUpdates.AclConfiguration AclConfiguration
R ResultConfigurationUpdates.EncryptionConfiguration EncryptionConfiguration
R ResultReuseConfiguration.ResultReuseByAgeConfiguration ResultReuseByAgeConfiguration
R ResultSet.ResultSetMetadata ResultSetMetadata
R SessionConfiguration.EncryptionConfiguration EncryptionConfiguration
R SessionSummary.EngineVersion EngineVersion
R SessionSummary.Status SessionStatus
R StartCalculationExecutionInput.CalculationConfiguration CalculationConfiguration
R StartQueryExecutionInput.EngineConfiguration EngineConfiguration
R StartQueryExecutionInput.QueryExecutionContext QueryExecutionContext
R StartQueryExecutionInput.ResultConfiguration ResultConfiguration
R StartQueryExecutionInput.ResultReuseConfiguration ResultReuseConfiguration
R StartSessionInput.EngineConfiguration EngineConfiguration
R StartSessionInput.MonitoringConfiguration MonitoringConfiguration
R UpdateWorkGroupInput.ConfigurationUpdates WorkGroupConfigurationUpdates
R WorkGroup.Configuration WorkGroupConfiguration
R WorkGroupConfiguration.CustomerContentEncryptionConfiguration CustomerContentEncryptionConfiguration
R WorkGroupConfiguration.EngineConfiguration EngineConfiguration
R WorkGroupConfiguration.EngineVersion EngineVersion
R WorkGroupConfiguration.IdentityCenterConfiguration IdentityCenterConfiguration
R WorkGroupConfiguration.ManagedQueryResultsConfiguration ManagedQueryResultsConfiguration
R WorkGroupConfiguration.MonitoringConfiguration MonitoringConfiguration
R WorkGroupConfiguration.QueryResultsS3AccessGrantsConfiguration QueryResultsS3AccessGrantsConfiguration
R WorkGroupConfiguration.ResultConfiguration ResultConfiguration
R WorkGroupConfigurationUpdates.CustomerContentEncryptionConfiguration CustomerContentEncryptionConfiguration
R WorkGroupConfigurationUpdates.EngineConfiguration EngineConfiguration
R WorkGroupConfigurationUpdates.EngineVersion EngineVersion
R WorkGroupConfigurationUpdates.ManagedQueryResultsConfigurationUpdates ManagedQueryResultsConfigurationUpdates
R WorkGroupConfigurationUpdates.MonitoringConfiguration MonitoringConfiguration
R WorkGroupConfigurationUpdates.QueryResultsS3AccessGrantsConfiguration QueryResultsS3AccessGrantsConfiguration
R WorkGroupConfigurationUpdates.ResultConfigurationUpdates ResultConfigurationUpdates
R WorkGroupSummary.EngineVersion EngineVersion
V ApplicationDPUSizes.ApplicationRuntimeId string
V AthenaError.ErrorCategory int32
V AthenaError.ErrorMessage string
V AthenaError.ErrorType int32
V BatchGetPreparedStatementInput.WorkGroup string
V CalculationConfiguration.CodeBlock string
V CalculationResult.ResultS3Uri string
V CalculationResult.ResultType string
V CalculationResult.StdErrorS3Uri string
V CalculationResult.StdOutS3Uri string
V CalculationStatistics.DpuExecutionInMillis int64
V CalculationStatistics.Progress string
V CalculationStatus.StateChangeReason string
V CalculationSummary.CalculationExecutionId string
V CalculationSummary.Description string
V CancelCapacityReservationInput.Name string
V CapacityAllocation.StatusMessage string
V CapacityAssignmentConfiguration.CapacityReservationName string
V CapacityReservation.AllocatedDpus int32
V CapacityReservation.Name string
V CapacityReservation.TargetDpus int32
V Classification.Name string
V CloudWatchLoggingConfiguration.Enabled bool
V CloudWatchLoggingConfiguration.LogGroup string
V CloudWatchLoggingConfiguration.LogStreamNamePrefix string
V Column.Comment string
V Column.Name string
V Column.Type string
V ColumnInfo.CatalogName string
V ColumnInfo.Label string
V ColumnInfo.Name string
V ColumnInfo.SchemaName string
V ColumnInfo.TableName string
V ColumnInfo.Type string
V CreateCapacityReservationInput.Name string
V CreateCapacityReservationInput.TargetDpus int32
V CreateDataCatalogInput.Description string
V CreateDataCatalogInput.Name string
V CreateNamedQueryInput.ClientRequestToken string
V CreateNamedQueryInput.Database string
V CreateNamedQueryInput.Description string
V CreateNamedQueryInput.Name string
V CreateNamedQueryInput.QueryString string
V CreateNamedQueryInput.WorkGroup string
V CreateNamedQueryOutput.NamedQueryId string
V CreateNotebookInput.ClientRequestToken string
V CreateNotebookInput.Name string
V CreateNotebookInput.WorkGroup string
V CreateNotebookOutput.NotebookId string
V CreatePreparedStatementInput.Description string
V CreatePreparedStatementInput.QueryStatement string
V CreatePreparedStatementInput.StatementName string
V CreatePreparedStatementInput.WorkGroup string
V CreatePresignedNotebookUrlInput.SessionId string
V CreatePresignedNotebookUrlOutput.AuthToken string
V CreatePresignedNotebookUrlOutput.AuthTokenExpirationTime int64
V CreatePresignedNotebookUrlOutput.NotebookUrl string
V CreateWorkGroupInput.Description string
V CreateWorkGroupInput.Name string
V CustomerContentEncryptionConfiguration.KmsKey string
V DataCatalog.Description string
V DataCatalog.Error string
V DataCatalog.Name string
V DataCatalogSummary.CatalogName string
V DataCatalogSummary.Error string
V Database.Description string
V Database.Name string
V Datum.VarCharValue string
V DeleteCapacityReservationInput.Name string
V DeleteDataCatalogInput.Name string
V DeleteNamedQueryInput.NamedQueryId string
V DeleteNotebookInput.NotebookId string
V DeletePreparedStatementInput.StatementName string
V DeletePreparedStatementInput.WorkGroup string
V DeleteWorkGroupInput.RecursiveDeleteOption bool
V DeleteWorkGroupInput.WorkGroup string
V EncryptionConfiguration.KmsKey string
V EndpointParameters.Endpoint string
V EndpointParameters.Region string
V EndpointParameters.UseDualStack bool
V EndpointParameters.UseFIPS bool
V EngineConfiguration.CoordinatorDpuSize int32
V EngineConfiguration.DefaultExecutorDpuSize int32
V EngineConfiguration.MaxConcurrentDpus int32
V EngineVersion.EffectiveEngineVersion string
V EngineVersion.SelectedEngineVersion string
V ExecutorsSummary.ExecutorId string
V ExecutorsSummary.ExecutorSize int64
V ExecutorsSummary.StartDateTime int64
V ExecutorsSummary.TerminationDateTime int64
V ExportNotebookInput.NotebookId string
V ExportNotebookOutput.Payload string
V FilterDefinition.Name string
V GetCalculationExecutionCodeInput.CalculationExecutionId string
V GetCalculationExecutionCodeOutput.CodeBlock string
V GetCalculationExecutionInput.CalculationExecutionId string
V GetCalculationExecutionOutput.CalculationExecutionId string
V GetCalculationExecutionOutput.Description string
V GetCalculationExecutionOutput.SessionId string
V GetCalculationExecutionOutput.WorkingDirectory string
V GetCalculationExecutionStatusInput.CalculationExecutionId string
V GetCapacityAssignmentConfigurationInput.CapacityReservationName string
V GetCapacityReservationInput.Name string
V GetDataCatalogInput.Name string
V GetDataCatalogInput.WorkGroup string
V GetDatabaseInput.CatalogName string
V GetDatabaseInput.DatabaseName string
V GetDatabaseInput.WorkGroup string
V GetNamedQueryInput.NamedQueryId string
V GetNotebookMetadataInput.NotebookId string
V GetPreparedStatementInput.StatementName string
V GetPreparedStatementInput.WorkGroup string
V GetQueryExecutionInput.QueryExecutionId string
V GetQueryResultsInput.MaxResults int32
V GetQueryResultsInput.NextToken string
V GetQueryResultsInput.QueryExecutionId string
V GetQueryResultsOutput.NextToken string
V GetQueryResultsOutput.UpdateCount int64
V GetQueryRuntimeStatisticsInput.QueryExecutionId string
V GetResourceDashboardInput.ResourceARN string
V GetResourceDashboardOutput.Url string
V GetSessionEndpointInput.SessionId string
V GetSessionEndpointOutput.AuthToken string
V GetSessionEndpointOutput.EndpointUrl string
V GetSessionInput.SessionId string
V GetSessionOutput.Description string
V GetSessionOutput.EngineVersion string
V GetSessionOutput.NotebookVersion string
V GetSessionOutput.SessionId string
V GetSessionOutput.WorkGroup string
V GetSessionStatusInput.SessionId string
V GetSessionStatusOutput.SessionId string
V GetTableMetadataInput.CatalogName string
V GetTableMetadataInput.DatabaseName string
V GetTableMetadataInput.TableName string
V GetTableMetadataInput.WorkGroup string
V GetWorkGroupInput.WorkGroup string
V IdentityCenterConfiguration.EnableIdentityCenter bool
V IdentityCenterConfiguration.IdentityCenterInstanceArn string
V ImportNotebookInput.ClientRequestToken string
V ImportNotebookInput.Name string
V ImportNotebookInput.NotebookS3LocationUri string
V ImportNotebookInput.Payload string
V ImportNotebookInput.WorkGroup string
V ImportNotebookOutput.NotebookId string
V InternalServerException.ErrorCodeOverride string
V InternalServerException.Message string
V InvalidRequestException.AthenaErrorCode string
V InvalidRequestException.ErrorCodeOverride string
V InvalidRequestException.Message string
V ListApplicationDPUSizesInput.MaxResults int32
V ListApplicationDPUSizesInput.NextToken string
V ListApplicationDPUSizesOutput.NextToken string
V ListCalculationExecutionsInput.MaxResults int32
V ListCalculationExecutionsInput.NextToken string
V ListCalculationExecutionsInput.SessionId string
V ListCalculationExecutionsOutput.NextToken string
V ListCapacityReservationsInput.MaxResults int32
V ListCapacityReservationsInput.NextToken string
V ListCapacityReservationsOutput.NextToken string
V ListDataCatalogsInput.MaxResults int32
V ListDataCatalogsInput.NextToken string
V ListDataCatalogsInput.WorkGroup string
V ListDataCatalogsOutput.NextToken string
V ListDatabasesInput.CatalogName string
V ListDatabasesInput.MaxResults int32
V ListDatabasesInput.NextToken string
V ListDatabasesInput.WorkGroup string
V ListDatabasesOutput.NextToken string
V ListEngineVersionsInput.MaxResults int32
V ListEngineVersionsInput.NextToken string
V ListEngineVersionsOutput.NextToken string
V ListExecutorsInput.MaxResults int32
V ListExecutorsInput.NextToken string
V ListExecutorsInput.SessionId string
V ListExecutorsOutput.NextToken string
V ListExecutorsOutput.SessionId string
V ListNamedQueriesInput.MaxResults int32
V ListNamedQueriesInput.NextToken string
V ListNamedQueriesInput.WorkGroup string
V ListNamedQueriesOutput.NextToken string
V ListNotebookMetadataInput.MaxResults int32
V ListNotebookMetadataInput.NextToken string
V ListNotebookMetadataInput.WorkGroup string
V ListNotebookMetadataOutput.NextToken string
V ListNotebookSessionsInput.MaxResults int32
V ListNotebookSessionsInput.NextToken string
V ListNotebookSessionsInput.NotebookId string
V ListNotebookSessionsOutput.NextToken string
V ListPreparedStatementsInput.MaxResults int32
V ListPreparedStatementsInput.NextToken string
V ListPreparedStatementsInput.WorkGroup string
V ListPreparedStatementsOutput.NextToken string
V ListQueryExecutionsInput.MaxResults int32
V ListQueryExecutionsInput.NextToken string
V ListQueryExecutionsInput.WorkGroup string
V ListQueryExecutionsOutput.NextToken string
V ListSessionsInput.MaxResults int32
V ListSessionsInput.NextToken string
V ListSessionsInput.WorkGroup string
V ListSessionsOutput.NextToken string
V ListTableMetadataInput.CatalogName string
V ListTableMetadataInput.DatabaseName string
V ListTableMetadataInput.Expression string
V ListTableMetadataInput.MaxResults int32
V ListTableMetadataInput.NextToken string
V ListTableMetadataInput.WorkGroup string
V ListTableMetadataOutput.NextToken string
V ListTagsForResourceInput.MaxResults int32
V ListTagsForResourceInput.NextToken string
V ListTagsForResourceInput.ResourceARN string
V ListTagsForResourceOutput.NextToken string
V ListWorkGroupsInput.MaxResults int32
V ListWorkGroupsInput.NextToken string
V ListWorkGroupsOutput.NextToken string
V ManagedLoggingConfiguration.Enabled bool
V ManagedLoggingConfiguration.KmsKey string
V ManagedQueryResultsConfigurationUpdates.Enabled bool
V ManagedQueryResultsConfigurationUpdates.RemoveEncryptionConfiguration bool
V ManagedQueryResultsEncryptionConfiguration.KmsKey string
V MetadataException.ErrorCodeOverride string
V MetadataException.Message string
V NamedQuery.Database string
V NamedQuery.Description string
V NamedQuery.Name string
V NamedQuery.NamedQueryId string
V NamedQuery.QueryString string
V NamedQuery.WorkGroup string
V NotebookMetadata.Name string
V NotebookMetadata.NotebookId string
V NotebookMetadata.WorkGroup string
V NotebookSessionSummary.SessionId string
V Options.BaseEndpoint string
V PreparedStatement.Description string
V PreparedStatement.QueryStatement string
V PreparedStatement.StatementName string
V PreparedStatement.WorkGroupName string
V PreparedStatementSummary.StatementName string
V PutCapacityAssignmentConfigurationInput.CapacityReservationName string
V QueryExecution.Query string
V QueryExecution.QueryExecutionId string
V QueryExecution.SubstatementType string
V QueryExecution.WorkGroup string
V QueryExecutionContext.Catalog string
V QueryExecutionContext.Database string
V QueryExecutionStatistics.DataManifestLocation string
V QueryExecutionStatistics.DataScannedInBytes int64
V QueryExecutionStatistics.DpuCount float64
V QueryExecutionStatistics.EngineExecutionTimeInMillis int64
V QueryExecutionStatistics.QueryPlanningTimeInMillis int64
V QueryExecutionStatistics.QueryQueueTimeInMillis int64
V QueryExecutionStatistics.ServicePreProcessingTimeInMillis int64
V QueryExecutionStatistics.ServiceProcessingTimeInMillis int64
V QueryExecutionStatistics.TotalExecutionTimeInMillis int64
V QueryExecutionStatus.StateChangeReason string
V QueryResultsS3AccessGrantsConfiguration.CreateUserLevelPrefix bool
V QueryResultsS3AccessGrantsConfiguration.EnableS3AccessGrants bool
V QueryRuntimeStatisticsRows.InputBytes int64
V QueryRuntimeStatisticsRows.InputRows int64
V QueryRuntimeStatisticsRows.OutputBytes int64
V QueryRuntimeStatisticsRows.OutputRows int64
V QueryRuntimeStatisticsTimeline.EngineExecutionTimeInMillis int64
V QueryRuntimeStatisticsTimeline.QueryPlanningTimeInMillis int64
V QueryRuntimeStatisticsTimeline.QueryQueueTimeInMillis int64
V QueryRuntimeStatisticsTimeline.ServicePreProcessingTimeInMillis int64
V QueryRuntimeStatisticsTimeline.ServiceProcessingTimeInMillis int64
V QueryRuntimeStatisticsTimeline.TotalExecutionTimeInMillis int64
V QueryStage.ExecutionTime int64
V QueryStage.InputBytes int64
V QueryStage.InputRows int64
V QueryStage.OutputBytes int64
V QueryStage.OutputRows int64
V QueryStage.StageId int64
V QueryStage.State string
V QueryStagePlanNode.Identifier string
V QueryStagePlanNode.Name string
V ResourceNotFoundException.ErrorCodeOverride string
V ResourceNotFoundException.Message string
V ResourceNotFoundException.ResourceName string
V ResultConfiguration.ExpectedBucketOwner string
V ResultConfiguration.OutputLocation string
V ResultConfigurationUpdates.ExpectedBucketOwner string
V ResultConfigurationUpdates.OutputLocation string
V ResultConfigurationUpdates.RemoveAclConfiguration bool
V ResultConfigurationUpdates.RemoveEncryptionConfiguration bool
V ResultConfigurationUpdates.RemoveExpectedBucketOwner bool
V ResultConfigurationUpdates.RemoveOutputLocation bool
V ResultReuseByAgeConfiguration.MaxAgeInMinutes int32
V S3LoggingConfiguration.Enabled bool
V S3LoggingConfiguration.KmsKey string
V S3LoggingConfiguration.LogLocation string
V SessionAlreadyExistsException.ErrorCodeOverride string
V SessionAlreadyExistsException.Message string
V SessionConfiguration.ExecutionRole string
V SessionConfiguration.IdleTimeoutSeconds int64
V SessionConfiguration.SessionIdleTimeoutInMinutes int32
V SessionConfiguration.WorkingDirectory string
V SessionStatistics.DpuExecutionInMillis int64
V SessionStatus.StateChangeReason string
V SessionSummary.Description string
V SessionSummary.NotebookVersion string
V SessionSummary.SessionId string
V StartCalculationExecutionInput.ClientRequestToken string
V StartCalculationExecutionInput.CodeBlock string
V StartCalculationExecutionInput.Description string
V StartCalculationExecutionInput.SessionId string
V StartCalculationExecutionOutput.CalculationExecutionId string
V StartQueryExecutionInput.ClientRequestToken string
V StartQueryExecutionInput.QueryString string
V StartQueryExecutionInput.WorkGroup string
V StartQueryExecutionOutput.QueryExecutionId string
V StartSessionInput.ClientRequestToken string
V StartSessionInput.CopyWorkGroupTags bool
V StartSessionInput.Description string
V StartSessionInput.ExecutionRole string
V StartSessionInput.NotebookVersion string
V StartSessionInput.SessionIdleTimeoutInMinutes int32
V StartSessionInput.WorkGroup string
V StartSessionOutput.SessionId string
V StopCalculationExecutionInput.CalculationExecutionId string
V StopQueryExecutionInput.QueryExecutionId string
V TableMetadata.Name string
V TableMetadata.TableType string
